"AnimalID","Sex","DateofCapture","DateofRecapture","TeethWidth","TeethWidth2","GroupID","GroupSize","QueenID","GroupSizeRecapture","timediff","rateofincisorgrowth","CompleteCapture","CompleteRecapture"
"KR1M017","Male",2013-11-22,2014-07-27,3.62,5.075,"Kuruman 1",18,"KR1F007",10,247,0.005890688,1,1
"KR1F006","Female",2013-11-18,2014-07-27,5.36,5.92,"Kuruman 1",18,"KR1F007",10,251,0.002231076,1,1
"KR1F012","Female",2013-11-20,2014-07-27,4.915,5.165,"Kuruman 1",18,"KR1F007",10,249,0.001004016,1,1
"KR1F003","Female",2013-11-18,2014-07-28,4.675,5.545,"Kuruman 1",18,"KR1F007",10,252,0.003452381,1,1
"KR1M008","Male",2013-11-18,2014-07-29,3.6,5.495,"Kuruman 1",18,"KR1F007",10,253,0.007490119,1,1
"KR1M009","Male",2013-11-18,2014-07-30,6.8,6.825,"Kuruman 1",18,"KR1F007",10,254,9.84e-05,1,1
"KR1F003","Female",2014-07-28,2015-02-16,5.545,5.74,"Kuruman 1",10,"KR1F007",10,203,0.000960591,1,1
"KR1F006","Female",2014-07-27,2015-02-16,5.92,5.9,"Kuruman 1",10,"KR1F007",10,204,-9.8e-05,1,1
"KR1F018","Female",2014-07-27,2015-02-16,2.985,4.92,"Kuruman 1",10,"KR1F007",10,204,0.009485294,1,1
"KR1M017","Male",2014-07-27,2015-02-16,5.075,5.535,"Kuruman 1",10,"KR1F007",10,204,0.002254902,1,1
"KR1F012","Female",2014-07-27,2015-02-17,5.165,5.255,"Kuruman 1",10,"KR1F007",10,205,0.000439024,1,1
"KR1F019","Female",2014-07-28,2015-02-17,2.765,4.915,"Kuruman 1",10,"KR1F007",10,204,0.010539216,1,1
"KR1M009","Male",2014-07-30,2015-02-17,6.825,6.845,"Kuruman 1",10,"KR1F007",10,202,9.9e-05,1,1
"KR1M008","Male",2014-07-29,2015-02-18,5.495,6.33,"Kuruman 1",10,"KR1F007",10,204,0.004093137,1,1
"KR1F003","Female",2015-02-16,2015-10-15,5.74,6.295,"Kuruman 1",10,"KR1F007",7,241,0.002302905,1,1
"KR1F019","Female",2015-02-17,2015-10-15,4.915,5.755,"Kuruman 1",10,"KR1F007",7,240,0.0035,1,1
"KR1M008","Male",2015-02-18,2015-10-15,6.33,6.74,"Kuruman 1",10,"KR1F007",7,239,0.001715481,1,1
"KR1F018","Female",2015-02-16,2015-10-15,4.92,6.005,"Kuruman 1",10,"KR1F007",7,241,0.004502075,1,1
"KR1M009","Male",2015-02-17,2015-10-16,6.845,6.855,"Kuruman 1",10,"KR1F007",7,241,4.15e-05,1,1
"KR1F006","Female",2015-02-16,2015-10-16,5.9,6.45,"Kuruman 1",10,"KR1F007",7,242,0.002272727,1,1
"KR1F003","Female",2015-10-15,2016-04-26,6.295,6.605,"Kuruman 1",7,"KR1F007",9,194,0.001597938,1,1
"KR1M008","Male",2015-10-15,2016-04-27,6.74,7.06,"Kuruman 1",7,"KR1F007",9,195,0.001641026,1,1
"KR1M009","Male",2015-10-16,2016-04-27,6.855,6.89,"Kuruman 1",7,"KR1F007",9,194,0.000180412,1,1
"KR1F019","Female",2015-10-15,2016-04-27,5.755,6.12,"Kuruman 1",7,"KR1F007",9,195,0.001871795,1,1
"KR1F006","Female",2015-10-16,2016-04-27,6.45,6.615,"Kuruman 1",7,"KR1F007",9,194,0.000850515,1,1
"KR1F018","Female",2015-10-15,2016-04-27,6.005,6.19,"Kuruman 1",7,"KR1F007",9,195,0.000948718,1,1
"KR1M009","Male",2017-05-03,2017-10-09,7.3,7.005,"Kuruman 1",4,"KR1F007",4,159,-0.001855346,1,1
"KR1F006","Female",2017-05-03,2017-10-09,6.84,6.77,"Kuruman 1",4,"KR1F007",4,159,-0.000440252,1,1
"KR1F022","Female",2017-05-03,2017-10-09,4.5,5.475,"Kuruman 1",4,"KR1F007",4,159,0.006132075,1,1
"KR1F022","Female",2017-10-09,2018-03-23,5.475,5.96,"Kuruman 1",4,"KR1F007",4,165,0.002939394,1,1
"KR1F006","Female",2017-10-09,2018-03-23,6.77,6.99,"Kuruman 1",4,"KR1F007",4,165,0.001333333,1,1
"KR10M002","Male",2013-12-01,2014-07-27,4.08,5.295,"Kuruman 10",4,"KR10F004",5,238,0.005105042,1,1
"KR10M003","Male",2013-12-02,2014-07-28,6.23,6.31,"Kuruman 10",4,"KR10F004",5,238,0.000336134,1,1
"KR10F005","Female",2014-07-28,2015-02-16,2.295,4.605,"Kuruman 10",5,"KR10F004",5,203,0.01137931,1,1
"KR10M003","Male",2014-07-28,2015-02-16,6.31,6.29,"Kuruman 10",5,"KR10F004",5,203,-9.85e-05,1,1
"KR10M006","Male",2014-07-28,2015-02-16,2.375,5.02,"Kuruman 10",5,"KR10F004",5,203,0.013029557,1,1
"KR10M002","Male",2014-07-27,2015-02-17,5.295,5.64,"Kuruman 10",5,"KR10F004",5,205,0.001682927,1,1
"KR10M003","Male",2015-02-16,2015-10-07,6.29,6.425,"Kuruman 10",5,"KR10F004",5,233,0.000579399,1,1
"KR10M006","Male",2015-02-16,2015-10-07,5.02,5.77,"Kuruman 10",5,"KR10F004",5,233,0.003218884,1,1
"KR10F005","Female",2015-02-16,2015-10-08,4.605,5.555,"Kuruman 10",5,"KR10F004",5,234,0.004059829,1,1
"KR10M003","Male",2015-10-07,2016-04-26,6.425,6.495,"Kuruman 10",5,"KR10F004",10,202,0.000346535,1,1
"KR10M007","Male",2015-10-07,2016-04-26,3.78,5.73,"Kuruman 10",5,"KR10F004",10,202,0.009653465,1,1
"KR10F005","Female",2015-10-08,2016-04-26,5.555,5.885,"Kuruman 10",5,"KR10F004",10,201,0.001641791,1,1
"KR10M006","Male",2015-10-07,2016-04-26,5.77,6.67,"Kuruman 10",5,"KR10F004",10,202,0.004455446,1,1
"KR10M003","Male",2016-04-26,2017-02-20,6.495,6.72,"Kuruman 10",10,"KR10F004",11,300,0.00075,1,1
"KR10M018","Male",2017-02-21,2017-08-19,3.455,5.31,"Kuruman 10",11,"KR10F004",12,179,0.010363128,1,1
"KR10M019","Male",2017-02-22,2017-08-19,4.7,5.845,"Kuruman 10",11,"KR10F004",12,178,0.006432584,1,1
"KR10M014","Male",2017-02-20,2017-08-19,5.46,5.885,"Kuruman 10",11,"KR10F004",12,180,0.002361111,1,1
"KR10M021","Male",2017-02-23,2017-08-19,4.69,5.74,"Kuruman 10",11,"KR10F004",12,177,0.005932203,1,1
"KR10M016","Male",2017-02-21,2017-08-19,5.095,5.48,"Kuruman 10",11,"KR10F004",12,179,0.002150838,1,1
"KR10M003","Male",2017-02-20,2017-08-19,6.72,6.675,"Kuruman 10",11,"KR10F004",12,180,-0.00025,1,1
"KR10M020","Male",2017-02-23,2017-08-22,4.73,5.72,"Kuruman 10",11,"KR10F004",12,180,0.0055,1,1
"KR10M021","Male",2017-08-19,2018-03-17,5.74,6.55,"Kuruman 10",12,"KR10F004",17,210,0.003857143,1,1
"KR10M003","Male",2017-08-19,2018-03-17,6.675,6.89,"Kuruman 10",12,"KR10F004",17,210,0.00102381,1,1
"KR10M019","Male",2017-08-19,2018-03-17,5.845,6.58,"Kuruman 10",12,"KR10F004",17,210,0.0035,1,1
"KR10M014","Male",2017-08-19,2018-03-17,5.885,6.555,"Kuruman 10",12,"KR10F004",17,210,0.003190476,1,1
"KR10F024","Female",2017-08-21,2018-03-18,4.185,5.285,"Kuruman 10",12,"KR10F004",17,209,0.005263158,1,1
"KR10M018","Male",2017-08-19,2018-03-18,5.31,6.35,"Kuruman 10",12,"KR10F004",17,211,0.00492891,1,1
"KR10M020","Male",2017-08-22,2018-03-18,5.72,6.39,"Kuruman 10",12,"KR10F004",17,208,0.003221154,1,1
"KR10M023","Male",2017-08-21,2018-03-18,3.995,5.54,"Kuruman 10",12,"KR10F004",17,209,0.007392344,1,1
"KR10M016","Male",2017-08-19,2018-03-18,5.48,6.16,"Kuruman 10",12,"KR10F004",17,211,0.003222749,1,1
"KR10M025","Male",2017-08-21,2018-03-19,2.04,4.955,"Kuruman 10",12,"KR10F004",17,210,0.013880952,1,1
"KR10M016","Male",2018-03-18,2018-10-03,6.16,5.955,"Kuruman 10",17,"KR10F004",16,199,-0.001030151,1,0
"KR10M023","Male",2018-03-18,2018-10-05,5.54,5.885,"Kuruman 10",17,"KR10F004",16,201,0.001716418,1,0
"KR10M031","Male",2018-10-05,2019-03-12,3.18,4.82,"Kuruman 10",16,"KR10F004",20,158,0.010379747,0,0
"KR10M016","Male",2018-10-03,2019-03-13,5.955,6.255,"Kuruman 10",16,"KR10F004",20,161,0.001863354,0,0
"KR10M023","Male",2018-10-05,2019-03-13,5.885,6.335,"Kuruman 10",16,"KR10F004",20,159,0.002830189,0,0
"KR10M033","Male",2018-10-06,2019-03-13,3.145,4.705,"Kuruman 10",16,"KR10F004",20,158,0.009873418,0,0
"KR10M030","Male",2018-10-04,2019-03-13,4.695,5.41,"Kuruman 10",16,"KR10F004",20,160,0.00446875,0,0
"KR10M032","Male",2018-10-06,2019-03-13,3.475,4.845,"Kuruman 10",16,"KR10F004",20,158,0.008670886,0,0
"KR10M014","Male",2019-03-14,2019-09-09,6.49,6.44,"Kuruman 10",20,"KR10F004",19,179,-0.00027933,0,1
"KR10M016","Male",2019-03-13,2019-09-09,6.255,6.09,"Kuruman 10",20,"KR10F004",19,180,-0.000916667,0,1
"KR10M026","Male",2019-03-13,2019-09-09,6.085,6.19,"Kuruman 10",20,"KR10F004",19,180,0.000583333,0,1
"KR10M034","Male",2019-03-16,2019-09-09,3.17,4.275,"Kuruman 10",20,"KR10F004",19,177,0.006242938,0,1
"KR10M031","Male",2019-03-12,2019-09-10,4.82,5.385,"Kuruman 10",20,"KR10F004",19,182,0.003104396,0,1
"KR10M030","Male",2019-03-13,2019-09-10,5.41,5.64,"Kuruman 10",20,"KR10F004",19,181,0.001270718,0,1
"KR10M025","Male",2019-03-14,2019-09-10,5.765,5.875,"Kuruman 10",20,"KR10F004",19,180,0.000611111,0,1
"KR10M029","Male",2019-03-12,2019-09-10,5.55,5.5,"Kuruman 10",20,"KR10F004",19,182,-0.000274725,0,1
"KR10M027","Male",2019-03-13,2019-09-10,5.93,5.825,"Kuruman 10",20,"KR10F004",19,181,-0.00058011,0,1
"KR10M035","Male",2019-03-17,2019-09-10,3.08,4.58,"Kuruman 10",20,"KR10F004",19,177,0.008474576,0,1
"KR10M033","Male",2019-03-13,2019-09-10,4.705,5.04,"Kuruman 10",20,"KR10F004",19,181,0.001850829,0,1
"KR10M037","Male",2019-03-14,2019-09-10,4.55,5.26,"Kuruman 10",20,"KR10F004",19,180,0.003944444,0,1
"KR10M032","Male",2019-03-13,2019-09-10,4.845,5.185,"Kuruman 10",20,"KR10F004",19,181,0.001878453,0,1
"KR10F024","Female",2019-03-13,2019-09-10,6.115,5.885,"Kuruman 10",20,"KR10F004",19,181,-0.001270718,0,1
"KR10M003","Male",2019-09-10,2020-03-08,6.13,6.385,"Kuruman 10",19,"KR10F004",16,180,0.001416667,1,1
"KR10M035","Male",2019-09-10,2020-03-09,4.58,5.465,"Kuruman 10",19,"KR10F004",16,181,0.004889503,1,1
"KR10M027","Male",2019-09-10,2020-03-09,5.825,6.15,"Kuruman 10",19,"KR10F004",16,181,0.00179558,1,1
"KR10F022","Female",2019-09-09,2020-03-09,6.22,5.9,"Kuruman 10",19,"KR10F004",16,182,-0.001758242,1,1
"KR10F024","Female",2019-09-10,2020-03-09,5.885,6.11,"Kuruman 10",19,"KR10F004",16,181,0.001243094,1,1
"KR10M031","Male",2019-09-10,2020-03-09,5.385,5.71,"Kuruman 10",19,"KR10F004",16,181,0.00179558,1,1
"KR10M029","Male",2019-09-10,2020-03-10,5.5,5.695,"Kuruman 10",19,"KR10F004",16,182,0.001071429,1,1
"KR10M028","Male",2019-09-09,2020-03-10,6.275,6.39,"Kuruman 10",19,"KR10F004",16,183,0.000628415,1,1
"KR10M032","Male",2019-09-10,2020-03-11,5.185,5.455,"Kuruman 10",19,"KR10F004",16,183,0.00147541,1,1
"KR10M034","Male",2019-09-09,2020-03-11,4.275,5.135,"Kuruman 10",19,"KR10F004",16,184,0.004673913,1,1
"KR10M033","Male",2019-09-10,2020-03-11,5.04,5.45,"Kuruman 10",19,"KR10F004",16,183,0.002240437,1,1
"KR10M025","Male",2019-09-10,2020-03-11,5.875,5.895,"Kuruman 10",19,"KR10F004",16,183,0.00010929,1,1
"KR10M014","Male",2019-09-09,2020-03-12,6.44,6.405,"Kuruman 10",19,"KR10F004",16,185,-0.000189189,1,1
"KR10M023","Male",2019-09-09,2020-03-12,5.68,6.21,"Kuruman 10",19,"KR10F004",16,185,0.002864865,1,1
"KR10M026","Male",2019-09-09,2020-03-12,6.19,6.17,"Kuruman 10",19,"KR10F004",16,185,-0.000108108,1,1
"KR11F003","Female",2017-02-21,2017-08-19,4.525,5.34,"Kuruman 11",7,"KR11F001",11,179,0.004553073,1,1
"KR11F002","Female",2017-02-20,2017-08-19,2.97,4.795,"Kuruman 11",7,"KR11F001",11,180,0.010138889,1,1
"KR11F006","Female",2017-02-22,2017-08-19,3.475,5.065,"Kuruman 11",7,"KR11F001",11,178,0.008932584,1,1
"KR11M004","Male",2017-02-21,2017-08-19,4.535,5.485,"Kuruman 11",7,"KR11F001",11,179,0.005307263,1,1
"KR11M004","Male",2017-08-19,2018-03-17,5.485,6.26,"Kuruman 11",11,"KR11F001",15,210,0.003690476,1,1
"KR11F006","Female",2017-08-19,2018-03-17,5.065,5.75,"Kuruman 11",11,"KR11F001",15,210,0.003261905,1,1
"KR11M009","Male",2017-08-20,2018-03-18,3.705,5.7,"Kuruman 11",11,"KR11F001",15,210,0.0095,1,1
"KR11M010","Male",2017-08-20,2018-03-18,2.29,5.105,"Kuruman 11",11,"KR11F001",15,210,0.013404762,1,1
"KR11F007","Female",2017-08-19,2018-03-18,3.95,5.64,"Kuruman 11",11,"KR11F001",15,211,0.008009479,1,1
"KR11M011","Male",2017-08-20,2018-03-18,2.365,4.79,"Kuruman 11",11,"KR11F001",15,210,0.011547619,1,1
"KR11F002","Female",2017-08-19,2018-03-18,4.795,5.285,"Kuruman 11",11,"KR11F001",15,211,0.002322275,1,1
"KR11F008","Female",2017-08-20,2018-03-18,3.81,4.985,"Kuruman 11",11,"KR11F001",15,210,0.005595238,1,1
"KR11F003","Female",2017-08-19,2018-03-19,5.34,5.65,"Kuruman 11",11,"KR11F001",15,212,0.001462264,1,1
"KR11F015","Female",2018-03-20,2018-10-02,3.31,4.805,"Kuruman 11",15,"KR11F001",16,196,0.007627551,1,0
"KR11M012","Female",2018-03-18,2018-10-03,3.79,4.585,"Kuruman 11",15,"KR11F001",16,199,0.003994975,1,0
"KR11M011","Male",2018-03-18,2018-10-03,4.79,5.08,"Kuruman 11",15,"KR11F001",16,199,0.001457286,1,0
"KR11M009","Male",2018-03-18,2018-10-03,5.7,5.995,"Kuruman 11",15,"KR11F001",16,199,0.001482412,1,0
"KR11F002","Female",2018-03-18,2018-10-03,5.285,5.52,"Kuruman 11",15,"KR11F001",16,199,0.001180905,1,0
"KR11F008","Female",2018-03-18,2018-10-04,4.985,5.44,"Kuruman 11",15,"KR11F001",16,200,0.002275,1,0
"KR11M004","Male",2018-03-17,2018-10-06,6.26,6.595,"Kuruman 11",15,"KR11F001",16,203,0.001650246,1,0
"KR11M010","Male",2018-03-18,2018-10-10,5.105,5.715,"Kuruman 11",15,"KR11F001",16,206,0.002961165,1,0
"KR11F008","Female",2018-10-04,2019-03-13,5.44,5.585,"Kuruman 11",16,NA,22,160,0.00090625,0,0
"KR11F016","Female",2018-10-03,2019-03-13,3.47,4.34,"Kuruman 11",16,NA,22,161,0.005403727,0,0
"KR11M011","Male",2018-10-03,2019-03-13,5.08,5.865,"Kuruman 11",16,NA,22,161,0.004875776,0,0
"KR11M012","Female",2018-10-03,2019-03-13,4.585,5.4,"Kuruman 11",16,NA,22,161,0.005062112,0,0
"KR11M009","Male",2018-10-03,2019-03-13,5.995,6.975,"Kuruman 11",16,NA,22,161,0.006086957,0,0
"KR11F019","Female",2018-10-03,2019-03-14,3.8,4.575,"Kuruman 11",16,NA,22,162,0.004783951,0,0
"KR11F002","Female",2018-10-03,2019-03-14,5.52,5.795,"Kuruman 11",16,NA,22,162,0.001697531,0,0
"KR11M017","Male",2018-10-04,2019-03-14,3.89,5.44,"Kuruman 11",16,NA,22,161,0.009627329,0,0
"KR11M004","Male",2018-10-06,2019-03-14,6.595,6.54,"Kuruman 11",16,NA,22,159,-0.000345912,0,0
"KR11M014","Male",2018-03-20,2019-03-14,3.5,5.59,"Kuruman 11",15,"KR11F001",22,359,0.005821727,1,0
"KR11F015","Female",2018-10-02,2019-03-14,4.805,5.345,"Kuruman 11",16,NA,22,163,0.003312883,0,0
"KR11F019","Female",2019-03-14,2019-09-23,4.575,4.76,"Kuruman 11",22,"KR11F001",20,193,0.000958549,0,1
"KR11M023","Male",2019-03-14,2019-09-23,3.655,4.67,"Kuruman 11",22,"KR11F001",20,193,0.005259067,0,1
"KR11F006","Female",2019-03-13,2019-09-23,6.025,5.97,"Kuruman 11",22,"KR11F001",20,194,-0.000283505,0,1
"KR11M017","Male",2019-03-14,2019-09-23,5.44,5.305,"Kuruman 11",22,"KR11F001",20,193,-0.000699482,0,1
"KR11F015","Female",2019-03-14,2019-09-24,5.345,5.39,"Kuruman 11",22,"KR11F001",20,194,0.000231959,0,1
"KR11F016","Female",2019-03-13,2019-09-24,4.34,4.815,"Kuruman 11",22,"KR11F001",20,195,0.002435897,0,1
"KR11F021","Female",2019-03-13,2019-09-24,4.395,4.71,"Kuruman 11",22,"KR11F001",20,195,0.001615385,0,1
"KR11M011","Male",2019-03-13,2019-09-24,5.865,5.965,"Kuruman 11",22,"KR11F001",20,195,0.000512821,0,1
"KR11F008","Female",2019-03-13,2019-09-25,5.585,5.57,"Kuruman 11",22,"KR11F001",20,196,-7.65e-05,0,1
"KR11M020","Male",2019-03-13,2019-09-25,5.215,5.11,"Kuruman 11",22,"KR11F001",20,196,-0.000535714,0,1
"KR11F022","Female",2019-03-14,2019-09-25,3.605,4.62,"Kuruman 11",22,"KR11F001",20,195,0.005205128,0,1
"KR11M004","Male",2019-03-14,2019-09-25,6.54,6.555,"Kuruman 11",22,"KR11F001",20,195,7.69e-05,0,1
"KR11M014","Male",2019-03-14,2019-09-25,5.59,5.715,"Kuruman 11",22,"KR11F001",20,195,0.000641026,0,1
"KR11M012","Female",2019-03-13,2019-09-25,5.4,5.415,"Kuruman 11",22,"KR11F001",20,196,7.65e-05,0,1
"KR11F013","Female",2019-03-13,2019-09-26,5.33,5.165,"Kuruman 11",22,"KR11F001",20,197,-0.000837563,0,1
"KR11M010","Male",2019-03-14,2019-09-26,6.125,6.315,"Kuruman 11",22,"KR11F001",20,196,0.000969388,0,1
"KR11M024","Male",2019-03-14,2019-09-27,3.585,4.355,"Kuruman 11",22,"KR11F001",20,197,0.003908629,0,1
"KR11M009","Male",2019-09-24,2020-03-30,6.535,6.42,"Kuruman 11",20,"KR11F001",17,188,-0.000611702,1,1
"KR11M012","Female",2019-09-25,2020-03-30,5.415,5.32,"Kuruman 11",20,"KR11F001",17,187,-0.000508021,1,1
"KR11M014","Male",2019-09-25,2020-03-30,5.715,5.62,"Kuruman 11",20,"KR11F001",17,187,-0.000508021,1,1
"KR11F021","Female",2019-09-24,2020-03-31,4.71,4.65,"Kuruman 11",20,"KR11F001",17,189,-0.00031746,1,1
"KR11M017","Male",2019-09-23,2020-03-31,5.305,5.115,"Kuruman 11",20,"KR11F001",17,190,-0.001,1,1
"KR11F013","Female",2019-09-26,2020-03-31,5.165,5.525,"Kuruman 11",20,"KR11F001",17,187,0.001925134,1,1
"KR11F019","Female",2019-09-23,2020-03-31,4.76,4.705,"Kuruman 11",20,"KR11F001",17,190,-0.000289474,1,1
"KR11M023","Male",2019-09-23,2020-03-31,4.67,4.56,"Kuruman 11",20,"KR11F001",17,190,-0.000578947,1,1
"KR11F015","Female",2019-09-24,2020-03-31,5.39,5.065,"Kuruman 11",20,"KR11F001",17,189,-0.001719577,1,1
"KR11F008","Female",2019-09-25,2020-04-01,5.57,5.595,"Kuruman 11",20,"KR11F001",17,189,0.000132275,1,1
"KR11F022","Female",2019-09-25,2020-04-01,4.62,4.73,"Kuruman 11",20,"KR11F001",17,189,0.000582011,1,1
"KR11F016","Female",2019-09-24,2020-04-01,4.815,5.02,"Kuruman 11",20,"KR11F001",17,190,0.001078947,1,1
"KR11M004","Male",2019-09-25,2020-04-01,6.555,6.375,"Kuruman 11",20,"KR11F001",17,189,-0.000952381,1,1
"KR11M011","Male",2019-09-24,2020-04-01,5.965,5.75,"Kuruman 11",20,"KR11F001",17,190,-0.001131579,1,1
"KR13M005","Male",2014-01-23,2014-08-05,5.63,6.51,"Kuruman 13",26,"KR13F013",21,194,0.004536082,1,1
"KR13M008","Male",2014-01-23,2014-08-05,5.635,6.625,"Kuruman 13",26,"KR13F013",21,194,0.005103093,1,1
"KR13M022","Male",2014-01-26,2014-08-05,5.38,6.38,"Kuruman 13",26,"KR13F013",21,191,0.005235602,1,1
"KR13F006","Female",2014-01-23,2014-08-06,6.075,6.12,"Kuruman 13",26,"KR13F013",21,195,0.000230769,1,1
"KR13F016","Female",2014-01-24,2014-08-06,5.135,5.43,"Kuruman 13",26,"KR13F013",21,194,0.001520619,1,1
"KR13F019","Female",2014-01-25,2014-08-06,4.54,5.72,"Kuruman 13",26,"KR13F013",21,193,0.00611399,1,1
"KR13F020","Female",2014-01-25,2014-08-06,2.81,4.925,"Kuruman 13",26,"KR13F013",21,193,0.010958549,1,1
"KR13F021","Female",2014-01-26,2014-08-06,4.905,5.33,"Kuruman 13",26,"KR13F013",21,192,0.002213542,1,1
"KR13M004","Male",2014-01-23,2014-08-06,7.595,7.43,"Kuruman 13",26,"KR13F013",21,195,-0.000846154,1,1
"KR13M012","Male",2014-01-24,2014-08-06,5.17,5.965,"Kuruman 13",26,"KR13F013",21,194,0.004097938,1,1
"KR13M015","Male",2014-01-24,2014-08-06,5.18,6.04,"Kuruman 13",26,"KR13F013",21,194,0.00443299,1,1
