"AnimalID","Sex","DateofCapture","DateofRecapture","TeethWidth","TeethWidth2","GroupID","GroupSize","QueenID","GroupSizeRecapture","timediff","rateofincisorgrowth","CompleteCapture","CompleteRecapture"
"KR31M013","Male",2019-11-25,2020-04-21,2.66,4.675,"Kuruman 31",13,"KR31F005",17,148,0.013614865,1,1
"KR31M010","Male",2019-11-24,2020-04-22,3.975,5.525,"Kuruman 31",13,"KR31F005",17,150,0.010333333,1,1
"KR10M006","Male",2016-04-26,2017-03-06,6.67,7.22,"Kuruman 10",10,"KR10F004",2,314,0.001751592,1,1
"KR1F019","Female",2016-04-27,2017-03-07,6.12,6.325,"Kuruman 1",9,"KR1F007",2,314,0.000652866,1,1
"KR10M006","Male",2017-03-06,2017-09-13,7.22,7.085,"Kuruman 33",2,NA,4,191,-0.000706806,1,1
"KR10M006","Male",2018-10-17,2019-04-15,7.07,6.985,"Kuruman 33",5,"KR1F019",7,180,-0.000472222,0,0
"KR33M002","Male",2018-10-16,2019-04-15,5.995,6.315,"Kuruman 33",5,"KR1F019",7,181,0.001767956,0,0
"KR33F003","Female",2018-10-16,2019-04-16,4.965,5.27,"Kuruman 33",5,"KR1F019",7,182,0.001675824,0,0
"KR33F004","Female",2018-10-16,2019-04-16,4.635,4.97,"Kuruman 33",5,"KR1F019",7,182,0.001840659,0,0
"KR33F003","Female",2019-04-16,2019-10-08,5.27,5.515,"Kuruman 33",7,"KR1F019",7,175,0.0014,0,1
"KR33F004","Female",2019-04-16,2019-10-08,4.97,5.07,"Kuruman 33",7,"KR1F019",7,175,0.000571429,0,1
"KR33F001","Female",2019-04-18,2019-10-08,5.465,5.465,"Kuruman 33",7,"KR1F019",7,173,0,0,1
"KR33F005","Female",2019-04-15,2019-10-08,4.255,4.93,"Kuruman 33",7,"KR1F019",7,176,0.003835227,0,1
"KR33M002","Male",2019-04-15,2019-10-09,6.315,6.22,"Kuruman 33",7,"KR1F019",7,177,-0.000536723,0,1
"KR10M006","Male",2019-04-15,2019-10-10,6.985,7.395,"Kuruman 33",7,"KR1F019",7,178,0.002303371,0,1
"KR33F005","Female",2019-10-08,2020-04-15,4.93,5.08,"Kuruman 33",7,"KR1F019",6,190,0.000789474,1,1
"KR33F003","Female",2019-10-08,2020-04-15,5.515,5.225,"Kuruman 33",7,"KR1F019",6,190,-0.001526316,1,1
"KR33M002","Male",2019-10-09,2020-04-15,6.22,6.12,"Kuruman 33",7,"KR1F019",6,189,-0.000529101,1,1
"KR33F001","Female",2019-10-08,2020-04-16,5.465,5.415,"Kuruman 33",7,"KR1F019",6,191,-0.00026178,1,1
"KR10M013","Male",2017-05-04,2017-10-09,5.72,5.935,"Kuruman 34",2,"KR13F043",4,158,0.001360759,1,1
"KR34M003","Male",2019-04-06,2019-09-09,4.245,4.69,"Kuruman 34",7,"KR13F043",8,156,0.002852564,0,1
"KR34F005","Female",2019-04-08,2019-09-09,4.64,4.765,"Kuruman 34",7,"KR13F043",8,154,0.000811688,0,1
"KR34M002","Male",2019-04-07,2019-09-09,5.53,5.59,"Kuruman 34",7,"KR13F043",8,155,0.000387097,0,1
"KR10M013","Male",2019-04-06,2019-09-09,6.41,6.305,"Kuruman 34",7,"KR13F043",8,156,-0.000673077,0,1
"KR34M001","Male",2019-04-06,2019-09-11,5.165,5.155,"Kuruman 34",7,"KR13F043",8,158,-6.33e-05,0,1
"KR34M001","Male",2019-09-11,2020-04-01,5.155,5.555,"Kuruman 34",8,"KR13F043",8,203,0.001970443,1,1
"KR34F007","Female",2019-09-12,2020-04-01,4.535,5.005,"Kuruman 34",8,"KR13F043",8,202,0.002326733,1,1
"KR34F005","Female",2019-09-09,2020-04-01,4.765,5.1,"Kuruman 34",8,"KR13F043",8,205,0.001634146,1,1
"KR34M003","Male",2019-09-09,2020-04-01,4.69,5.155,"Kuruman 34",8,"KR13F043",8,205,0.002268293,1,1
"KR10M013","Male",2019-09-09,2020-04-02,6.305,6.315,"Kuruman 34",8,"KR13F043",8,206,4.85e-05,1,1
"KR34F006","Female",2019-09-11,2020-04-02,4.71,5.045,"Kuruman 34",8,"KR13F043",8,204,0.001642157,1,1
"KR34M002","Male",2019-09-09,2020-04-02,5.59,5.625,"Kuruman 34",8,"KR13F043",8,206,0.000169903,1,1
"KR13F040","Female",2017-05-02,2017-10-09,5.875,5.975,"Kuruman 35",1,NA,1,160,0.000625,1,1
"KR13F040","Female",2017-10-09,2018-03-23,5.975,6.025,"Kuruman 35",1,NA,1,165,0.00030303,1,1
"KR13F040","Female",2018-03-23,2018-10-15,6.025,5.72,"Kuruman 35",1,NA,1,206,-0.001480583,1,1
"KR36M007","Male",2018-04-17,2019-04-04,6.585,6.765,"Kuruman 36",9,"KR1F004",5,352,0.000511364,0,1
"KR35M002","Male",2019-04-05,2019-10-06,4.695,5.595,"Kuruman 35",5,"KR13F040",7,184,0.004891304,1,1
"KR35F003","Female",2019-04-05,2019-10-06,3.51,4.765,"Kuruman 35",5,"KR13F040",7,184,0.006820652,1,1
"KR35F001","Female",2019-04-04,2019-10-06,4.435,5.525,"Kuruman 35",5,"KR13F040",7,185,0.005891892,1,1
"KR36M007","Male",2019-04-04,2019-10-06,6.765,7.21,"Kuruman 35",5,"KR13F040",7,185,0.002405405,1,1
"KR35F003","Female",2019-10-06,2020-04-13,4.765,5.09,"Kuruman 35",7,"KR13F040",9,190,0.001710526,1,1
"KR35F004","Female",2019-10-06,2020-04-13,2.22,4.67,"Kuruman 35",7,"KR13F040",9,190,0.012894737,1,1
"KR35M005","Male",2019-10-07,2020-04-13,2.21,4.91,"Kuruman 35",7,"KR13F040",9,189,0.014285714,1,1
"KR36M007","Male",2019-10-06,2020-04-13,7.21,7.085,"Kuruman 35",7,"KR13F040",9,190,-0.000657895,1,1
"KR35M002","Male",2019-10-06,2020-04-14,5.595,6.29,"Kuruman 35",7,"KR13F040",9,191,0.003638743,1,1
"KR36F006","Female",2017-05-09,2017-10-09,5.47,5.755,"Kuruman 36",14,"KR1F004",14,153,0.001862745,1,1
"KR36F010","Female",2017-05-09,2017-10-09,2.815,4.545,"Kuruman 36",14,"KR1F004",14,153,0.01130719,1,1
"KR36M005","Male",2017-05-08,2017-10-09,2.835,4.885,"Kuruman 36",14,"KR1F004",14,154,0.013311688,1,1
"KR36M001","Male",2017-05-08,2017-10-09,6.01,6.265,"Kuruman 36",14,"KR1F004",14,154,0.001655844,1,1
"KR36F004","Female",2017-05-08,2017-10-09,5.245,5.45,"Kuruman 36",14,"KR1F004",14,154,0.001331169,1,1
"KR36F009","Female",2017-05-09,2017-10-09,5.515,6.07,"Kuruman 36",14,"KR1F004",14,153,0.003627451,1,1
"KR36M007","Male",2017-05-09,2017-10-09,2.9,5.14,"Kuruman 36",14,"KR1F004",14,153,0.014640523,1,1
"KR36F003","Female",2017-05-08,2017-10-10,4.505,5.31,"Kuruman 36",14,"KR1F004",14,155,0.005193548,1,1
"KR36F008","Female",2017-05-09,2017-10-10,6.005,6.155,"Kuruman 36",14,"KR1F004",14,154,0.000974026,1,1
"KR13M005","Male",2017-05-08,2017-10-10,7.265,7.175,"Kuruman 36",14,"KR1F004",14,155,-0.000580645,1,1
"KR36M002","Male",2017-05-08,2017-10-10,4.545,5.48,"Kuruman 36",14,"KR1F004",14,155,0.006032258,1,1
"KR36F012","Female",2017-05-10,2017-10-10,7.025,7.025,"Kuruman 36",14,"KR1F004",14,153,0,1,1
"KR36M007","Male",2017-10-09,2018-04-17,5.14,6.585,"Kuruman 36",14,"KR1F004",9,190,0.007605263,1,0
"KR36F004","Female",2017-10-09,2018-04-19,5.45,6.015,"Kuruman 36",14,"KR1F004",9,192,0.002942708,1,0
"KR36F006","Female",2017-10-09,2018-04-20,5.755,6.22,"Kuruman 36",14,"KR1F004",9,193,0.002409326,1,0
"KR36F010","Female",2017-10-09,2018-04-20,4.545,5.23,"Kuruman 36",14,"KR1F004",9,193,0.003549223,1,0
"KR36M015","Male",2018-04-18,2018-10-13,5.365,6.16,"Kuruman 36",9,"KR1F004",12,178,0.004466292,0,0
"KR36M014","Male",2018-04-19,2018-10-14,3.7,5.685,"Kuruman 36",9,"KR1F004",12,178,0.011151685,0,0
"KR36F010","Female",2018-04-20,2018-10-14,5.23,5.555,"Kuruman 36",9,"KR1F004",12,177,0.001836158,0,0
"KR13M005","Male",2018-04-21,2018-10-14,6.74,7.24,"Kuruman 36",9,"KR1F004",12,176,0.002840909,0,0
"KR36M017","Male",2018-10-13,2019-04-15,4.615,6.1,"Kuruman 36",12,"KR1F004",15,184,0.008070652,0,0
"KR36F020","Female",2018-10-14,2019-04-15,5.925,6.615,"Kuruman 36",12,"KR1F004",15,183,0.003770492,0,0
"KR36F019","Female",2018-10-14,2019-04-15,4.525,5.22,"Kuruman 36",12,"KR1F004",15,183,0.003797814,0,0
"KR36M014","Male",2018-10-14,2019-04-15,5.685,6.995,"Kuruman 36",12,"KR1F004",15,183,0.00715847,0,0
"KR36F018","Female",2018-10-13,2019-04-15,4.31,5.62,"Kuruman 36",12,"KR1F004",15,184,0.007119565,0,0
"KR36F003","Female",2018-10-14,2019-04-16,5.935,6.05,"Kuruman 36",12,"KR1F004",15,184,0.000625,0,0
"KR36M016","Male",2018-10-13,2019-04-17,4.835,6.445,"Kuruman 36",12,"KR1F004",15,186,0.008655914,0,0
"KR13M005","Male",2018-10-14,2019-04-17,7.24,7.325,"Kuruman 36",12,"KR1F004",15,185,0.000459459,0,0
"KR36F018","Female",2019-04-15,2019-10-31,5.62,5.885,"Kuruman 36",15,"KR1F004",4,199,0.001331658,0,0
"KR36F019","Female",2019-04-15,2019-10-31,5.22,5.67,"Kuruman 36",15,"KR1F004",4,199,0.002261307,0,0
"KR36F018","Female",2019-10-31,2020-05-11,5.885,6.095,"Kuruman 36",4,NA,8,193,0.001088083,0,1
"KR36F010","Female",2019-10-31,2020-05-11,5.785,6.015,"Kuruman 36",4,NA,8,193,0.00119171,0,1
"KR36F019","Female",2019-10-31,2020-05-12,5.67,6.095,"Kuruman 36",4,NA,8,194,0.002190722,0,1
"KR39M001","Male",2018-11-28,2019-03-19,3.465,4.54,"Kuruman 39",5,"KR13F019",5,111,0.009684685,0,1
"KR39M002","Male",2018-11-27,2019-03-20,3.76,5.05,"Kuruman 39",5,"KR13F019",5,113,0.011415929,0,1
"KR36M001","Male",2018-11-27,2019-03-20,6.965,7.08,"Kuruman 39",5,"KR13F019",5,113,0.001017699,0,1
"KR36M001","Male",2019-03-20,2019-09-16,7.08,7.145,"Kuruman 39",5,"KR13F019",6,180,0.000361111,1,1
"KR39M001","Male",2019-03-19,2019-09-17,4.54,5.41,"Kuruman 39",5,"KR13F019",6,182,0.00478022,1,1
"KR39M002","Male",2019-03-20,2019-09-17,5.05,5.635,"Kuruman 39",5,"KR13F019",6,181,0.003232044,1,1
"KR39M001","Male",2019-09-17,2020-03-16,5.41,5.815,"Kuruman 39",6,"KR13F019",6,181,0.002237569,1,0
"KR36M001","Male",2019-09-16,2020-03-16,7.145,7.3,"Kuruman 39",6,"KR13F019",6,182,0.000851648,1,0
"KR39M003","Male",2019-09-17,2020-03-17,2.865,4.4,"Kuruman 39",6,"KR13F019",6,182,0.008434066,1,0
"KR39M004","Male",2019-09-17,2020-03-17,2.785,4.605,"Kuruman 39",6,"KR13F019",6,182,0.01,1,0
"KR13F050","Female",2018-09-16,2019-04-12,6.135,6.185,"Kuruman 40",1,NA,1,208,0.000240385,1,1
"KR10M019","Male",2018-03-17,2018-10-16,6.58,6.755,"Kuruman 10",17,"KR10F004",3,213,0.000821596,1,1
"KR10M019","Male",2018-10-16,2019-03-13,6.755,6.86,"Kuruman 42",3,"KR1F022",6,148,0.000709459,1,0
"KR42F001","Female",2018-10-17,2019-03-13,3.315,4.735,"Kuruman 42",3,"KR1F022",6,147,0.009659864,1,0
"KR42F002","Female",2019-03-12,2019-10-06,3.905,4.825,"Kuruman 42",6,"KR1F022",7,208,0.004423077,0,1
"KR42F001","Female",2019-03-13,2019-10-06,4.735,5.25,"Kuruman 42",6,"KR1F022",7,207,0.002487923,0,1
"KR10M019","Male",2019-03-13,2019-10-09,6.86,6.855,"Kuruman 42",6,"KR1F022",7,210,-2.38e-05,0,1
"KR42F002","Female",2019-10-06,2020-03-09,4.825,5.15,"Kuruman 42",7,"KR1F022",7,155,0.002096774,1,0
"KR42F005","Female",2019-10-09,2020-03-10,4.87,5.25,"Kuruman 42",7,"KR1F022",7,153,0.00248366,1,0
"KR42M004","Male",2019-10-06,2020-03-10,4.195,4.98,"Kuruman 42",7,"KR1F022",7,156,0.005032051,1,0
"KR42M003","Male",2019-10-07,2020-03-11,4.595,5.275,"Kuruman 42",7,"KR1F022",7,156,0.004358974,1,0
"KR42F001","Female",2019-10-06,2020-03-14,5.25,5.52,"Kuruman 42",7,"KR1F022",7,160,0.0016875,1,0
"KR10M019","Male",2019-10-09,2020-03-14,6.855,6.96,"Kuruman 42",7,"KR1F022",7,157,0.00066879,1,0
"KR13M054","Male",2018-04-20,2018-11-23,7.06,7.19,"Kuruman 28",8,"KR28F001",5,217,0.000599078,1,1
"KR43F003","Female",2018-11-26,2019-03-19,3.225,4.5,"Kuruman 43",5,"KR13F038",5,113,0.011283186,1,1
"KR43M001","Male",2018-11-24,2019-03-20,3,4.645,"Kuruman 43",5,"KR13F038",5,116,0.014181034,1,1
"KR13M054","Male",2018-11-23,2019-03-21,7.19,7.345,"Kuruman 43",5,"KR13F038",5,118,0.001313559,1,1
"KR43F002","Female",2019-03-20,2019-09-16,4.755,5.715,"Kuruman 43",5,"KR13F038",7,180,0.005333333,1,0
"KR43F003","Female",2019-03-19,2019-09-16,4.5,5.145,"Kuruman 43",5,"KR13F038",7,181,0.003563536,1,0
"KR13M054","Male",2019-03-21,2019-09-17,7.345,7.29,"Kuruman 43",5,"KR13F038",7,180,-0.000305556,1,0
"KR43F003","Female",2019-09-16,2020-03-16,5.145,5.355,"Kuruman 43",7,"KR13F038",10,182,0.001153846,0,1
"KR43F002","Female",2019-09-16,2020-03-16,5.715,6.065,"Kuruman 43",7,"KR13F038",10,182,0.001923077,0,1
"KR43F004","Female",2019-09-16,2020-03-16,2.94,4.48,"Kuruman 43",7,"KR13F038",10,182,0.008461538,0,1
"KR13M054","Male",2019-09-17,2020-03-17,7.29,7.45,"Kuruman 43",7,"KR13F038",10,182,0.000879121,0,1
"KR43M005","Male",2019-09-19,2020-03-17,3.27,5.2,"Kuruman 43",7,"KR13F038",10,180,0.010722222,0,1
"KR43F006","Female",2019-09-18,2020-03-17,3.09,4.59,"Kuruman 43",7,"KR13F038",10,181,0.008287293,0,1
"KR31M003","Male",2019-09-30,2020-03-23,6.645,6.465,"Kuruman 45",2,"KR45F001",3,175,-0.001028571,1,1
"KR46F001","Female",2019-04-03,2019-10-02,5.995,6.085,"Kuruman 46",1,NA,1,182,0.000494505,1,1
"KR46F001","Female",2019-10-02,2020-05-20,6.085,6.44,"Kuruman 46",1,NA,1,231,0.001536797,1,0
"KR47F001","Female",2019-10-21,2020-03-26,5.88,6.095,"Kuruman 47",1,NA,1,157,0.001369427,1,1
"KR31F004","Female",2019-10-23,2020-03-27,6.005,6.005,"Kuruman 48",1,NA,1,156,0,1,1
"KR49M008","Male",2019-10-28,2020-05-19,5.1,5.425,"Kuruman 49",17,"KR49F016",13,204,0.001593137,1,1
"KR49F009","Female",2019-10-28,2020-05-19,4.455,4.905,"Kuruman 49",17,"KR49F016",13,204,0.002205882,1,1
"KR49M007","Male",2019-10-28,2020-05-19,5.245,5.73,"Kuruman 49",17,"KR49F016",13,204,0.002377451,1,1
"KR49M004","Male",2019-10-28,2020-05-20,4.17,5.125,"Kuruman 49",17,"KR49F016",13,205,0.004658537,1,1
"KR49M014","Female",2019-10-29,2020-05-20,4.095,5.155,"Kuruman 49",17,"KR49F016",13,204,0.005196078,1,1
"L26M001","Male",2019-10-29,2020-05-20,6.59,6.89,"Kuruman 49",17,"KR49F016",13,204,0.001470588,1,1
"KR49M011","Male",2019-10-29,2020-05-20,5.5,5.935,"Kuruman 49",17,"KR49F016",13,204,0.002132353,1,1
"KR49M001","Male",2019-10-28,2020-05-20,5.365,5.8,"Kuruman 49",17,"KR49F016",13,205,0.002121951,1,1
"KR20F009","Female",2019-03-27,2020-03-24,5.27,5.695,"Kuruman 20",17,"KR8F003",1,363,0.001170799,1,1
"KR49M010","Male",2019-10-29,2020-05-18,6,6.275,"Kuruman 49",17,"KR49F016",2,202,0.001361386,1,1
"KR7F007","Female",2013-12-05,2014-08-06,6.14,6.12,"Kuruman 7",17,"KR7F010",6,244,-8.2e-05,1,1
"KR7F012","Female",2013-12-06,2014-08-06,3.655,4.89,"Kuruman 7",17,"KR7F010",6,243,0.005082305,1,1
"KR7F006","Female",2013-12-05,2014-08-08,3.675,5.145,"Kuruman 7",17,"KR7F010",6,246,0.00597561,1,1
"KR7F015","Female",2013-12-06,2014-08-08,5.33,5.59,"Kuruman 7",17,"KR7F010",6,245,0.001061224,1,1
"KR7M014","Male",2013-12-06,2014-08-08,5.125,5.95,"Kuruman 7",17,"KR7F010",6,245,0.003367347,1,1
"KR7M016","Male",2013-12-06,2014-08-08,3.875,5.47,"Kuruman 7",17,"KR7F010",6,245,0.006510204,1,1
"KR7M016","Male",2014-08-08,2015-03-03,5.47,5.895,"Kuruman 7",6,NA,5,207,0.00205314,1,1
"KR7F006","Female",2014-08-08,2015-03-04,5.145,5.375,"Kuruman 7",6,NA,5,208,0.001105769,1,1
"KR7F007","Female",2014-08-06,2015-03-04,6.12,6.35,"Kuruman 7",6,NA,5,210,0.001095238,1,1
"KR7F012","Female",2014-08-06,2015-03-04,4.89,5.295,"Kuruman 7",6,NA,5,210,0.001928571,1,1
"KR7M014","Male",2014-08-08,2015-03-04,5.95,6.195,"Kuruman 7",6,NA,5,208,0.001177885,1,1
"KR7F007","Female",2015-03-04,2016-02-16,6.35,6.48,"Kuruman 7",5,NA,2,349,0.000372493,1,1
"KR7F012","Female",2015-03-04,2016-02-17,5.295,6.07,"Kuruman 7",5,NA,2,350,0.002214286,1,1
"KR7F007","Female",2016-02-16,2016-09-05,6.48,6.42,"Kuruman 7",2,NA,1,202,-0.00029703,1,1
"KR7F007","Female",2016-09-05,2017-02-07,6.42,6.47,"Kuruman 7",1,NA,1,155,0.000322581,1,1
"KR7F007","Female",2017-02-07,2017-08-14,6.47,6.345,"Kuruman 7",1,NA,1,188,-0.000664894,1,0
"KR27M004","Male",2018-04-20,2018-11-14,6.195,6.225,"Kuruman 7",2,"KR7F007",4,208,0.000144231,1,0
"KR7M018","Male",2018-11-14,2019-03-09,3,4.27,"Kuruman 7",4,"KR7F007",6,115,0.011043478,0,1
"KR27M004","Male",2018-11-14,2019-03-10,6.225,6.435,"Kuruman 7",4,"KR7F007",6,116,0.001810345,0,1
"KR7M018","Male",2019-03-09,2019-09-30,4.27,5.38,"Kuruman 7",6,"KR7F007",11,205,0.005414634,1,1
"KR7F020","Female",2019-03-10,2019-09-30,4.135,5.28,"Kuruman 7",6,"KR7F007",11,204,0.005612745,1,1
"KR7M021","Male",2019-03-10,2019-10-01,3.935,5.345,"Kuruman 7",6,"KR7F007",11,205,0.006878049,1,1
"KR7M022","Male",2019-09-30,2020-05-20,4.045,5.54,"Kuruman 7",11,"KR7F007",6,233,0.006416309,1,0
"KR7F020","Female",2019-09-30,2020-05-20,5.28,5.55,"Kuruman 7",11,"KR7F007",6,233,0.001158798,1,0
"KR7F023","Female",2019-10-01,2020-05-20,3.56,5.005,"Kuruman 7",11,"KR7F007",6,232,0.006228448,1,0
"KR27M004","Male",2019-10-02,2020-05-20,6.91,6.715,"Kuruman 7",11,"KR7F007",6,231,-0.000844156,1,0
"KR8F002","Female",2013-12-03,2014-08-05,5.455,5.585,"Kuruman 8",6,NA,2,245,0.000530612,1,1
"KR8F005","Female",2013-12-05,2014-08-06,5.765,5.665,"Kuruman 8",6,NA,2,244,-0.000409836,1,1
"KR8F002","Female",2014-08-05,2015-03-02,5.585,5.985,"Kuruman 8",2,NA,2,209,0.001913876,1,1
"KR8F005","Female",2014-08-06,2015-03-02,5.665,5.81,"Kuruman 8",2,NA,2,208,0.000697115,1,1
"KR13M033","Male",2016-04-12,2017-02-07,6.41,6.975,"Kuruman 13",24,"KR13F013",12,301,0.001877076,1,1
"KR10M007","Male",2016-04-26,2017-02-07,5.73,6.865,"Kuruman 10",10,"KR10F004",12,287,0.003954704,1,1
"KR8M011","Male",2017-02-06,2017-08-14,5.52,6.09,"Kuruman 8",12,"KR8F002",11,189,0.003015873,1,1
"KR8M010","Male",2017-02-07,2017-08-14,4.205,5.4,"Kuruman 8",12,"KR8F002",11,188,0.006356383,1,1
"KR8F012","Female",2017-02-08,2017-08-14,3.87,5.7,"Kuruman 8",12,"KR8F002",11,187,0.009786096,1,1
"KR8F009","Female",2017-02-06,2017-08-16,4.05,5.55,"Kuruman 8",12,"KR8F002",11,191,0.007853403,1,1
"KR8M013","Male",2017-02-08,2017-08-16,4.775,5.955,"Kuruman 8",12,"KR8F002",11,189,0.006243386,1,1
"KR7M016","Male",2018-11-07,2019-03-10,7.06,6.965,"Kuruman 8",16,NA,15,123,-0.000772358,0,0
"KR8M013","Male",2018-11-05,2019-03-10,6.86,7.085,"Kuruman 8",16,NA,15,125,0.0018,0,0
"KR8F030","Female",2019-03-10,2019-10-15,3.26,5.075,"Kuruman 8",15,"KR8F012",15,219,0.008287671,0,1
"KR8M032","Male",2019-03-10,2019-10-15,3.32,5.555,"Kuruman 8",15,"KR8F012",15,219,0.010205479,0,1
"KR8M024","Male",2019-03-10,2019-10-15,5.82,6.305,"Kuruman 8",15,"KR8F012",15,219,0.002214612,0,1
"KR8F031","Female",2019-03-10,2019-10-15,3.475,5.19,"Kuruman 8",15,"KR8F012",15,219,0.00783105,0,1
"KR7M016","Male",2019-03-10,2019-10-16,6.965,7.13,"Kuruman 8",15,"KR8F012",15,220,0.00075,0,1
"KR8F027","Female",2019-03-10,2019-10-16,4.86,5.445,"Kuruman 8",15,"KR8F012",15,220,0.002659091,0,1
"KR8M013","Male",2019-03-10,2019-10-16,7.085,7.185,"Kuruman 8",15,"KR8F012",15,220,0.000454545,0,1
"KR8M011","Male",2019-03-10,2019-10-16,6.81,6.85,"Kuruman 8",15,"KR8F012",15,220,0.000181818,0,1
"KR8F027","Female",2019-10-16,2020-04-20,5.445,5.6,"Kuruman 8",15,"KR8F012",22,187,0.000828877,1,1
"KR8M011","Male",2019-10-16,2020-04-20,6.85,6.95,"Kuruman 8",15,"KR8F012",22,187,0.000534759,1,1
