"AnimalID","Sex","DateofCapture","DateofRecapture","TeethWidth","TeethWidth2","GroupID","GroupSize","QueenID","GroupSizeRecapture","timediff","rateofincisorgrowth","CompleteCapture","CompleteRecapture"
"KR8M034","Male",2019-10-16,2020-04-20,4.25,5.5,"Kuruman 8",15,"KR8F012",22,187,0.006684492,1,1
"KR8M035","Male",2019-10-16,2020-04-20,4.69,5.685,"Kuruman 8",15,"KR8F012",22,187,0.005320856,1,1
"KR8F030","Female",2019-10-15,2020-04-20,5.075,5.78,"Kuruman 8",15,"KR8F012",22,188,0.00375,1,1
"KR8M024","Male",2019-10-15,2020-04-20,6.305,6.52,"Kuruman 8",15,"KR8F012",22,188,0.001143617,1,1
"KR8F036","Female",2019-10-16,2020-04-20,3.49,5.275,"Kuruman 8",15,"KR8F012",22,187,0.009545455,1,1
"KR8F038","Female",2019-10-17,2020-04-20,3.575,5.13,"Kuruman 8",15,"KR8F012",22,186,0.008360215,1,1
"KR7M016","Male",2019-10-16,2020-04-20,7.13,6.9,"Kuruman 8",15,"KR8F012",22,187,-0.001229947,1,1
"KR8M037","Male",2019-10-16,2020-04-20,3.39,4.96,"Kuruman 8",15,"KR8F012",22,187,0.008395722,1,1
"KR8F033","Female",2019-10-16,2020-04-21,4.65,5.715,"Kuruman 8",15,"KR8F012",22,188,0.005664894,1,1
"KR8M032","Male",2019-10-15,2020-04-21,5.555,6.3,"Kuruman 8",15,"KR8F012",22,189,0.003941799,1,1
"KR8F031","Female",2019-10-15,2020-04-21,5.19,5.35,"Kuruman 8",15,"KR8F012",22,189,0.000846561,1,1
"KR8M013","Male",2019-10-16,2020-04-21,7.185,7.33,"Kuruman 8",15,"KR8F012",22,188,0.000771277,1,1
"L10M001","Male",2016-09-22,2017-06-21,6.34,6.67,"Lonely 10",3,"L10F003",8,272,0.001213235,0,1
"L10F002","Female",2016-09-22,2017-06-21,2.64,4.985,"Lonely 10",3,"L10F003",8,272,0.008621324,0,1
"L11F014","Female",2013-09-24,2014-03-02,5.85,5.905,"Lonely 11",25,"L11F025",16,159,0.000345912,1,1
"L11F004","Female",2013-09-23,2014-03-02,4.97,5.39,"Lonely 11",25,"L11F025",16,160,0.002625,1,1
"L11F016","Female",2013-09-24,2014-03-02,5.585,5.645,"Lonely 11",25,"L11F025",16,159,0.000377358,1,1
"L11M023","Male",2013-09-25,2014-03-02,4.605,5.41,"Lonely 11",25,"L11F025",16,158,0.005094937,1,1
"L11F024","Female",2013-09-25,2014-03-02,5.02,5.36,"Lonely 11",25,"L11F025",16,158,0.002151899,1,1
"L11F019","Female",2013-09-24,2014-03-02,4.93,5.33,"Lonely 11",25,"L11F025",16,159,0.002515723,1,1
"L11M013","Male",2013-09-24,2014-03-03,6.55,6.47,"Lonely 11",25,"L11F025",16,160,-5e-04,1,1
"L11M001","Male",2013-09-23,2014-03-03,6.11,6.44,"Lonely 11",25,"L11F025",16,161,0.002049689,1,1
"L11M002","Male",2013-09-23,2014-03-03,6.625,6.605,"Lonely 11",25,"L11F025",16,161,-0.000124224,1,1
"L11M008","Male",2013-09-23,2014-03-03,3.74,5.16,"Lonely 11",25,"L11F025",16,161,0.008819876,1,1
"L11M022","Male",2013-09-24,2014-03-03,5.775,6.11,"Lonely 11",25,"L11F025",16,160,0.00209375,1,1
"L11F009","Female",2013-09-23,2014-03-03,5.175,5.375,"Lonely 11",25,"L11F025",16,161,0.001242236,1,1
"L11F003","Female",2013-09-23,2014-03-04,5.69,6.03,"Lonely 11",25,"L11F025",16,162,0.002098765,1,1
"L11M010","Male",2013-09-24,2014-03-05,5.28,5.79,"Lonely 11",25,"L11F025",16,162,0.003148148,1,1
"L11F004","Female",2014-03-02,2014-09-17,5.39,5.62,"Lonely 11",16,NA,9,199,0.001155779,1,1
"L11M023","Male",2014-03-02,2014-09-17,5.41,5.76,"Lonely 11",16,NA,9,199,0.001758794,1,1
"L11F016","Female",2014-03-02,2014-09-18,5.645,5.975,"Lonely 11",16,NA,9,200,0.00165,1,1
"L11M008","Male",2014-03-03,2014-09-18,5.16,5.755,"Lonely 11",16,NA,9,199,0.00298995,1,1
"L11F024","Female",2014-03-02,2014-09-19,5.36,5.62,"Lonely 11",16,NA,9,201,0.001293532,1,1
"L11F019","Female",2014-03-02,2014-09-20,5.33,5.795,"Lonely 11",16,NA,9,202,0.00230198,1,1
"L11F003","Female",2014-03-04,2014-09-21,6.03,6.23,"Lonely 11",16,NA,9,201,0.000995025,1,1
"L11F004","Female",2014-09-17,2015-03-23,5.62,5.945,"Lonely 11",9,NA,8,187,0.001737968,1,1
"L11F019","Female",2014-09-20,2015-03-23,5.795,6.035,"Lonely 11",9,NA,8,184,0.001304348,1,1
"L11M008","Male",2014-09-18,2015-03-23,5.755,6.435,"Lonely 11",9,NA,8,186,0.003655914,1,1
"L11M023","Male",2014-09-17,2015-03-24,5.76,6.24,"Lonely 11",9,NA,8,188,0.002553191,1,1
"L13F006","Female",2013-09-30,2014-03-01,5.61,5.79,"Lonely 13",12,"L13F009",10,152,0.001184211,1,1
"L13M007","Male",2013-09-30,2014-03-01,5.6,6.21,"Lonely 13",12,"L13F009",10,152,0.004013158,1,1
"L13F001","Female",2013-09-29,2014-03-02,5.17,5.72,"Lonely 13",12,"L13F009",10,154,0.003571429,1,1
"L13M003","Male",2013-09-29,2014-03-02,5.415,6.055,"Lonely 13",12,"L13F009",10,154,0.004155844,1,1
"L13M012","Male",2013-10-02,2014-03-02,5.185,5.9,"Lonely 13",12,"L13F009",10,151,0.004735099,1,1
"L13F008","Female",2013-10-01,2014-03-03,5.17,5.715,"Lonely 13",12,"L13F009",10,153,0.003562092,1,1
"KR1M010","Male",2013-11-19,2014-09-16,6.29,6.6,"Kuruman 1",18,"KR1F007",8,301,0.0010299,1,1
"L13F014","Female",2014-03-02,2014-09-16,2.84,4.745,"Lonely 13",10,"L13F009",8,198,0.009621212,1,1
"L13F014","Female",2014-09-16,2015-03-26,4.745,5.27,"Lonely 13",8,"L13F008",8,191,0.002748691,1,1
"L13M016","Male",2014-09-16,2015-03-26,5.14,6.006666667,"Lonely 13",8,"L13F008",8,191,0.004537522,1,1
"KR1M010","Male",2014-09-16,2015-03-27,6.6,6.586666667,"Lonely 13",8,"L13F008",8,192,-6.94e-05,1,1
"L13F020","Female",2015-03-27,2016-02-23,2.935,5.18,"Lonely 13",8,"L13F008",12,333,0.006741742,1,0
"L13M023","Male",2015-03-27,2016-02-23,2.95,5.26,"Lonely 13",8,"L13F008",12,333,0.006936937,1,0
"L13M022","Male",2015-03-27,2016-02-23,3.18,5.34,"Lonely 13",8,"L13F008",12,333,0.006486486,1,0
"L13F021","Female",2015-03-27,2016-02-23,2.995,5,"Lonely 13",8,"L13F008",12,333,0.006021021,1,0
"KR1M010","Male",2015-03-27,2016-02-23,6.586666667,6.64,"Lonely 13",8,"L13F008",12,333,0.00016016,1,0
"L13M028","Male",2016-02-24,2016-09-10,2.97,4.87,"Lonely 13",12,"L13F008",8,199,0.009547739,0,1
"L13F029","Female",2016-02-24,2016-09-10,3.19,4.905,"Lonely 13",12,"L13F008",8,199,0.00861809,0,1
"KR1M010","Male",2016-02-23,2016-09-10,6.64,6.81,"Lonely 13",12,"L13F008",8,200,0.00085,0,1
"L13M031","Male",2016-09-10,2017-06-05,4.55,5.455,"Lonely 13",8,"L13F008",10,268,0.003376866,1,1
"L13F029","Female",2016-09-10,2017-06-05,4.905,5.345,"Lonely 13",8,"L13F008",10,268,0.001641791,1,1
"L13M028","Male",2016-09-10,2017-06-05,4.87,5.92,"Lonely 13",8,"L13F008",10,268,0.00391791,1,1
"L13F033","Female",2016-09-10,2017-06-05,3.335,5.02,"Lonely 13",8,"L13F008",10,268,0.006287313,1,1
"KR1M010","Male",2016-09-10,2017-06-06,6.81,6.67,"Lonely 13",8,"L13F008",10,269,-0.000520446,1,1
"L13F032","Female",2016-09-10,2017-06-06,3.47,4.93,"Lonely 13",8,"L13F008",10,269,0.005427509,1,1
"L13F030","Female",2016-09-10,2017-06-06,3.33,4.875,"Lonely 13",8,"L13F008",10,269,0.005743494,1,1
"L14F009","Female",2014-03-03,2014-09-16,3.81,5.195,"Lonely 14",13,"L14F011",8,197,0.007030457,1,1
"L14F006","Female",2014-03-03,2014-09-16,5.2,5.46,"Lonely 14",13,"L14F011",8,197,0.001319797,1,1
"L14M001","Male",2014-03-02,2014-09-16,5.195,5.685,"Lonely 14",13,"L14F011",8,198,0.002474747,1,1
"L14M002","Male",2014-03-02,2014-09-16,3.685,5.195,"Lonely 14",13,"L14F011",8,198,0.007626263,1,1
"L14F004","Female",2014-03-03,2014-09-17,5.145,5.505,"Lonely 14",13,"L14F011",8,198,0.001818182,1,1
"L14M005","Male",2014-03-02,2014-09-17,4.655,5.25,"Lonely 14",13,"L14F011",8,199,0.00298995,1,1
"L14M012","Male",2014-03-03,2014-09-17,3.375,5,"Lonely 14",13,"L14F011",8,198,0.008207071,1,1
"L11M001","Male",2014-03-03,2015-01-29,6.44,6.696666667,"Lonely 11",16,NA,8,332,0.000773092,1,1
"L14F009","Female",2014-09-16,2015-01-29,5.195,5.616666667,"Lonely 14",8,"L14F013",8,135,0.003123457,1,1
"L14M005","Male",2014-09-17,2015-01-29,5.25,5.913333333,"Lonely 14",8,"L14F013",8,134,0.004950249,1,1
"L14M022","Male",2016-02-08,2016-09-09,4.5,5.37,"Lonely 14",12,"L14F013",9,214,0.004065421,0,1
"L14F025","Female",2016-02-11,2016-09-09,4.29,4.93,"Lonely 14",12,"L14F013",9,211,0.003033175,0,1
"L14F023","Female",2016-02-09,2016-09-09,3.925,4.5,"Lonely 14",12,"L14F013",9,213,0.002699531,0,1
"L14M026","Male",2016-02-11,2016-09-10,3.425,5,"Lonely 14",12,"L14F013",9,212,0.007429245,0,1
"L14M024","Male",2016-02-10,2016-09-10,3.18,4.73,"Lonely 14",12,"L14F013",9,213,0.007276995,0,1
"L14M028","Male",2016-09-10,2017-05-30,3.92,5.61,"Lonely 14",9,"L14F013",13,262,0.006450382,1,1
"L14M024","Male",2016-09-10,2017-05-30,4.73,5.54,"Lonely 14",9,"L14F013",13,262,0.003091603,1,1
"L14M026","Male",2016-09-10,2017-05-30,5,6.175,"Lonely 14",9,"L14F013",13,262,0.004484733,1,1
"L14F025","Female",2016-09-09,2017-05-30,4.93,5.215,"Lonely 14",9,"L14F013",13,263,0.00108365,1,1
"L14F023","Female",2016-09-09,2017-05-30,4.5,4.635,"Lonely 14",9,"L14F013",13,263,0.000513308,1,1
"L11M001","Male",2016-09-10,2017-05-30,6.95,7.125,"Lonely 14",9,"L14F013",13,262,0.000667939,1,1
"L14M027","Male",2016-09-09,2017-05-31,5.1,6.18,"Lonely 14",9,"L14F013",13,264,0.004090909,1,1
"L14M022","Male",2016-09-09,2017-05-31,5.37,6.27,"Lonely 14",9,"L14F013",13,264,0.003409091,1,1
"L15M001","Male",2014-03-07,2014-10-09,5.825,5.855,"Lonely 15",2,"L15F002",3,216,0.000138889,1,1
"L15M001","Male",2014-10-09,2015-03-23,5.855,5.995,"Lonely 15",3,"L15F002",3,165,0.000848485,1,1
"L15F003","Female",2014-10-10,2015-03-23,1.845,4.2,"Lonely 15",3,"L15F002",3,164,0.014359756,1,1
"L15F003","Female",2015-03-23,2016-02-26,4.2,5.1,"Lonely 15",3,"L15F002",7,340,0.002647059,1,1
"L13M016","Male",2015-03-26,2016-02-27,6.006666667,6.315,"Lonely 13",8,"L13F008",7,338,0.000912229,1,1
"L15F006","Female",2016-02-27,2016-09-09,3.53,4.395,"Lonely 15",7,"L15F002",8,195,0.004435897,1,1
"L15M007","Male",2016-02-27,2016-09-09,3.16,4.43,"Lonely 15",7,"L15F002",8,195,0.006512821,1,1
"L15M004","Male",2016-02-26,2016-09-09,3.12,4.515,"Lonely 15",7,"L15F002",8,196,0.007117347,1,1
"L15F005","Female",2016-02-25,2016-09-09,3.22,4.42,"Lonely 15",7,"L15F002",8,197,0.006091371,1,1
"L13M016","Male",2016-02-27,2016-09-09,6.315,6.51,"Lonely 15",7,"L15F002",8,195,0.001,1,1
"L15F009","Female",2016-09-09,2017-06-05,3.72,4.81,"Lonely 15",8,"L15F002",10,269,0.004052045,1,1
"L15M004","Male",2016-09-09,2017-06-05,4.515,5.55,"Lonely 15",8,"L15F002",10,269,0.003847584,1,1
"L15F005","Female",2016-09-09,2017-06-05,4.42,5.09,"Lonely 15",8,"L15F002",10,269,0.002490706,1,1
"L15M007","Male",2016-09-09,2017-06-05,4.43,5.295,"Lonely 15",8,"L15F002",10,269,0.003215613,1,1
"L15F006","Female",2016-09-09,2017-06-05,4.395,4.895,"Lonely 15",8,"L15F002",10,269,0.001858736,1,1
"L15F008","Female",2016-09-09,2017-06-05,3.61,4.695,"Lonely 15",8,"L15F002",10,269,0.004033457,1,1
"L13M016","Male",2016-09-09,2017-06-05,6.51,6.435,"Lonely 15",8,"L15F002",10,269,-0.00027881,1,1
"L13M003","Male",2014-03-02,2014-10-10,6.055,6.07,"Lonely 13",10,"L13F009",8,222,6.76e-05,1,1
"L16M002","Male",2014-03-13,2014-10-11,5.245,5.92,"Lonely 16",2,"L16F001",8,212,0.003183962,1,1
"L16M012","Male",2016-09-17,2017-06-27,2.58,5.12,"Lonely 16",9,"L16F001",12,283,0.008975265,1,1
"L16M011","Male",2016-09-16,2017-06-27,2.93,5.185,"Lonely 16",9,"L16F001",12,284,0.007940141,1,1
"L16F008","Female",2016-09-16,2017-06-27,4.12,5.23,"Lonely 16",9,"L16F001",12,284,0.003908451,1,1
"L13M003","Male",2016-09-17,2017-06-28,6.81,6.675,"Lonely 16",9,"L16F001",12,284,-0.000475352,1,1
"L16M014","Male",2016-09-17,2017-06-28,4.48,5.62,"Lonely 16",9,"L16F001",12,284,0.004014085,1,1
"L16F013","Female",2016-09-17,2017-06-28,2.71,4.885,"Lonely 16",9,"L16F001",12,284,0.007658451,1,1
"L16F009","Female",2016-09-16,2017-06-28,4.32,5.22,"Lonely 16",9,"L16F001",12,285,0.003157895,1,1
"L11M022","Male",2014-03-03,2014-06-23,6.11,6.13,"Lonely 11",16,NA,2,112,0.000178571,1,1
"L11M022","Male",2014-06-23,2015-03-08,6.13,6.475,"Lonely 17",2,NA,1,258,0.001337209,1,1
"L18F004","Female",2014-03-14,2014-09-30,5.375,5.285,"Lonely 18",14,"L18F002",9,200,-0.00045,1,1
"L18F007","Female",2014-03-14,2014-09-30,4.87,5.08,"Lonely 18",14,"L18F002",9,200,0.00105,1,1
"L18F010","Female",2014-03-15,2014-09-30,4.99,5.1,"Lonely 18",14,"L18F002",9,199,0.000552764,1,1
"L18M001","Male",2014-03-13,2014-09-30,5.53,5.855,"Lonely 18",14,"L18F002",9,201,0.001616915,1,1
"L18F008","Female",2014-03-14,2014-10-01,4.64,4.865,"Lonely 18",14,"L18F002",9,201,0.001119403,1,1
"L18F009","Female",2014-03-15,2014-10-01,4.915,5.005,"Lonely 18",14,"L18F002",9,200,0.00045,1,1
"L18M012","Male",2014-03-16,2014-10-01,4.515,5.055,"Lonely 18",14,"L18F002",9,199,0.002713568,1,1
"L18F008","Female",2016-03-04,2016-09-16,5.24,5.37,"Lonely 18",5,"L18F002",3,196,0.000663265,1,1
"L18F008","Female",2016-09-16,2017-06-27,5.37,5.215,"Lonely 18",3,"L18F002",7,284,-0.000545775,1,1
"L18M015","Male",2016-09-17,2017-06-27,5.79,5.67,"Lonely 18",3,"L18F002",7,283,-0.000424028,1,1
"L13F020","Female",2016-02-23,2016-10-06,5.18,5.265,"Lonely 13",12,"L13F008",1,226,0.000376106,0,1
"L20M009","Male",2016-10-08,2017-07-20,3.665,5.39,"Lonely 20",11,"L20F010",10,285,0.006052632,1,0
"L20M007","Male",2016-10-07,2017-07-20,3.61,5.295,"Lonely 20",11,"L20F010",10,286,0.005891608,1,0
"L20F005","Female",2016-10-07,2017-07-20,4.72,5.275,"Lonely 20",11,"L20F010",10,286,0.001940559,1,0
"L20M008","Male",2016-10-07,2017-07-21,3.67,5.38,"Lonely 20",11,"L20F010",10,287,0.005958188,1,0
"L20F001","Female",2016-10-06,2017-07-21,4.965,5.26,"Lonely 20",11,"L20F010",10,288,0.001024306,1,0
"L25M002","Male",2016-09-22,2017-06-21,6.01,6.31,"Lonely 25",3,"L16F007",6,272,0.001102941,0,1
"L25M001","Male",2016-09-22,2017-06-21,5.505,6.19,"Lonely 25",3,"L16F007",6,272,0.002518382,0,1
"L26M006","Male",2016-10-07,2017-07-14,4.61,6.305,"Lonely 26",10,"L26F007",10,280,0.006053571,1,1
"L26M009","Male",2016-10-08,2017-07-14,2.64,5.535,"Lonely 26",10,"L26F007",10,279,0.010376344,1,1
"L26F002","Female",2016-10-06,2017-07-15,4.835,5.37,"Lonely 26",10,"L26F007",10,282,0.001897163,1,1
"L26M003","Male",2016-10-06,2017-07-15,6.96,6.825,"Lonely 26",10,"L26F007",10,282,-0.000478723,1,1
"L26F010","Female",2016-10-08,2017-07-16,2.49,4.965,"Lonely 26",10,"L26F007",10,281,0.008807829,1,1
"L26F004","Female",2016-10-06,2017-07-13,5.195,5.44,"Lonely 26",10,"L26F007",1,280,0.000875,1,1
"L46F010","Female",2016-09-17,2017-07-21,5.07,5.67,"Lonely 46",10,"L46F002",1,307,0.001954397,1,1
"L11M007","Male",2013-09-23,2014-06-09,5.86,6.45,"Lonely 11",25,"L11F025",2,259,0.002277992,1,1
"L11M007","Male",2014-06-09,2014-12-10,6.45,6.78,"Lonely 38",2,"L38F001",5,184,0.001793478,1,1
"L40M010","Male",2016-09-22,2017-06-21,5.775,6.435,"Lonely 40",10,"L40F006",12,272,0.002426471,0,1
"L40F014","Female",2016-09-23,2017-06-21,4.25,5.535,"Lonely 40",10,"L40F006",12,271,0.004741697,0,1
"L40F013","Female",2016-09-23,2017-06-21,5.61,5.94,"Lonely 40",10,"L40F006",12,271,0.001217712,0,1
"L40M007","Male",2016-09-22,2017-06-21,4.44,5.795,"Lonely 40",10,"L40F006",12,272,0.004981618,0,1
"L40M008","Male",2016-09-22,2017-06-21,6.06,6.54,"Lonely 40",10,"L40F006",12,272,0.001764706,0,1
"L40M011","Male",2016-09-22,2017-06-21,2.66,5.355,"Lonely 40",10,"L40F006",12,272,0.009908088,0,1
"L43M002","Male",2016-09-23,2017-06-22,6.825,6.775,"Lonely 40",10,"L40F006",12,272,-0.000183824,0,1
"L45F001","Female",2014-04-01,2014-09-30,6.03,6.035,"Lonely 45",1,NA,1,182,2.75e-05,1,1
"L46F011","Female",2016-03-01,2016-09-16,3.77,4.71,"Lonely 46",10,"L46F002",10,199,0.004723618,1,1
"L46M001","Male",2016-03-03,2016-09-16,6.53,6.51,"Lonely 46",10,"L46F002",10,197,-0.000101523,1,1
"L46F014","Female",2016-03-02,2016-09-16,4.625,4.965,"Lonely 46",10,"L46F002",10,198,0.001717172,1,1
"L46F012","Female",2016-03-01,2016-09-16,4.44,4.94,"Lonely 46",10,"L46F002",10,199,0.002512563,1,1
"L46F010","Female",2016-02-29,2016-09-17,3.97,5.07,"Lonely 46",10,"L46F002",10,201,0.005472637,1,1
"L46M018","Male",2016-09-16,2017-06-27,4.35,5.59,"Lonely 46",10,"L46F002",12,284,0.004366197,1,0
"L46F017","Female",2016-09-16,2017-06-27,4.33,4.91,"Lonely 46",10,"L46F002",12,284,0.002042254,1,0
"L46M016","Male",2016-09-16,2017-06-27,4.19,5.45,"Lonely 46",10,"L46F002",12,284,0.00443662,1,0
"L46F011","Female",2016-09-16,2017-06-27,4.71,5.245,"Lonely 46",10,"L46F002",12,284,0.001883803,1,0
"L46M001","Male",2016-09-16,2017-06-28,6.51,6.64,"Lonely 46",10,"L46F002",12,285,0.00045614,1,0
"L46M019","Male",2016-09-16,2017-06-28,3.32,5.355,"Lonely 46",10,"L46F002",12,285,0.007140351,1,0
"L47F001","Female",2014-06-26,2015-03-13,7.17,7.165,"Lonely 47",1,NA,1,260,-1.92e-05,1,1
"L14M010","Male",2016-09-23,2017-06-21,6.7,6.745,"Lonely 48",6,"L48F001",11,271,0.000166052,1,1
"L48M002","Male",2016-09-22,2017-06-22,4.095,5.865,"Lonely 48",6,"L48F001",11,273,0.006483516,1,1
"L48M003","Male",2016-09-22,2017-06-22,4.99,6.625,"Lonely 48",6,"L48F001",11,273,0.005989011,1,1
"L48M004","Male",2016-09-22,2017-06-22,4.96,5.77,"Lonely 48",6,"L48F001",11,273,0.002967033,1,1
"L48M005","Male",2016-09-23,2017-06-23,3.86,5.645,"Lonely 48",6,"L48F001",11,273,0.006538462,1,1
"L54F001","Female",2014-09-30,2015-03-27,6.035,6.655,"Lonely 54",1,NA,1,178,0.003483146,1,1
"L54F001","Female",2015-03-27,2016-03-02,6.655,6.755,"Lonely 54",1,NA,1,341,0.000293255,1,1
"L13F015","Female",2014-09-17,2015-01-29,4.79,4.89,"Lonely 13",8,"L13F008",1,134,0.000746269,1,1
"L14F004","Female",2014-09-17,2015-01-29,5.505,5.71,"Lonely 14",8,"L14F013",2,134,0.001529851,1,1
"L14M002","Male",2014-09-16,2015-01-31,5.195,5.475,"Lonely 14",8,"L14F013",2,137,0.002043796,1,1
"L62F002","Female",2016-02-09,2016-09-09,2.945,4.74,"Lonely 62",6,"L14F004",6,213,0.00842723,1,1
"L62F001","Female",2016-02-09,2016-09-09,4.185,4.79,"Lonely 62",6,"L14F004",6,213,0.002840376,1,1
"L62M003","Male",2016-02-10,2016-09-10,3.095,4.82,"Lonely 62",6,"L14F004",6,213,0.008098592,1,1
"L62M004","Female",2016-02-10,2016-09-10,3.025,4.84,"Lonely 62",6,"L14F004",6,213,0.008521127,1,1
"L14M002","Male",2016-02-09,2016-09-10,6.515,6.51,"Lonely 62",6,"L14F004",6,214,-2.34e-05,1,1
"L14M002","Male",2016-09-10,2017-06-05,6.51,6.48,"Lonely 62",6,"L14F004",6,268,-0.00011194,1,1
"L62F002","Female",2016-09-09,2017-06-05,4.74,5.185,"Lonely 62",6,"L14F004",6,269,0.001654275,1,1
"L62M003","Male",2016-09-10,2017-06-06,4.82,5.785,"Lonely 62",6,"L14F004",6,269,0.003587361,1,1
"L14F006","Female",2014-09-16,2015-03-23,5.46,5.643333333,"Lonely 14",8,"L14F013",1,188,0.000975177,1,1
