"AnimalID","GroupID","Location","TrappingPeriod","DateofCapture","CaptureStart","GroupSize","Sex","weight","firstcapturedate","Time.days","Time.years","statecode","TeethWidth","BodyLength","weight.ln","teethwidth.ln"
"KR10F005","Kuruman 10","KRR",4,2015-10-08,"07/10/2015",5,"Female",111,"28/07/2014",437,1.196440794,"femalenonbreeder",5.555,16.65,4.70953020131233,1.71469842309159
"KR10F005","Kuruman 10","KRR",5,2016-04-26,"25/04/2016",10,"Female",113,"28/07/2014",638,1.746748802,"femalenonbreeder",5.885,16.8,4.72738781871234,1.77240674071224
"KR10F022","Kuruman 10","KRR",10,2018-10-04,"02/10/2018",16,"Female",124,"20/08/2017",410,1.122518823,"femalenonbreeder",5.9,18,4.82028156560504,1.77495235091167
"KR10F022","Kuruman 10","KRR",12,2019-09-09,"09/09/2019",19,"Female",112,"20/08/2017",750,2.05338809,"femalenonbreeder",6.22,18.1,4.71849887129509,1.82776990675109
"KR10F022","Kuruman 10","KRR",13,2020-03-09,"08/03/2020",16,"Female",130,"20/08/2017",932,2.551676934,"femalenonbreeder",5.9,17.5,4.86753445045558,1.77495235091167
"KR10F024","Kuruman 10","KRR",9,2018-03-18,"17/03/2018",17,"Female",97,"21/08/2017",209,0.572210815,"femalenonbreeder",5.285,16.25,4.57471097850338,1.6648726193222
"KR10F024","Kuruman 10","KRR",11,2019-03-13,"12/03/2019",20,"Female",111,"21/08/2017",569,1.557837098,"femalenonbreeder",6.115,16.6,4.70953020131233,1.81074476913914
"KR10F024","Kuruman 10","KRR",12,2019-09-10,"09/09/2019",19,"Female",101,"21/08/2017",750,2.05338809,"femalenonbreeder",5.885,16.65,4.61512051684126,1.77240674071224
"KR10F024","Kuruman 10","KRR",13,2020-03-09,"08/03/2020",16,"Female",120,"21/08/2017",931,2.548939083,"femalenonbreeder",6.11,16.75,4.78749174278205,1.8099267731835
"KR11F001","Kuruman 11","KRR",1,2014-04-12,"12/04/2014",1,"Female",119,"12/04/2014",0,0,"single",5.735,17.65,4.77912349311153,1.74658775058133
"KR11F001","Kuruman 11","KRR",2,2014-09-13,"13/09/2014",1,"Female",134,"12/04/2014",154,0.421629021,"single",5.82,17.59,4.89783979995091,1.76130026174335
"KR11F001","Kuruman 11","KRR",3,2015-04-08,"07/04/2015",1,"Female",137,"12/04/2014",361,0.988364134,"single",5.945,17.55,4.91998092582813,1.78255053014275
"KR11F001","Kuruman 11","KRR",4,2015-10-07,"07/10/2015",1,"Female",135,"12/04/2014",543,1.486652977,"single",6.085,17.85,4.90527477843843,1.80582672643949
"KR11F001","Kuruman 11","KRR",5,2016-05-04,"02/05/2016",1,"Female",142,"12/04/2014",753,2.061601643,"single",5.88,17.4,4.95582705760126,1.77155676191054
"KR11F002","Kuruman 11","KRR",9,2018-03-18,"17/03/2018",15,"Female",119,"20/02/2017",391,1.070499658,"femalenonbreeder",5.285,17.35,4.77912349311153,1.6648726193222
"KR11F002","Kuruman 11","KRR",10,2018-10-03,"02/10/2018",16,"Female",119,"20/02/2017",590,1.615331964,"femalenonbreeder",5.52,17.9,4.77912349311153,1.708377860289
"KR11F002","Kuruman 11","KRR",11,2019-03-14,"12/03/2019",22,"Female",133,"20/02/2017",752,2.058863792,"femalenonbreeder",5.795,18.05,4.89034912822175,1.75699547679172
"KR11F003","Kuruman 11","KRR",8,2017-08-19,"19/08/2017",11,"Female",116,"21/02/2017",179,0.490075291,"femalenonbreeder",5.34,17.3,4.75359019110636,1.6752256529721
"KR11F003","Kuruman 11","KRR",9,2018-03-19,"17/03/2018",15,"Female",133,"21/02/2017",391,1.070499658,"femalenonbreeder",5.65,18.15,4.89034912822175,1.73165554515835
"KR11F006","Kuruman 11","KRR",9,2018-03-17,"17/03/2018",15,"Female",112,"22/02/2017",388,1.062286105,"femalenonbreeder",5.75,17.75,4.71849887129509,1.74919985480926
"KR11F006","Kuruman 11","KRR",11,2019-03-13,"12/03/2019",22,"Female",142,"22/02/2017",749,2.05065024,"femalenonbreeder",6.025,18.1,4.95582705760126,1.79591747937672
"KR11F006","Kuruman 11","KRR",12,2019-09-23,"23/09/2019",20,"Female",121,"22/02/2017",943,2.581793292,"femalenonbreeder",5.97,18.1,4.79579054559674,1.78674692740451
"KR11F007","Kuruman 11","KRR",9,2018-03-18,"17/03/2018",15,"Female",98,"19/08/2017",211,0.577686516,"femalenonbreeder",5.64,16.8,4.58496747867057,1.72988406550997
"KR11F007","Kuruman 11","KRR",11,2019-03-13,"12/03/2019",22,"Female",128,"19/08/2017",571,1.563312799,"femalenonbreeder",5.795,18.5,4.85203026391962,1.75699547679172
"KR11F008","Kuruman 11","KRR",10,2018-10-04,"02/10/2018",16,"Female",121,"20/08/2017",410,1.122518823,"femalenonbreeder",5.44,17.5,4.79579054559674,1.69377906086785
"KR11F008","Kuruman 11","KRR",11,2019-03-13,"12/03/2019",22,"Female",122,"20/08/2017",570,1.560574949,"femalenonbreeder",5.585,17.65,4.80402104473326,1.72008443252116
"KR11F008","Kuruman 11","KRR",12,2019-09-25,"23/09/2019",20,"Female",111,"20/08/2017",766,2.097193703,"femalenonbreeder",5.57,17.15,4.70953020131233,1.71739505393919
"KR11F008","Kuruman 11","KRR",13,2020-04-01,"30/03/2020",17,"Female",104,"20/08/2017",955,2.614647502,"femalenonbreeder",5.595,17.45,4.64439089914137,1.72187334176389
"KR11F013","Kuruman 11","KRR",11,2019-03-13,"12/03/2019",22,"Female",92,"19/03/2018",359,0.982888433,"femalenonbreeder",5.33,16.7,4.52178857704904,1.67335123817775
"KR11F013","Kuruman 11","KRR",13,2020-03-31,"30/03/2020",17,"Female",84,"19/03/2018",743,2.034223135,"femalenonbreeder",5.525,15.7,4.43081679884331,1.70928324740382
"KR11F015","Kuruman 11","KRR",11,2019-03-14,"12/03/2019",22,"Female",115,"20/03/2018",359,0.982888433,"femalenonbreeder",5.345,16.75,4.74493212836325,1.67616154447701
"KR11F015","Kuruman 11","KRR",12,2019-09-24,"23/09/2019",20,"Female",99,"20/03/2018",553,1.514031485,"femalenonbreeder",5.39,16.75,4.59511985013459,1.68454538492091
"KR11M012","Kuruman 11","KRR",11,2019-03-13,"12/03/2019",22,"Female",100,"18/03/2018",360,0.985626283,"femalenonbreeder",5.4,16.25,4.60517018598809,1.68639895357023
"KR11M012","Kuruman 11","KRR",12,2019-09-25,"23/09/2019",20,"Female",90,"18/03/2018",556,1.522245038,"femalenonbreeder",5.415,16.15,4.49980967033027,1.68917288045295
"KR11M012","Kuruman 11","KRR",13,2020-03-30,"30/03/2020",17,"Female",90,"18/03/2018",743,2.034223135,"femalenonbreeder",5.32,15.7,4.49980967033027,1.67147330335355
"KR13F002","Kuruman 13","KRR",1,2014-01-22,"22/01/2014",26,"Female",99,"22/01/2014",0,0,"femalenonbreeder",5.525,17.6,4.59511985013459,1.70928324740382
"KR13F002","Kuruman 13","KRR",2,2014-08-06,"05/08/2014",21,"Female",103,"22/01/2014",196,0.536618754,"femalenonbreeder",5.665,18.2,4.63472898822964,1.73430689447997
"KR13F002","Kuruman 13","KRR",3,2015-02-10,"10/02/2015",23,"Female",113,"22/01/2014",384,1.051334702,"femalenonbreeder",5.66,18.6,4.72738781871234,1.73342389221509
"KR13F002","Kuruman 16","KRR",5,2016-05-30,"30/05/2016",1,"Female",139,"22/01/2014",859,2.351813826,"single",6.035,19.05,4.93447393313069,1.79757585454949
"KR13F006","Kuruman 13","KRR",1,2014-01-23,"22/01/2014",26,"Female",108,"23/01/2014",0,0,"femalenonbreeder",6.075,17.15,4.68213122712422,1.80418198922661
"KR13F006","Kuruman 13","KRR",2,2014-08-06,"05/08/2014",21,"Female",105,"23/01/2014",195,0.533880903,"femalenonbreeder",6.12,17.1,4.65396035015752,1.81156209652423
"KR13F006","Kuruman 13","KRR",4,2015-09-20,"20/09/2015",22,"Female",138,"23/01/2014",605,1.656399726,"femalenonbreeder",6.575,18.6,4.92725368515721,1.88327457806383
"KR13F006","Kuruman 27","KRR",5,2016-04-13,"12/04/2016",1,"Female",128,"23/01/2014",811,2.220396988,"single",6.525,18.3,4.85203026391962,1.87564095320876
"KR13F007","Kuruman 13","KRR",1,2014-01-23,"22/01/2014",26,"Female",120,"23/01/2014",0,0,"femalenonbreeder",5.85,17.95,4.78749174278205,1.76644166124377
"KR13F016","Kuruman 13","KRR",2,2014-08-06,"05/08/2014",21,"Female",118,"24/01/2014",194,0.531143053,"femalenonbreeder",5.43,17.4,4.77068462446567,1.69193913394584
"KR13F016","Kuruman 23","KRR",4,2015-09-27,"27/09/2015",1,"Female",144,"24/01/2014",611,1.672826831,"single",5.745,18.6,4.969813299576,1.74832991130072
"KR13F016","Kuruman 23","KRR",5,2016-04-17,"17/04/2016",1,"Female",153,"24/01/2014",814,2.228610541,"single",6.035,18.45,5.03043792139244,1.79757585454949
"KR13F016","Kuruman 23","KRR",7,2017-01-17,"17/01/2017",1,"Female",156,"24/01/2014",1089,2.981519507,"single",6.035,19,5.04985600724954,1.79757585454949
"KR13F016","Kuruman 23","KRR",8,2017-08-02,"02/08/2017",1,"Female",152,"24/01/2014",1286,3.520876112,"single",5.965,19.65,5.02388052084628,1.78590905554988
"KR13F016","Kuruman 23","KRR",10,2018-09-24,"24/09/2018",1,"Female",156,"24/01/2014",1704,4.665297741,"single",5.975,19.45,5.04985600724954,1.78758409781757
"KR13F017","Kuruman 13","KRR",1,2014-01-24,"22/01/2014",26,"Female",111,"24/01/2014",0,0,"femalenonbreeder",5.725,17.6,4.70953020131233,1.7448425494403
"KR13F017","Kuruman 19","KRR",3,2015-03-30,"30/03/2015",1,"Female",125,"24/01/2014",430,1.177275838,"single",6.04,18.2,4.8283137373023,1.79840401194672
"KR13F017","Kuruman 19","KRR",4,2015-09-27,"27/09/2015",1,"Female",117,"24/01/2014",611,1.672826831,"single",5.79,17.95,4.76217393479776,1.7561322915849
"KR13F017","Kuruman 19","KRR",5,2016-03-17,"17/03/2016",1,"Female",127,"24/01/2014",783,2.143737166,"single",6.21,18.55,4.84418708645859,1.82616089594539
"KR13F018","Kuruman 13","KRR",1,2014-01-24,"22/01/2014",26,"Female",139,"24/01/2014",0,0,"femalenonbreeder",5.825,18.8,4.93447393313069,1.76215899945176
"KR13F019","Kuruman 13","KRR",2,2014-08-06,"05/08/2014",21,"Female",117,"25/01/2014",193,0.528405202,"femalenonbreeder",5.72,17.55,4.76217393479776,1.74396880539171
"KR13F019","Kuruman 13","KRR",3,2015-02-10,"10/02/2015",23,"Female",129,"25/01/2014",381,1.04312115,"femalenonbreeder",6.09,18.65,4.85981240436167,1.80664808172181
"KR13F019","Kuruman 13","KRR",4,2015-09-22,"20/09/2015",22,"Female",147,"25/01/2014",605,1.656399726,"femalenonbreeder",6.395,19.45,4.99043258677874,1.85551643503081
"KR13F020","Kuruman 13","KRR",3,2015-02-10,"10/02/2015",23,"Female",108,"25/01/2014",381,1.04312115,"femalenonbreeder",5.62,17.7,4.68213122712422,1.7263316639056
"KR13F021","Kuruman 13","KRR",2,2014-08-06,"05/08/2014",21,"Female",90,"26/01/2014",192,0.525667351,"femalenonbreeder",5.33,15.95,4.49980967033027,1.67335123817775
"KR13F021","Kuruman 30","KRR",6,2016-07-26,"26/07/2016",1,"Female",132,"26/01/2014",912,2.496919918,"single",5.805,17.95,4.88280192258637,1.75871961514985
"KR13F025","Kuruman 13","KRR",3,2015-02-11,"10/02/2015",23,"Female",88,"27/01/2014",380,1.040383299,"femalenonbreeder",5.48,16.6,4.47733681447821,1.70110510095992
"KR13F025","Kuruman 13","KRR",4,2015-09-20,"20/09/2015",22,"Female",112,"27/01/2014",601,1.645448323,"femalenonbreeder",5.74,17.5,4.71849887129509,1.74745921033147
"KR13F025","Kuruman 13","KRR",5,2016-04-12,"12/04/2016",24,"Female",111,"27/01/2014",806,2.206707734,"femalenonbreeder",5.99,17.5,4.70953020131233,1.79009141212736
"KR13F025","Kuruman 26","KRR",5,2016-05-30,"30/05/2016",1,"Female",116,"27/01/2014",854,2.338124572,"single",5.985,17.9,4.75359019110636,1.78925633900994
"KR13F028","Kuruman 13","KRR",4,2015-09-23,"20/09/2015",22,"Female",100,"08/08/2014",411,1.125256674,"femalenonbreeder",5.625,17.05,4.60517018598809,1.72722094809048
"KR13F034","Kuruman 13","KRR",5,2016-04-13,"12/04/2016",24,"Female",108,"12/02/2015",426,1.166324435,"femalenonbreeder",5.66,17.45,4.68213122712422,1.73342389221509
"KR13F035","Kuruman 13","KRR",5,2016-04-14,"12/04/2016",24,"Female",91,"12/02/2015",427,1.169062286,"femalenonbreeder",5.39,16.95,4.51085950651685,1.68454538492091
"KR13F037","Kuruman 15","KRR",6,2016-09-06,"05/09/2016",1,"Female",93,"13/02/2015",571,1.563312799,"single",5.365,16.4,4.53259949315326,1.67989637608266
"KR13F037","Kuruman 15","KRR",7,2017-03-08,"07/03/2017",1,"Female",109,"13/02/2015",754,2.064339493,"single",5.515,16.6,4.69134788222914,1.70747165270547
"KR13F037","Kuruman 15","KRR",8,2017-09-13,"12/09/2017",1,"Female",107,"13/02/2015",943,2.581793292,"single",5.505,17.3,4.67282883446191,1.70565677017464
"KR13F038","Kuruman 13","KRR",8,2017-08-15,"14/08/2017",2,"Female",156,"21/09/2015",694,1.900068446,"femalenonbreeder",6.42,19.8,5.04985600724954,1.85941811770187
"KR13F039","Kuruman 13","KRR",5,2016-04-13,"12/04/2016",24,"Female",92,"21/09/2015",205,0.561259411,"femalenonbreeder",5.615,16.5,4.52178857704904,1.72544158819041
"KR13F040","Kuruman 13","KRR",5,2016-04-12,"12/04/2016",24,"Female",98,"21/09/2015",204,0.558521561,"femalenonbreeder",5.575,16.8,4.58496747867057,1.71829231734618
"KR13F040","Kuruman 35","KRR",7,2017-05-02,"02/05/2017",1,"Female",111,"21/09/2015",589,1.612594114,"single",5.875,18,4.70953020131233,1.77070606003022
"KR13F040","Kuruman 35","KRR",8,2017-10-09,"09/10/2017",1,"Female",117,"21/09/2015",749,2.05065024,"single",5.975,18.3,4.76217393479776,1.78758409781757
"KR13F040","Kuruman 35","KRR",9,2018-03-23,"23/03/2018",1,"Female",121,"21/09/2015",914,2.502395619,"single",6.025,18.15,4.79579054559674,1.79591747937672
"KR13F040","Kuruman 35","KRR",10,2018-10-15,"15/10/2018",1,"Female",119,"21/09/2015",1120,3.066392882,"single",5.72,18.6,4.77912349311153,1.74396880539171
"KR13F042","Kuruman 13","KRR",5,2016-04-13,"12/04/2016",24,"Female",83,"22/09/2015",204,0.558521561,"femalenonbreeder",5.29,16.15,4.4188406077966,1.66581824587021
"KR13F050","Kuruman 13","KRR",7,2017-01-24,"23/01/2017",13,"Female",100,"14/04/2016",285,0.780287474,"femalenonbreeder",5.485,16.85,4.60517018598809,1.70201709372719
"KR13F050","Kuruman 40","KRR",10,2018-09-16,"15/09/2018",1,"Female",125,"14/04/2016",885,2.422997947,"single",6.135,17.95,4.8283137373023,1.81401007816287
"KR13F050","Kuruman 40","KRR",11,2019-04-12,"12/04/2019",1,"Female",137,"14/04/2016",1093,2.99247091,"single",6.185,18.35,4.91998092582813,1.82212700584445
"KR13F053","Kuruman 29","KRR",10,2018-09-15,"15/09/2018",1,"Female",132,"24/01/2017",599,1.639972621,"single",6.135,18.15,4.88280192258637,1.81401007816287
"KR13F053","Kuruman 29","KRR",12,2019-10-14,"14/10/2019",1,"Female",135,"24/01/2017",993,2.718685832,"single",6.215,18.2,4.90527477843843,1.82696572496267
"KR13F053","Kuruman 29","KRR",13,2020-04-06,"06/04/2020",1,"Female",132,"24/01/2017",1168,3.197809719,"single",6.3,18.35,4.88280192258637,1.84054963339749
"KR13F055","Kuruman 13","KRR",8,2017-08-16,"14/08/2017",2,"Female",103,"24/01/2017",204,0.558521561,"femalenonbreeder",5.77,17.6,4.63472898822964,1.75267208052001
"KR13F058","Kuruman 39","KRR",11,2019-03-20,"19/03/2019",5,"Female",104,"06/04/2018",348,0.952772074,"femalenonbreeder",5.38,16.85,4.64439089914137,1.68268837417369
"KR19F007","Kuruman 19","KRR",11,2019-03-25,"25/03/2019",9,"Female",88,"23/05/2018",306,0.837782341,"femalenonbreeder",5.34,15.65,4.47733681447821,1.6752256529721
"KR19F007","Kuruman 19","KRR",12,2019-11-15,"15/11/2019",12,"Female",89,"23/05/2018",541,1.481177276,"femalenonbreeder",5.385,15.9,4.48863636973214,1.68361731060835
"KR19F007","Kuruman 19","KRR",13,2020-04-28,"28/04/2020",10,"Female",86,"23/05/2018",706,1.932922656,"femalenonbreeder",5.295,15.75,4.45434729625351,1.66676297905337
"KR19F009","Kuruman 19","KRR",11,2019-03-27,"25/03/2019",9,"Female",110,"24/05/2018",307,0.840520192,"femalenonbreeder",5.325,17.25,4.70048036579242,1.67241271159549
"KR19F009","Kuruman 19","KRR",12,2019-11-18,"15/11/2019",12,"Female",113,"24/05/2018",543,1.486652977,"femalenonbreeder",5.385,18.15,4.72738781871234,1.68361731060835
"KR19F009","Kuruman 19","KRR",13,2020-04-28,"28/04/2020",10,"Female",104,"24/05/2018",705,1.930184805,"femalenonbreeder",5.54,17.5,4.64439089914137,1.71199450075919
"KR1F003","Kuruman 1","KRR",2,2014-07-28,"27/07/2014",10,"Female",88,"18/11/2013",252,0.689938398,"femalenonbreeder",5.545,16.15,4.47733681447821,1.71289662080233
"KR1F003","Kuruman 1","KRR",3,2015-02-16,"16/02/2015",10,"Female",107,"18/11/2013",455,1.245722108,"femalenonbreeder",5.74,17.2,4.67282883446191,1.74745921033147
"KR1F003","Kuruman 1","KRR",4,2015-10-15,"14/10/2015",7,"Female",146,"18/11/2013",696,1.905544148,"femalenonbreeder",6.295,18.4,4.98360662170834,1.83975566749631
"KR1F003","Kuruman 1","KRR",5,2016-04-26,"26/04/2016",9,"Female",144,"18/11/2013",890,2.436687201,"femalenonbreeder",6.605,18.55,4.969813299576,1.88782693797429
"KR1F004","Kuruman 1","KRR",1,2013-11-18,"17/11/2013",18,"Female",106,"18/11/2013",0,0,"femalenonbreeder",6.02,16.7,4.66343909411207,1.79508725932073
"KR1F005","Kuruman 1","KRR",1,2013-11-18,"17/11/2013",18,"Female",106,"18/11/2013",0,0,"femalenonbreeder",5.72,17.2,4.66343909411207,1.74396880539171
"KR1F006","Kuruman 1","KRR",1,2013-11-18,"17/11/2013",18,"Female",92,"18/11/2013",0,0,"femalenonbreeder",5.36,15.8,4.52178857704904,1.67896397508271
"KR1F006","Kuruman 1","KRR",2,2014-07-27,"27/07/2014",10,"Female",112,"18/11/2013",251,0.687200548,"femalenonbreeder",5.92,16.95,4.71849887129509,1.77833644889591
"KR1F006","Kuruman 1","KRR",3,2015-02-16,"16/02/2015",10,"Female",127,"18/11/2013",455,1.245722108,"femalenonbreeder",5.9,17.5,4.84418708645859,1.77495235091167
"KR1F006","Kuruman 1","KRR",4,2015-10-16,"14/10/2015",7,"Female",156,"18/11/2013",697,1.908281999,"femalenonbreeder",6.45,18.65,5.04985600724954,1.86408013080768
"KR1F006","Kuruman 1","KRR",5,2016-04-27,"26/04/2016",9,"Female",162,"18/11/2013",891,2.439425051,"femalenonbreeder",6.615,18.5,5.08759633523238,1.88933979756692
"KR1F006","Kuruman 1","KRR",7,2017-05-03,"03/05/2017",4,"Female",169,"18/11/2013",1262,3.455167693,"femalenonbreeder",6.84,19.15,5.12989871492307,1.92278773163446
"KR1F006","Kuruman 1","KRR",8,2017-10-09,"09/10/2017",4,"Female",165,"18/11/2013",1421,3.890485969,"femalenonbreeder",6.77,19.25,5.10594547390058,1.91250108692418
"KR1F006","Kuruman 1","KRR",9,2018-03-23,"23/03/2018",4,"Female",168,"18/11/2013",1586,4.342231348,"femalenonbreeder",6.99,19,5.12396397940326,1.94448055624572
"KR1F011","Kuruman 1","KRR",1,2013-11-20,"17/11/2013",18,"Female",125,"20/11/2013",0,0,"femalenonbreeder",5.96,17.6,4.8283137373023,1.78507048107726
"KR1F014","Kuruman 1","KRR",1,2013-11-21,"17/11/2013",18,"Female",107,"21/11/2013",0,0,"femalenonbreeder",5.4,16.45,4.67282883446191,1.68639895357023
"KR1F014","Kuruman 22","KRR",4,2015-09-27,"27/09/2015",1,"Female",144,"21/11/2013",675,1.848049281,"single",5.9,18,4.969813299576,1.77495235091167
"KR1F014","Kuruman 22","KRR",5,2016-03-17,"17/03/2016",1,"Female",142,"21/11/2013",847,2.318959617,"single",6.185,18.1,4.95582705760126,1.82212700584445
"KR1F014","Kuruman 22","KRR",7,2017-02-13,"13/02/2017",1,"Female",154,"21/11/2013",1180,3.230663929,"single",6.23,18.05,5.03695260241363,1.82937633279936
"KR1F015","Kuruman 1","KRR",2,2014-07-27,"27/07/2014",10,"Female",86,"22/11/2013",247,0.676249144,"femalenonbreeder",5.31,15.65,4.45434729625351,1.66959183525385
"KR1F015","Kuruman 1","KRR",3,2015-02-17,"16/02/2015",10,"Female",106,"22/11/2013",452,1.237508556,"femalenonbreeder",5.455,16.8,4.66343909411207,1.69653261928503
"KR1F015","Kuruman 24","KRR",4,2015-10-16,"14/10/2015",1,"Female",102,"22/11/2013",693,1.897330595,"single",5.685,16.7,4.62497281328427,1.7378311272025
"KR1F015","Kuruman 24","KRR",5,2016-05-03,"02/05/2016",1,"Female",115,"22/11/2013",893,2.444900753,"single",5.72,16.95,4.74493212836325,1.74396880539171
