"AnimalID","GroupID","Location","TrappingPeriod","DateofCapture","CaptureStart","GroupSize","Sex","weight","firstcapturedate","Time.days","Time.years","statecode","TeethWidth","BodyLength","weight.ln","teethwidth.ln"
"KR7F007","Kuruman 7","KRR",5,2016-02-16,"16/02/2016",2,"Female",138,"05/12/2013",803,2.198494182,"femalenonbreeder",6.48,18.35,4.92725368515721,1.86872051036418
"KR7F007","Kuruman 7","KRR",6,2016-09-05,"05/09/2016",1,"Female",135,"05/12/2013",1005,2.751540041,"single",6.42,18.25,4.90527477843843,1.85941811770187
"KR7F007","Kuruman 7","KRR",7,2017-02-07,"06/02/2017",1,"Female",131,"05/12/2013",1160,3.175906913,"single",6.47,18.1,4.87519732320115,1.86717610851281
"KR7F007","Kuruman 7","KRR",8,2017-08-14,"14/08/2017",1,"Female",132,"05/12/2013",1348,3.690622861,"single",6.345,18.55,4.88280192258637,1.84766710116635
"KR7F008","Kuruman 7","KRR",1,2013-12-05,"03/12/2013",17,"Female",98,"05/12/2013",0,0,"femalenonbreeder",5.83,16.7,4.58496747867057,1.7630170003624
"KR7F011","Kuruman 7","KRR",1,2013-12-05,"03/12/2013",17,"Female",101,"05/12/2013",0,0,"femalenonbreeder",5.65,17.3,4.61512051684126,1.73165554515835
"KR7F012","Kuruman 7","KRR",3,2015-03-04,"03/03/2015",5,"Female",91,"06/12/2013",453,1.240246407,"femalenonbreeder",5.295,16.25,4.51085950651685,1.66676297905337
"KR7F012","Kuruman 7","KRR",5,2016-02-17,"16/02/2016",2,"Female",122,"06/12/2013",803,2.198494182,"femalenonbreeder",6.07,17.8,4.80402104473326,1.80335860507141
"KR7F015","Kuruman 7","KRR",1,2013-12-06,"03/12/2013",17,"Female",93,"06/12/2013",0,0,"femalenonbreeder",5.33,16.25,4.53259949315326,1.67335123817775
"KR7F015","Kuruman 7","KRR",2,2014-08-08,"06/08/2014",6,"Female",100,"06/12/2013",245,0.670773443,"femalenonbreeder",5.59,16.85,4.60517018598809,1.72097928716701
"KR7F017","Kuruman 7","KRR",1,2013-12-07,"03/12/2013",17,"Female",122,"07/12/2013",0,0,"femalenonbreeder",5.985,17.8,4.80402104473326,1.78925633900994
"KR7F019","Kuruman 7","KRR",12,2019-10-01,"30/09/2019",11,"Female",88,"14/11/2018",321,0.878850103,"femalenonbreeder",5.35,16.25,4.47733681447821,1.67709656090792
"KR7F020","Kuruman 7","KRR",12,2019-09-30,"30/09/2019",11,"Female",95,"10/03/2019",204,0.558521561,"femalenonbreeder",5.28,16.25,4.55387689160054,1.66392609771817
"KR7F020","Kuruman 7","KRR",13,2020-05-20,"20/05/2020",6,"Female",106,"10/03/2019",437,1.196440794,"femalenonbreeder",5.55,17.1,4.66343909411207,1.71379792775834
"KR8F001","Kuruman 8","KRR",1,2013-12-03,"03/12/2013",6,"Female",100,"03/12/2013",0,0,"femalenonbreeder",5.275,16.5,4.60517018598809,1.66297867936213
"KR8F002","Kuruman 8","KRR",1,2013-12-03,"03/12/2013",6,"Female",99,"03/12/2013",0,0,"femalenonbreeder",5.455,17.05,4.59511985013459,1.69653261928503
"KR8F002","Kuruman 8","KRR",2,2014-08-05,"05/08/2014",2,"Female",97,"03/12/2013",245,0.670773443,"femalenonbreeder",5.585,17.15,4.57471097850338,1.72008443252116
"KR8F002","Kuruman 8","KRR",3,2015-03-02,"01/03/2015",2,"Female",112,"03/12/2013",454,1.242984257,"femalenonbreeder",5.985,17.9,4.71849887129509,1.78925633900994
"KR8F002","Kuruman 8","KRR",4,2015-09-16,"16/09/2015",1,"Female",110,"03/12/2013",652,1.785078713,"single",5.73666666666667,18.0333333333333,4.70048036579242,1.74687832155534
"KR8F003","Kuruman 8","KRR",1,2013-12-03,"03/12/2013",6,"Female",113,"03/12/2013",0,0,"femalenonbreeder",5.79,17.3,4.72738781871234,1.7561322915849
"KR8F003","Kuruman 20","KRR",1,2014-05-14,"14/05/2014",1,"Female",137,"03/12/2013",162,0.443531828,"single",5.905,17.35,4.91998092582813,1.77579944964933
"KR8F003","Kuruman 20","KRR",2,2014-11-17,"17/11/2014",1,"Female",109,"03/12/2013",349,0.955509925,"single",5.895,17.35,4.69134788222914,1.77410453398933
"KR8F003","Kuruman 20","KRR",4,2015-10-12,"12/10/2015",1,"Female",111,"03/12/2013",678,1.856262834,"single",5.795,17.3,4.70953020131233,1.75699547679172
"KR8F003","Kuruman 20","KRR",5,2016-04-17,"17/04/2016",1,"Female",109,"03/12/2013",866,2.370978782,"single",5.98,17.2,4.69134788222914,1.78842056796254
"KR8F005","Kuruman 8","KRR",1,2013-12-05,"03/12/2013",6,"Female",123,"05/12/2013",0,0,"femalenonbreeder",5.765,17.7,4.81218435537242,1.75180515372102
"KR8F005","Kuruman 8","KRR",2,2014-08-06,"05/08/2014",2,"Female",123,"05/12/2013",244,0.668035592,"femalenonbreeder",5.665,17.7,4.81218435537242,1.73430689447997
"KR8F005","Kuruman 8","KRR",3,2015-03-02,"01/03/2015",2,"Female",141,"05/12/2013",452,1.237508556,"femalenonbreeder",5.81,18.45,4.94875989037817,1.75958057086382
"KR8F008","Kuruman 8","KRR",7,2017-02-07,"06/02/2017",12,"Female",124,"07/02/2017",0,0,"femalenonbreeder",5.985,17.7,4.82028156560504,1.78925633900994
"KR8F009","Kuruman 8","KRR",8,2017-08-16,"14/08/2017",11,"Female",105,"06/02/2017",191,0.5229295,"femalenonbreeder",5.55,16.65,4.65396035015752,1.71379792775834
"KR8F012","Kuruman 8","KRR",8,2017-08-14,"14/08/2017",11,"Female",94,"08/02/2017",187,0.511978097,"femalenonbreeder",5.7,16.6,4.54329478227,1.7404661748405
"KR8F017","Kuruman 8","KRR",10,2018-11-05,"05/11/2018",16,"Female",118,"15/08/2017",447,1.223819302,"femalenonbreeder",5.63,17.7,4.77068462446567,1.7281094421516
"KR8F025","Kuruman 8","KRR",10,2018-11-05,"05/11/2018",16,"Female",100,"03/05/2018",186,0.509240246,"femalenonbreeder",5.315,16.7,4.60517018598809,1.67053301179391
"KR8F025","Kuruman 55","KRR",13,2020-05-06,"06/05/2020",1,"Female",118,"03/05/2018",734,2.009582478,"single",6.36,17.8,4.77068462446567,1.85002837735203
"KR8F027","Kuruman 8","KRR",12,2019-10-16,"15/10/2019",15,"Female",115,"06/11/2018",344,0.941820671,"femalenonbreeder",5.445,17.8,4.74493212836325,1.69469775638492
"KR8F027","Kuruman 8","KRR",13,2020-04-20,"20/04/2020",22,"Female",118,"06/11/2018",531,1.453798768,"femalenonbreeder",5.6,18.1,4.77068462446567,1.7227665977411
"KR8F030","Kuruman 8","KRR",13,2020-04-20,"20/04/2020",22,"Female",128,"10/03/2019",407,1.11430527,"femalenonbreeder",5.78,18.05,4.85203026391962,1.75440368268429
"KR8F031","Kuruman 8","KRR",13,2020-04-21,"20/04/2020",22,"Female",110,"10/03/2019",408,1.117043121,"femalenonbreeder",5.35,17,4.70048036579242,1.67709656090792
"KR8F033","Kuruman 8","KRR",13,2020-04-21,"20/04/2020",22,"Female",104,"16/10/2019",188,0.514715948,"femalenonbreeder",5.715,16.55,4.64439089914137,1.74309429724677
"KR8F036","Kuruman 8","KRR",13,2020-04-20,"20/04/2020",22,"Female",84,"16/10/2019",187,0.511978097,"femalenonbreeder",5.275,15.6,4.43081679884331,1.66297867936213
"L11F003","Lonely 11","Lonely",1,2013-09-23,"23/09/2013",25,"Female",111,"23/09/2013",0,0,"femalenonbreeder",5.69,17.9,4.70953020131233,1.73871024813824
"L11F003","Lonely 11","Lonely",2,2014-03-04,"01/03/2014",16,"Female",121,"23/09/2013",162,0.443531828,"femalenonbreeder",6.03,17.8,4.79579054559674,1.79674701073909
"L11F003","Lonely 11","Lonely",3,2014-09-21,"16/09/2014",9,"Female",156,"23/09/2013",363,0.993839836,"femalenonbreeder",6.23,19.3,5.04985600724954,1.82937633279936
"L11F004","Lonely 11","Lonely",2,2014-03-02,"01/03/2014",16,"Female",107,"23/09/2013",160,0.438056126,"femalenonbreeder",5.39,17.3,4.67282883446191,1.68454538492091
"L11F004","Lonely 11","Lonely",3,2014-09-17,"16/09/2014",9,"Female",135,"23/09/2013",359,0.982888433,"femalenonbreeder",5.62,18.5,4.90527477843843,1.7263316639056
"L11F004","Lonely 11","Lonely",4,2015-03-23,"23/03/2015",8,"Female",126,"23/09/2013",546,1.49486653,"femalenonbreeder",5.945,19.15,4.83628190695148,1.78255053014275
"L11F004","Lonely 11","Lonely",5,2016-05-02,"02/05/2016",7,"Female",144,"23/09/2013",952,2.606433949,"femalenonbreeder",6.2,19.7,4.969813299576,1.82454929205105
"L11F006","Lonely 11","Lonely",1,2013-09-23,"23/09/2013",25,"Female",141,"23/09/2013",0,0,"femalenonbreeder",5.48,18.85,4.94875989037817,1.70110510095992
"L11F009","Lonely 11","Lonely",2,2014-03-03,"01/03/2014",16,"Female",96,"23/09/2013",161,0.440793977,"femalenonbreeder",5.375,16.6,4.56434819146784,1.68175857401373
"L11F011","Lonely 11","Lonely",1,2013-09-24,"23/09/2013",25,"Female",126,"24/09/2013",0,0,"femalenonbreeder",5.77,18.55,4.83628190695148,1.75267208052001
"L11F014","Lonely 11","Lonely",1,2013-09-24,"23/09/2013",25,"Female",120,"24/09/2013",0,0,"femalenonbreeder",5.85,18.15,4.78749174278205,1.76644166124377
"L11F014","Lonely 11","Lonely",2,2014-03-02,"01/03/2014",16,"Female",140,"24/09/2013",159,0.435318275,"femalenonbreeder",5.905,18.35,4.9416424226093,1.77579944964933
"L11F016","Lonely 11","Lonely",1,2013-09-24,"23/09/2013",25,"Female",91,"24/09/2013",0,0,"femalenonbreeder",5.585,16.3,4.51085950651685,1.72008443252116
"L11F016","Lonely 11","Lonely",2,2014-03-02,"01/03/2014",16,"Female",95,"24/09/2013",159,0.435318275,"femalenonbreeder",5.645,17,4.55387689160054,1.73077019760163
"L11F016","Lonely 11","Lonely",3,2014-09-18,"16/09/2014",9,"Female",123,"24/09/2013",359,0.982888433,"femalenonbreeder",5.975,18.55,4.81218435537242,1.78758409781757
"L11F019","Lonely 11","Lonely",2,2014-03-02,"01/03/2014",16,"Female",101,"24/09/2013",159,0.435318275,"femalenonbreeder",5.33,16.75,4.61512051684126,1.67335123817775
"L11F019","Lonely 11","Lonely",3,2014-09-20,"16/09/2014",9,"Female",128,"24/09/2013",361,0.988364134,"femalenonbreeder",5.795,18.75,4.85203026391962,1.75699547679172
"L11F019","Lonely 11","Lonely",4,2015-03-23,"23/03/2015",8,"Female",132,"24/09/2013",545,1.492128679,"femalenonbreeder",6.035,19.2,4.88280192258637,1.79757585454949
"L11F019","Lonely 11","Lonely",5,2016-05-02,"02/05/2016",7,"Female",139,"24/09/2013",951,2.603696099,"femalenonbreeder",6.265,20,4.93447393313069,1.83497858834803
"L11F024","Lonely 11","Lonely",2,2014-03-02,"01/03/2014",16,"Female",101,"25/09/2013",158,0.432580424,"femalenonbreeder",5.36,16.9,4.61512051684126,1.67896397508271
"L11F024","Lonely 11","Lonely",3,2014-09-19,"16/09/2014",9,"Female",128,"25/09/2013",359,0.982888433,"femalenonbreeder",5.62,19.355,4.85203026391962,1.7263316639056
"L12F001","Lonely 12","Lonely",1,2013-09-23,"23/09/2013",1,"Female",128,"23/09/2013",0,0,"single",5.65,18.2,4.85203026391962,1.73165554515835
"L13F001","Lonely 13","Lonely",2,2014-03-02,"01/03/2014",10,"Female",142,"29/09/2013",154,0.421629021,"femalenonbreeder",5.72,18.45,4.95582705760126,1.74396880539171
"L13F002","Lonely 13","Lonely",1,2013-09-29,"29/09/2013",12,"Female",142,"29/09/2013",0,0,"femalenonbreeder",5.86,19.25,4.95582705760126,1.76814960358892
"L13F005","Kuruman 25","KRR",5,2016-02-04,"04/02/2016",1,"Female",129,"30/09/2013",857,2.346338125,"single",6.045,18.7,4.85981240436167,1.79923148406676
"L13F005","Kuruman 25","KRR",7,2017-01-16,"16/01/2017",1,"Female",127,"30/09/2013",1204,3.296372348,"single",5.44,18.3,4.84418708645859,1.69377906086785
"L13F005","Kuruman 25","KRR",8,2017-07-31,"31/07/2017",1,"Female",119,"30/09/2013",1400,3.832991102,"single",5.785,18.95,4.77912349311153,1.75526836064564
"L13F005","Kuruman 25","KRR",9,2018-04-25,"25/04/2018",1,"Female",119,"30/09/2013",1668,4.566735113,"single",6.025,18.65,4.77912349311153,1.79591747937672
"L13F005","Kuruman 25","KRR",11,2019-03-23,"21/03/2019",1,"Female",121,"30/09/2013",2000,5.475701574,"single",5.805,18.6,4.79579054559674,1.75871961514985
"L13F005","Kuruman 25","KRR",13,2020-03-05,"05/03/2020",1,"Female",114,"30/09/2013",2348,6.428473648,"single",5.87,18.75,4.7361984483945,1.76985463384001
"L13F006","Lonely 13","Lonely",1,2013-09-30,"29/09/2013",12,"Female",115,"30/09/2013",0,0,"femalenonbreeder",5.61,16.85,4.74493212836325,1.7245507195346
"L13F006","Lonely 13","Lonely",2,2014-03-01,"01/03/2014",10,"Female",123,"30/09/2013",152,0.41615332,"femalenonbreeder",5.79,17.5,4.81218435537242,1.7561322915849
"L13F008","Lonely 13","Lonely",2,2014-03-03,"01/03/2014",10,"Female",115,"01/10/2013",153,0.41889117,"femalenonbreeder",5.715,17.5,4.74493212836325,1.74309429724677
"L13F009","Lonely 13","Lonely",1,2013-10-01,"29/09/2013",12,"Female",125,"01/10/2013",0,0,"femalenonbreeder",5.985,19,4.8283137373023,1.78925633900994
"L13F014","Lonely 13","Lonely",4,2015-03-26,"26/03/2015",8,"Female",104,"02/03/2014",389,1.065023956,"femalenonbreeder",5.27,17.05,4.64439089914137,1.66203036255327
"L13F015","Lonely 61","Lonely",5,2016-05-06,"05/05/2016",1,"Female",111,"17/09/2014",597,1.63449692,"single",5.32,17.8,4.70953020131233,1.67147330335355
"L13F020","Lonely 19","Lonely",6,2016-10-06,"06/10/2016",1,"Female",102,"27/03/2015",559,1.53045859,"single",5.265,16.1,4.62497281328427,1.66108114558594
"L13F029","Lonely 13","Lonely",7,2017-06-05,"05/06/2017",10,"Female",124,"24/02/2016",467,1.278576318,"femalenonbreeder",5.345,18.55,4.82028156560504,1.67616154447701
"L14F004","Lonely 14","Lonely",3,2014-09-17,"16/09/2014",8,"Female",124,"03/03/2014",198,0.542094456,"femalenonbreeder",5.505,18.65,4.82028156560504,1.70565677017464
"L14F006","Lonely 14","Lonely",3,2014-09-16,"16/09/2014",8,"Female",124,"03/03/2014",197,0.539356605,"femalenonbreeder",5.46,18.5,4.82028156560504,1.69744878975681
"L14F006","Lonely 63","Lonely",4,2015-03-23,"23/03/2015",1,"Female",130,"03/03/2014",385,1.054072553,"single",5.64333333333333,18.5,4.86753445045558,1.73047490747693
"L14F009","Lonely 14","Lonely",4,2015-01-29,"29/01/2015",8,"Female",105,"03/03/2014",332,0.908966461,"femalenonbreeder",5.61666666666667,17.1333333333333,4.65396035015752,1.72573836813026
"L14F013","Lonely 14","Lonely",2,2014-03-03,"01/03/2014",13,"Female",119,"03/03/2014",0,0,"femalenonbreeder",5.405,17.75,4.77912349311153,1.68732445109117
"L14F018","Lonely 14","Lonely",5,2016-02-09,"08/02/2016",12,"Female",107,"30/01/2015",375,1.026694045,"femalenonbreeder",5.295,17.7,4.67282883446191,1.66676297905337
"L17F001","Lonely 17","Lonely",2,2014-06-24,"23/06/2014",2,"Female",158,"24/06/2014",0,0,"femalenonbreeder",6.09,19,5.06259503302697,1.80664808172181
"L18F004","Lonely 18","Lonely",2,2014-03-14,"11/03/2014",14,"Female",80,"14/03/2014",0,0,"femalenonbreeder",5.375,15.75,4.38202663467388,1.68175857401373
"L18F004","Lonely 18","Lonely",3,2014-09-30,"30/09/2014",9,"Female",87,"14/03/2014",200,0.547570157,"femalenonbreeder",5.285,16.5,4.46590811865458,1.6648726193222
"L18F007","Lonely 18","Lonely",5,2016-03-01,"29/02/2016",5,"Female",109,"14/03/2014",718,1.965776865,"femalenonbreeder",5.31,17.5,4.69134788222914,1.66959183525385
"L18F008","Lonely 18","Lonely",6,2016-09-16,"16/09/2016",3,"Female",103,"14/03/2014",917,2.510609172,"femalenonbreeder",5.37,17.6,4.63472898822964,1.68082790852077
"L18F014","Lonely 18","Lonely",5,2016-03-01,"29/02/2016",5,"Female",100,"18/03/2014",714,1.954825462,"femalenonbreeder",5.63,17.4,4.60517018598809,1.7281094421516
"L18F014","Kuruman 14","KRR",5,2016-05-30,"30/05/2016",1,"Female",105,"18/03/2014",804,2.201232033,"single",5.645,18,4.65396035015752,1.73077019760163
"L18F014","Kuruman 14","KRR",7,2017-01-31,"30/01/2017",1,"Female",119,"18/03/2014",1050,2.874743326,"single",5.61,17.6,4.77912349311153,1.7245507195346
"L18F014","Kuruman 14","KRR",8,2017-08-09,"07/08/2017",1,"Female",107,"18/03/2014",1240,3.394934976,"single",5.845,18.2,4.67282883446191,1.76558659492403
"L20F005","Lonely 20","Lonely",7,2017-07-20,"20/07/2017",10,"Female",114,"07/10/2016",286,0.783025325,"femalenonbreeder",5.275,18.25,4.7361984483945,1.66297867936213
"L20F006","Lonely 20","Lonely",6,2016-10-07,"06/10/2016",11,"Female",127,"07/10/2016",0,0,"femalenonbreeder",5.535,18.5,4.84418708645859,1.7110915661606
"L26F002","Lonely 26","Lonely",7,2017-07-15,"13/07/2017",10,"Female",102,"06/10/2016",282,0.772073922,"femalenonbreeder",5.37,17.9,4.62497281328427,1.68082790852077
"L26F004","Lonely 28","Lonely",7,2017-07-13,"13/07/2017",1,"Female",104,"06/10/2016",280,0.76659822,"single",5.44,16.55,4.64439089914137,1.69377906086785
"L27F001","Lonely 27","Lonely",7,2017-07-05,"04/07/2017",1,"Female",96,"05/07/2017",0,0,"single",5.785,17.55,4.56434819146784,1.75526836064564
"L40F012","Lonely 40","Lonely",6,2016-09-23,"22/09/2016",10,"Female",117,"23/09/2016",0,0,"femalenonbreeder",5.56,17.3,4.76217393479776,1.71559810826249
"L40F013","Lonely 40","Lonely",6,2016-09-23,"22/09/2016",10,"Female",107,"23/09/2016",0,0,"femalenonbreeder",5.61,17.8,4.67282883446191,1.72455071953461
"L40F013","Lonely 40","Lonely",7,2017-06-21,"21/06/2017",12,"Female",119,"23/09/2016",271,0.741957563,"femalenonbreeder",5.94,18.45,4.77912349311153,1.78170913337455
"L40F014","Lonely 40","Lonely",7,2017-06-21,"21/06/2017",12,"Female",87,"23/09/2016",271,0.741957563,"femalenonbreeder",5.535,16.7,4.46590811865458,1.7110915661606
"L41F001","Lonely 41","Lonely",2,2014-03-17,"17/03/2014",1,"Female",129,"17/03/2014",0,0,"single",6.55,18,4.85981240436167,1.87946504964716
"L45F001","Lonely 45","Lonely",2,2014-04-01,"31/03/2014",1,"Female",130,"01/04/2014",0,0,"single",6.03,19.3,4.86753445045558,1.79674701073909
"L45F001","Lonely 45","Lonely",3,2014-09-30,"30/09/2014",1,"Female",148,"01/04/2014",182,0.498288843,"single",6.035,19.75,4.99721227376411,1.79757585454949
"L45F001","Lonely 45","Lonely",5,2016-05-06,"05/05/2016",1,"Female",148,"01/04/2014",766,2.097193703,"single",6.195,20.1,4.99721227376411,1.82374251508111
"L45F001","Lonely 45","Lonely",7,2017-07-04,"04/07/2017",1,"Female",136,"01/04/2014",1190,3.258042437,"single",6.22,20.05,4.91265488573605,1.82776990675109
"L46F003","Lonely 46","Lonely",2,2014-04-01,"31/03/2014",7,"Female",100,"01/04/2014",0,0,"femalenonbreeder",5.59,16.9,4.60517018598809,1.72097928716701
"L46F006","Lonely 46","Lonely",2,2014-04-02,"31/03/2014",7,"Female",91,"02/04/2014",0,0,"femalenonbreeder",5.4,17.5,4.51085950651685,1.68639895357023
"L46F008","Lonely 46","Lonely",5,2016-03-01,"29/02/2016",10,"Female",108,"01/03/2016",0,0,"femalenonbreeder",5.335,18,4.68213122712422,1.67428888475372
"L46F010","Lonely 33","Lonely",7,2017-07-21,"20/07/2017",1,"Female",104,"29/02/2016",508,1.3908282,"single",5.67,17.5,4.64439089914137,1.73518911773966
"L46F015","Lonely 46","Lonely",5,2016-03-04,"29/02/2016",10,"Female",97,"04/03/2016",0,0,"femalenonbreeder",5.405,16.5,4.57471097850338,1.68732445109117
"L46F015","Lonely 65","Lonely",5,2016-05-05,"05/05/2016",1,"Female",89,"04/03/2016",62,0.169746749,"single",5.38,16.95,4.48863636973214,1.68268837417369
"L47F001","Lonely 47","Lonely",2,2014-06-26,"24/06/2014",1,"Female",151,"26/06/2014",0,0,"single",7.17,19.85,5.01727983681492,1.96990565461153
"L47F001","Lonely 47","Lonely",4,2015-03-13,"08/03/2015",1,"Female",173,"26/06/2014",260,0.711841205,"single",7.165,19.45,5.15329159449778,1.96920806128014
"L47F001","Lonely 47","Lonely",5,2016-05-06,"05/05/2016",1,"Female",165,"26/06/2014",680,1.861738535,"single",7.02,20,5.10594547390058,1.94876321803772
"L49F007","Lonely 49","Lonely",6,2016-09-17,"16/09/2016",10,"Female",96,"17/09/2016",0,0,"femalenonbreeder",5.49,17.3,4.56434819146784,1.70292825552144
"L54F001","Lonely 54","Lonely",3,2014-09-30,"30/09/2014",1,"Female",136,"30/09/2014",0,0,"single",6.035,19.75,4.91265488573605,1.79757585454949
"L54F001","Lonely 54","Lonely",4,2015-03-27,"26/03/2015",1,"Female",142,"30/09/2014",178,0.48733744,"single",6.655,18.9,4.95582705760126,1.89536845184708
"L54F001","Lonely 54","Lonely",5,2016-03-02,"02/03/2016",1,"Female",147,"30/09/2014",519,1.420944559,"single",6.755,19.1,4.99043258677874,1.91028297141216
"L64F001","Lonely 64","Lonely",5,2016-05-02,"02/05/2016",1,"Female",129,"02/05/2016",0,0,"single",5.615,17.8,4.85981240436167,1.72544158819041
