AnimalID,Sex,DateofCapture,DateofRecapture,weight,weight2,GroupID,GroupSize,QueenID,GroupSizeRecapture,timediff,rateofbodymassgrowth
L14M028,Male,10/09/2016,30/05/2017,65,114,Lonely 14,9,L14F013,13,262,0.187022901
L15M001,Male,07/03/2014,09/10/2014,120,109,Lonely 15,2,L15F002,3,216,-0.050925926
L15M001,Male,09/10/2014,23/03/2015,109,125,Lonely 15,3,L15F002,3,165,0.096969697
L15M004,Male,26/02/2016,09/09/2016,40,89,Lonely 15,7,L15F002,8,196,0.25
L15M004,Male,09/09/2016,05/06/2017,89,118,Lonely 15,8,L15F002,10,269,0.107806691
L15M007,Male,27/02/2016,09/09/2016,38,82,Lonely 15,7,L15F002,8,195,0.225641026
L15M007,Male,09/09/2016,05/06/2017,82,91,Lonely 15,8,L15F002,10,269,0.033457249
L16M002,Male,13/03/2014,11/10/2014,83,114,Lonely 16,2,L16F001,8,212,0.146226415
L16M011,Male,16/09/2016,27/06/2017,36,96,Lonely 16,9,L16F001,12,284,0.211267606
L16M012,Male,17/09/2016,27/06/2017,30,90,Lonely 16,9,L16F001,12,283,0.212014134
L16M014,Male,17/09/2016,28/06/2017,73,99,Lonely 16,9,L16F001,12,284,0.091549296
L18M001,Male,13/03/2014,30/09/2014,116,120,Lonely 18,14,L18F002,9,201,0.019900498
L18M012,Male,16/03/2014,01/10/2014,56,83,Lonely 18,14,L18F002,9,199,0.135678392
L18M015,Male,17/09/2016,27/06/2017,139,133,Lonely 18,3,L18F002,7,283,-0.021201413
L20M007,Male,07/10/2016,20/07/2017,59,115,Lonely 20,11,L20F010,10,286,0.195804196
L20M008,Male,07/10/2016,21/07/2017,67,113,Lonely 20,11,L20F010,10,287,0.160278746
L20M009,Male,08/10/2016,20/07/2017,60,115,Lonely 20,11,L20F010,10,285,0.192982456
L25M001,Male,22/09/2016,21/06/2017,126,155,Lonely 25,3,L16F007,6,272,0.106617647
L25M002,Male,22/09/2016,21/06/2017,134,158,Lonely 25,3,L16F007,6,272,0.088235294
L26M001,Male,29/10/2019,20/05/2020,170,176,Kuruman 49,17,KR49F016,13,204,0.029411765
L26M003,Male,06/10/2016,15/07/2017,147,151,Lonely 26,10,L26F007,10,282,0.014184397
L26M006,Male,07/10/2016,14/07/2017,75,116,Lonely 26,10,L26F007,10,280,0.146428571
L26M009,Male,08/10/2016,14/07/2017,33,95,Lonely 26,10,L26F007,10,279,0.222222222
L40M007,Male,22/09/2016,21/06/2017,88,122,Lonely 40,10,L40F006,12,272,0.125
L40M008,Male,22/09/2016,21/06/2017,127,139,Lonely 40,10,L40F006,12,272,0.044117647
L40M010,Male,22/09/2016,21/06/2017,145,144,Lonely 40,10,L40F006,12,272,-0.003676471
L40M011,Male,22/09/2016,21/06/2017,41,108,Lonely 40,10,L40F006,12,272,0.246323529
L43M002,Male,23/09/2016,22/06/2017,157,152,Lonely 40,10,L40F006,12,272,-0.018382353
L46M001,Male,03/03/2016,16/09/2016,154,153,Lonely 46,10,L46F002,10,197,-0.005076142
L46M001,Male,16/09/2016,28/06/2017,153,154,Lonely 46,10,L46F002,12,285,0.003508772
L46M016,Male,16/09/2016,27/06/2017,64,106,Lonely 46,10,L46F002,12,284,0.147887324
L46M018,Male,16/09/2016,27/06/2017,90,127,Lonely 46,10,L46F002,12,284,0.13028169
L46M019,Male,16/09/2016,28/06/2017,43,105,Lonely 46,10,L46F002,12,285,0.21754386
L48M002,Male,22/09/2016,22/06/2017,73,130,Lonely 48,6,L48F001,11,273,0.208791209
L48M003,Male,22/09/2016,22/06/2017,95,128,Lonely 48,6,L48F001,11,273,0.120879121
L48M004,Male,22/09/2016,22/06/2017,79,111,Lonely 48,6,L48F001,11,273,0.117216117
L48M005,Male,23/09/2016,23/06/2017,46,77,Lonely 48,6,L48F001,11,273,0.113553114
L62M003,Male,10/02/2016,10/09/2016,36,104,Lonely 62,6,L14F004,6,213,0.319248826
L62M003,Male,10/09/2016,06/06/2017,104,143,Lonely 62,6,L14F004,6,269,0.144981413
KR10F005,Female,28/07/2014,16/02/2015,28,70,Kuruman 10,5,KR10F004,5,203,0.206896552
KR10F005,Female,16/02/2015,08/10/2015,70,111,Kuruman 10,5,KR10F004,5,234,0.175213675
KR10F005,Female,08/10/2015,26/04/2016,111,113,Kuruman 10,5,KR10F004,10,201,0.009950249
KR10F022,Female,04/10/2018,16/03/2019,124,127,Kuruman 10,16,KR10F004,20,163,0.018404908
KR10F022,Female,16/03/2019,09/09/2019,127,112,Kuruman 10,20,KR10F004,19,177,-0.084745763
KR10F022,Female,09/09/2019,09/03/2020,112,130,Kuruman 10,19,KR10F004,16,182,0.098901099
KR10F024,Female,21/08/2017,18/03/2018,60,97,Kuruman 10,12,KR10F004,17,209,0.177033493
KR10F024,Female,18/03/2018,04/10/2018,97,106,Kuruman 10,17,KR10F004,16,200,0.045
KR10F024,Female,04/10/2018,13/03/2019,106,111,Kuruman 10,16,KR10F004,20,160,0.03125
KR10F024,Female,13/03/2019,10/09/2019,111,101,Kuruman 10,20,KR10F004,19,181,-0.055248619
KR10F024,Female,10/09/2019,09/03/2020,101,120,Kuruman 10,19,KR10F004,16,181,0.104972376
KR11F002,Female,20/02/2017,19/08/2017,43,94,Kuruman 11,7,KR11F001,11,180,0.283333333
KR11F002,Female,19/08/2017,18/03/2018,94,119,Kuruman 11,11,KR11F001,15,211,0.118483412
KR11F002,Female,18/03/2018,03/10/2018,119,119,Kuruman 11,15,KR11F001,16,199,0
KR11F002,Female,03/10/2018,14/03/2019,119,133,Kuruman 11,16,NA,22,162,0.086419753
KR11F003,Female,21/02/2017,19/08/2017,76,116,Kuruman 11,7,KR11F001,11,179,0.223463687
KR11F003,Female,19/08/2017,19/03/2018,116,133,Kuruman 11,11,KR11F001,15,212,0.080188679
KR11F006,Female,22/02/2017,19/08/2017,43,92,Kuruman 11,7,KR11F001,11,178,0.275280899
KR11F006,Female,19/08/2017,17/03/2018,92,112,Kuruman 11,11,KR11F001,15,210,0.095238095
KR11F006,Female,17/03/2018,02/10/2018,112,137,Kuruman 11,15,KR11F001,16,199,0.125628141
KR11F006,Female,02/10/2018,13/03/2019,137,142,Kuruman 11,16,NA,22,162,0.030864198
KR11F006,Female,13/03/2019,23/09/2019,142,121,Kuruman 11,22,KR11F001,20,194,-0.108247423
KR11F007,Female,19/08/2017,18/03/2018,53,98,Kuruman 11,11,KR11F001,15,211,0.213270142
KR11F007,Female,18/03/2018,05/10/2018,98,123,Kuruman 11,15,KR11F001,16,201,0.124378109
KR11F007,Female,05/10/2018,13/03/2019,123,128,Kuruman 11,16,NA,22,159,0.031446541
KR11F008,Female,20/08/2017,18/03/2018,57,107,Kuruman 11,11,KR11F001,15,210,0.238095238
KR11F008,Female,18/03/2018,04/10/2018,107,121,Kuruman 11,15,KR11F001,16,200,0.07
KR11F008,Female,04/10/2018,13/03/2019,121,122,Kuruman 11,16,NA,22,160,0.00625
KR11F008,Female,13/03/2019,25/09/2019,122,111,Kuruman 11,22,KR11F001,20,196,-0.056122449
KR11F008,Female,25/09/2019,01/04/2020,111,104,Kuruman 11,20,KR11F001,17,189,-0.037037037
KR11F013,Female,07/10/2018,13/03/2019,77,92,Kuruman 11,16,NA,22,157,0.095541401
KR11F013,Female,13/03/2019,26/09/2019,92,79,Kuruman 11,22,KR11F001,20,197,-0.065989848
KR11F013,Female,26/09/2019,31/03/2020,79,84,Kuruman 11,20,KR11F001,17,187,0.026737968
KR11F015,Female,20/03/2018,02/10/2018,49,91,Kuruman 11,15,KR11F001,16,196,0.214285714
KR11F015,Female,02/10/2018,14/03/2019,91,115,Kuruman 11,16,NA,22,163,0.147239264
KR11F015,Female,14/03/2019,24/09/2019,115,99,Kuruman 11,22,KR11F001,20,194,-0.082474227
KR11F015,Female,24/09/2019,31/03/2020,99,104,Kuruman 11,20,KR11F001,17,189,0.026455026
KR11F016,Female,03/10/2018,13/03/2019,47,79,Kuruman 11,16,NA,22,161,0.198757764
KR11F016,Female,13/03/2019,24/09/2019,79,74,Kuruman 11,22,KR11F001,20,195,-0.025641026
KR11F016,Female,24/09/2019,01/04/2020,74,85,Kuruman 11,20,KR11F001,17,190,0.057894737
KR11F019,Female,03/10/2018,14/03/2019,49,80,Kuruman 11,16,NA,22,162,0.191358025
KR11F019,Female,14/03/2019,23/09/2019,80,74,Kuruman 11,22,KR11F001,20,193,-0.031088083
KR11F019,Female,23/09/2019,31/03/2020,74,78,Kuruman 11,20,KR11F001,17,190,0.021052632
KR11F021,Female,13/03/2019,24/09/2019,70,70,Kuruman 11,22,KR11F001,20,195,0
KR11F021,Female,24/09/2019,31/03/2020,70,75,Kuruman 11,20,KR11F001,17,189,0.026455026
KR11F022,Female,14/03/2019,25/09/2019,55,71,Kuruman 11,22,KR11F001,20,195,0.082051282
KR11F022,Female,25/09/2019,01/04/2020,71,76,Kuruman 11,20,KR11F001,17,189,0.026455026
KR11M012,Female,18/03/2018,03/10/2018,45,89,Kuruman 11,15,KR11F001,16,199,0.221105528
KR11M012,Female,03/10/2018,13/03/2019,89,100,Kuruman 11,16,NA,22,161,0.068322981
KR11M012,Female,13/03/2019,25/09/2019,100,90,Kuruman 11,22,KR11F001,20,196,-0.051020408
KR11M012,Female,25/09/2019,30/03/2020,90,90,Kuruman 11,20,KR11F001,17,187,0
KR13F006,Female,23/01/2014,06/08/2014,108,105,Kuruman 13,26,KR13F013,21,195,-0.015384615
KR13F006,Female,20/09/2015,13/04/2016,138,128,Kuruman 13,22,KR13F013,1,206,-0.048543689
KR13F016,Female,24/01/2014,06/08/2014,95,118,Kuruman 13,26,KR13F013,21,194,0.118556701
KR13F016,Female,27/09/2015,17/04/2016,144,153,Kuruman 23,1,NA,1,203,0.044334975
KR13F016,Female,17/04/2016,17/01/2017,153,156,Kuruman 23,1,NA,1,275,0.010909091
KR13F016,Female,17/01/2017,02/08/2017,156,152,Kuruman 23,1,NA,1,197,-0.020304569
KR13F019,Female,25/01/2014,06/08/2014,78,117,Kuruman 13,26,KR13F013,21,193,0.202072539
KR13F019,Female,06/08/2014,10/02/2015,117,129,Kuruman 13,21,KR13F013,23,188,0.063829787
KR13F019,Female,10/02/2015,22/09/2015,129,147,Kuruman 13,23,KR13F013,22,224,0.080357143
KR13F020,Female,25/01/2014,06/08/2014,31,102,Kuruman 13,26,KR13F013,21,193,0.367875648
KR13F020,Female,06/08/2014,10/02/2015,102,108,Kuruman 13,21,KR13F013,23,188,0.031914894
KR13F021,Female,26/01/2014,06/08/2014,74,90,Kuruman 13,26,KR13F013,21,192,0.083333333
KR13F027,Female,08/08/2014,10/02/2015,35,82,Kuruman 13,21,KR13F013,23,186,0.252688172
KR13F028,Female,08/08/2014,10/02/2015,33,81,Kuruman 13,21,KR13F013,23,186,0.258064516
KR13F028,Female,10/02/2015,23/09/2015,81,100,Kuruman 13,23,KR13F013,22,225,0.084444444
KR13F034,Female,12/02/2015,22/09/2015,28,82,Kuruman 13,23,KR13F013,22,222,0.243243243
KR13F034,Female,22/09/2015,13/04/2016,82,108,Kuruman 13,22,KR13F013,24,204,0.12745098
KR13F035,Female,12/02/2015,24/09/2015,22,77,Kuruman 13,23,KR13F013,22,224,0.245535714
KR13F035,Female,24/09/2015,14/04/2016,77,91,Kuruman 13,22,KR13F013,24,203,0.068965517
KR13F037,Female,13/02/2015,22/09/2015,19,65,Kuruman 13,23,KR13F013,22,221,0.208144796
KR13F037,Female,22/09/2015,13/04/2016,65,84,Kuruman 13,22,KR13F013,24,204,0.093137255
KR13F037,Female,13/04/2016,06/09/2016,84,93,Kuruman 13,24,KR13F013,1,146,0.061643836
KR13F037,Female,06/09/2016,08/03/2017,93,109,Kuruman 15,1,NA,1,183,0.087431694
KR13F037,Female,08/03/2017,13/09/2017,109,107,Kuruman 15,1,NA,1,189,-0.010582011
KR13F038,Female,21/09/2015,14/04/2016,32,79,Kuruman 13,22,KR13F013,24,206,0.22815534
KR13F039,Female,21/09/2015,13/04/2016,76,92,Kuruman 13,22,KR13F013,24,205,0.07804878
KR13F040,Female,21/09/2015,12/04/2016,74,98,Kuruman 13,22,KR13F013,24,204,0.117647059
KR13F040,Female,02/05/2017,09/10/2017,111,117,Kuruman 35,1,NA,1,160,0.0375
KR13F040,Female,09/10/2017,23/03/2018,117,121,Kuruman 35,1,NA,1,165,0.024242424
KR13F040,Female,23/03/2018,15/10/2018,121,119,Kuruman 35,1,NA,1,206,-0.009708738
KR13F042,Female,22/09/2015,13/04/2016,67,83,Kuruman 13,22,KR13F013,24,204,0.078431373
KR13F043,Female,22/09/2015,12/04/2016,59,79,Kuruman 13,22,KR13F013,24,203,0.098522167
KR13F050,Female,14/04/2016,24/01/2017,19,100,Kuruman 13,24,KR13F013,13,285,0.284210526
KR13F050,Female,30/04/2018,16/09/2018,129,125,Kuruman 40,1,NA,1,139,-0.028776978
KR13F050,Female,16/09/2018,12/04/2019,125,137,Kuruman 40,1,NA,1,208,0.057692308
KR13F053,Female,30/04/2018,15/09/2018,129,132,Kuruman 29,1,NA,1,138,0.02173913
KR13F053,Female,14/10/2019,06/04/2020,135,132,Kuruman 29,1,NA,1,175,-0.017142857
KR13F055,Female,24/01/2017,16/08/2017,74,103,Kuruman 13,13,NA,2,204,0.142156863
KR13F058,Female,06/04/2018,27/11/2018,83,93,Kuruman 39,3,KR13F019,5,235,0.042553191
KR13F058,Female,27/11/2018,20/03/2019,93,104,Kuruman 39,5,KR13F019,5,113,0.097345133
KR19F001,Female,14/02/2017,03/08/2017,64,83,Kuruman 19,8,KR13F017,7,170,0.111764706
KR19F003,Female,14/02/2017,03/08/2017,22,55,Kuruman 19,8,KR13F017,7,170,0.194117647
KR19F003,Female,03/08/2017,24/05/2018,55,77,Kuruman 19,7,KR13F017,8,294,0.074829932
KR19F003,Female,24/05/2018,28/03/2019,77,93,Kuruman 19,8,KR13F017,9,308,0.051948052
KR19F007,Female,23/05/2018,18/11/2018,69,82,Kuruman 19,8,KR13F017,6,179,0.072625698
KR19F007,Female,18/11/2018,25/03/2019,82,88,Kuruman 19,6,KR13F017,9,127,0.047244094
KR19F007,Female,25/03/2019,15/11/2019,88,89,Kuruman 19,9,KR13F017,12,235,0.004255319
KR19F007,Female,15/11/2019,28/04/2020,89,86,Kuruman 19,12,KR13F017,10,165,-0.018181818
KR19F009,Female,24/05/2018,14/11/2018,91,103,Kuruman 19,8,KR13F017,6,174,0.068965517
KR19F009,Female,14/11/2018,27/03/2019,103,110,Kuruman 19,6,KR13F017,9,133,0.052631579
KR19F009,Female,27/03/2019,18/11/2019,110,113,Kuruman 19,9,KR13F017,12,236,0.012711864
KR19F009,Female,18/11/2019,28/04/2020,113,104,Kuruman 19,12,KR13F017,10,162,-0.055555556
KR19F012,Female,28/03/2019,18/11/2019,85,94,Kuruman 19,9,KR13F017,12,235,0.038297872
KR19F015,Female,17/11/2019,28/04/2020,75,72,Kuruman 19,12,KR13F017,10,163,-0.018404908
KR1F003,Female,18/11/2013,28/07/2014,62,88,Kuruman 1,18,KR1F007,10,252,0.103174603
KR1F003,Female,28/07/2014,16/02/2015,88,107,Kuruman 1,10,KR1F007,10,203,0.093596059
KR1F003,Female,16/02/2015,15/10/2015,107,146,Kuruman 1,10,KR1F007,7,241,0.161825726
KR1F003,Female,15/10/2015,26/04/2016,146,144,Kuruman 1,7,KR1F007,9,194,-0.010309278
KR1F006,Female,18/11/2013,27/07/2014,92,112,Kuruman 1,18,KR1F007,10,251,0.079681275
KR1F006,Female,27/07/2014,16/02/2015,112,127,Kuruman 1,10,KR1F007,10,204,0.073529412
KR1F006,Female,16/02/2015,16/10/2015,127,156,Kuruman 1,10,KR1F007,7,242,0.119834711
KR1F006,Female,16/10/2015,27/04/2016,156,162,Kuruman 1,7,KR1F007,9,194,0.030927835
KR1F006,Female,03/05/2017,09/10/2017,169,165,Kuruman 1,4,KR1F007,4,159,-0.025157233
KR1F006,Female,09/10/2017,23/03/2018,165,168,Kuruman 1,4,KR1F007,4,165,0.018181818
KR1F012,Female,20/11/2013,27/07/2014,81,94,Kuruman 1,18,KR1F007,10,249,0.052208835
KR1F012,Female,27/07/2014,17/02/2015,94,115,Kuruman 1,10,KR1F007,10,205,0.102439024
KR1F014,Female,27/09/2015,17/03/2016,144,142,Kuruman 22,1,NA,1,172,-0.011627907
KR1F014,Female,17/03/2016,13/02/2017,142,154,Kuruman 22,1,NA,1,333,0.036036036
KR1F018,Female,27/07/2014,16/02/2015,37,86,Kuruman 1,10,KR1F007,10,204,0.240196078
KR1F018,Female,16/02/2015,15/10/2015,86,144,Kuruman 1,10,KR1F007,7,241,0.2406639
KR1F018,Female,15/10/2015,27/04/2016,144,148,Kuruman 1,7,KR1F007,9,195,0.020512821
KR1F019,Female,28/07/2014,17/02/2015,37,87,Kuruman 1,10,KR1F007,10,204,0.245098039
KR1F019,Female,17/02/2015,15/10/2015,87,127,Kuruman 1,10,KR1F007,7,240,0.166666667
KR1F019,Female,15/10/2015,27/04/2016,127,119,Kuruman 1,7,KR1F007,9,195,-0.041025641
KR1F019,Female,27/04/2016,07/03/2017,119,169,Kuruman 1,9,KR1F007,2,314,0.159235669
KR1F022,Female,03/05/2017,09/10/2017,78,112,Kuruman 1,4,KR1F007,4,159,0.213836478
KR1F022,Female,09/10/2017,23/03/2018,112,134,Kuruman 1,4,KR1F007,4,165,0.133333333
KR20F007,Female,02/08/2017,11/05/2018,46,91,Kuruman 20,10,KR8F003,13,282,0.159574468
KR20F007,Female,11/05/2018,23/09/2018,91,104,Kuruman 20,13,KR8F003,14,135,0.096296296
KR20F009,Female,13/05/2018,22/09/2018,60,80,Kuruman 20,13,KR8F003,14,132,0.151515152
KR20F009,Female,22/09/2018,27/03/2019,80,87,Kuruman 20,14,KR8F003,17,186,0.037634409
KR20F009,Female,27/03/2019,24/03/2020,87,112,Kuruman 20,17,KR8F003,1,363,0.068870523
KR20F011,Female,12/05/2018,22/09/2018,80,99,Kuruman 20,13,KR8F003,14,133,0.142857143
KR20F011,Female,22/09/2018,26/03/2019,99,115,Kuruman 20,14,KR8F003,17,185,0.086486486
KR20F012,Female,12/05/2018,23/09/2018,58,84,Kuruman 20,13,KR8F003,14,134,0.194029851
KR20F012,Female,23/09/2018,25/03/2019,84,93,Kuruman 20,14,KR8F003,17,183,0.049180328
KR20F013,Female,09/05/2018,21/09/2018,71,78,Kuruman 20,13,KR8F003,14,135,0.051851852
KR20F013,Female,21/09/2018,26/03/2019,78,100,Kuruman 20,14,KR8F003,17,186,0.11827957
KR21F001,Female,27/02/2015,11/10/2015,104,109,Kuruman 21,1,NA,1,226,0.022123894
KR21F001,Female,11/10/2015,17/04/2016,109,108,Kuruman 21,1,NA,1,189,-0.005291005
KR21F001,Female,17/04/2016,16/01/2017,108,115,Kuruman 21,1,NA,1,274,0.025547445
KR21F001,Female,16/01/2017,31/07/2017,115,113,Kuruman 21,1,NA,1,196,-0.010204082
KR21F001,Female,31/07/2017,25/04/2018,113,113,Kuruman 21,1,NA,1,268,0
KR21F001,Female,25/04/2018,01/10/2018,113,106,Kuruman 21,1,NA,1,159,-0.044025157
KR21F001,Female,01/10/2018,21/03/2019,106,102,Kuruman 21,1,NA,1,171,-0.023391813
KR21F001,Female,21/03/2019,06/03/2020,102,108,Kuruman 21,1,NA,1,351,0.017094017
KR24F002,Female,23/09/2019,30/03/2020,105,123,Kuruman 24,3,KR1F015,3,189,0.095238095
KR26F002,Female,30/01/2017,08/08/2017,52,80,Kuruman 26,5,KR13F025,9,190,0.147368421
KR26F002,Female,08/08/2017,29/03/2018,80,98,Kuruman 26,9,KR13F025,15,233,0.077253219
KR26F004,Female,07/08/2017,30/03/2018,66,103,Kuruman 26,9,KR13F025,15,235,0.157446809
KR26F005,Female,07/08/2017,29/03/2018,58,111,Kuruman 26,9,KR13F025,15,234,0.226495726
KR26F007,Female,09/08/2017,30/03/2018,59,96,Kuruman 26,9,KR13F025,15,233,0.158798283
KR26F011,Female,30/03/2018,07/11/2018,48,85,Kuruman 26,15,KR13F025,9,222,0.166666667
KR26F011,Female,07/11/2018,17/10/2019,85,108,Kuruman 26,9,KR13F025,13,344,0.066860465
KR26F011,Female,17/10/2019,04/05/2020,108,116,Kuruman 26,13,KR13F025,11,200,0.04
KR26F012,Female,31/03/2018,07/11/2018,69,88,Kuruman 26,15,KR13F025,9,221,0.085972851
KR26F013,Female,31/03/2018,06/11/2018,49,87,Kuruman 26,15,KR13F025,9,220,0.172727273
KR26F013,Female,06/11/2018,17/10/2019,87,118,Kuruman 26,9,KR13F025,13,345,0.089855072
KR26F013,Female,17/10/2019,04/05/2020,118,135,Kuruman 26,13,KR13F025,11,200,0.085
KR26F021,Female,19/10/2019,04/05/2020,36,67,Kuruman 26,13,KR13F025,11,198,0.156565657
KR26F022,Female,20/10/2019,04/05/2020,79,91,Kuruman 26,13,KR13F025,11,197,0.060913706
KR26F023,Female,20/10/2019,04/05/2020,36,71,Kuruman 26,13,KR13F025,11,197,0.177664975
KR26F024,Female,20/10/2019,04/05/2020,81,83,Kuruman 26,13,KR13F025,11,197,0.010152284
KR27F002,Female,05/02/2017,08/08/2017,64,107,Kuruman 27,11,KR13F006,12,184,0.233695652
KR27F003,Female,06/02/2017,10/08/2017,54,97,Kuruman 27,11,KR13F006,12,185,0.232432432
KR27F008,Female,06/02/2017,08/08/2017,63,92,Kuruman 27,11,KR13F006,12,183,0.158469945
KR27F010,Female,11/08/2017,11/04/2018,53,92,Kuruman 27,12,KR13F006,16,243,0.160493827
KR27F012,Female,07/04/2018,29/11/2018,27,90,Kuruman 27,16,KR13F006,8,236,0.266949153
