AnimalID,Sex,DateofCapture,DateofRecapture,weight,weight2,GroupID,GroupSize,QueenID,GroupSizeRecapture,timediff,rateofbodymassgrowth
KR27F012,Female,29/11/2018,16/09/2019,90,111,Kuruman 27,8,KR13F006,6,291,0.072164948
KR27F013,Female,06/04/2018,27/11/2018,34,97,Kuruman 27,16,KR13F006,8,235,0.268085106
KR27F013,Female,27/11/2018,17/09/2019,97,107,Kuruman 27,8,KR13F006,6,294,0.034013605
KR27F013,Female,17/09/2019,06/05/2020,107,92,Kuruman 27,6,KR13F006,8,232,-0.064655172
KR28F003,Female,21/10/2017,22/04/2018,57,99,Kuruman 28,6,KR28F001,8,183,0.229508197
KR28F003,Female,22/04/2018,18/09/2018,99,111,Kuruman 28,8,KR28F001,9,149,0.080536913
KR28F003,Female,18/09/2018,20/03/2019,111,119,Kuruman 28,9,KR28F001,11,183,0.043715847
KR28F006,Female,22/04/2018,16/09/2018,33,74,Kuruman 28,8,KR28F001,9,147,0.278911565
KR28F006,Female,16/09/2018,19/03/2019,74,97,Kuruman 28,9,KR28F001,11,184,0.125
KR28F006,Female,19/03/2019,16/09/2019,97,112,Kuruman 28,11,KR28F001,8,181,0.082872928
KR28F006,Female,16/09/2019,17/03/2020,112,128,Kuruman 28,8,KR28F001,13,183,0.087431694
KR28F009,Female,16/09/2018,20/03/2019,54,98,Kuruman 28,9,KR28F001,11,185,0.237837838
KR28F009,Female,20/03/2019,16/09/2019,98,122,Kuruman 28,11,KR28F001,8,180,0.133333333
KR28F009,Female,16/09/2019,17/03/2020,122,134,Kuruman 28,8,KR28F001,13,183,0.06557377
KR28F013,Female,19/09/2019,19/03/2020,22,58,Kuruman 28,8,KR28F001,13,182,0.197802198
KR28F014,Female,19/09/2019,17/03/2020,26,74,Kuruman 28,8,KR28F001,13,180,0.266666667
KR2F001,Female,31/01/2014,27/07/2014,169,151,Kuruman 2,1,NA,1,177,-0.101694915
KR2F001,Female,27/07/2014,17/02/2015,151,158,Kuruman 2,1,NA,1,205,0.034146341
KR2F001,Female,17/02/2015,15/10/2015,158,169,Kuruman 2,1,NA,1,240,0.045833333
KR31F004,Female,19/10/2017,30/03/2018,63,91,Kuruman 31,6,KR31F001,7,162,0.172839506
KR31F004,Female,23/10/2019,27/03/2020,144,146,Kuruman 48,1,NA,1,156,0.012820513
KR31F005,Female,20/10/2017,31/03/2018,66,96,Kuruman 31,6,KR31F001,7,162,0.185185185
KR31F008,Female,24/11/2019,20/04/2020,55,88,Kuruman 31,13,KR31F005,17,148,0.222972973
KR31F009,Female,24/11/2019,21/04/2020,102,120,Kuruman 31,13,KR31F005,17,149,0.120805369
KR31F011,Female,24/11/2019,21/04/2020,105,119,Kuruman 31,13,KR31F005,17,149,0.093959732
KR31F012,Female,25/11/2019,20/04/2020,124,117,Kuruman 31,13,KR31F005,17,147,-0.047619048
KR31F016,Female,25/11/2019,20/04/2020,139,133,Kuruman 31,13,KR31F005,17,147,-0.040816327
KR31F017,Female,26/11/2019,20/04/2020,53,89,Kuruman 31,13,KR31F005,17,146,0.246575342
KR33F001,Female,18/04/2019,08/10/2019,95,93,Kuruman 33,7,KR1F019,7,173,-0.011560694
KR33F001,Female,08/10/2019,16/04/2020,93,91,Kuruman 33,7,KR1F019,6,191,-0.010471204
KR33F003,Female,16/10/2018,16/04/2019,85,91,Kuruman 33,5,KR1F019,7,182,0.032967033
KR33F003,Female,16/04/2019,08/10/2019,91,95,Kuruman 33,7,KR1F019,7,175,0.022857143
KR33F003,Female,08/10/2019,15/04/2020,95,94,Kuruman 33,7,KR1F019,6,190,-0.005263158
KR33F004,Female,16/10/2018,16/04/2019,78,93,Kuruman 33,5,KR1F019,7,182,0.082417582
KR33F004,Female,16/04/2019,08/10/2019,93,90,Kuruman 33,7,KR1F019,7,175,-0.017142857
KR33F005,Female,15/04/2019,08/10/2019,49,66,Kuruman 33,7,KR1F019,7,176,0.096590909
KR33F005,Female,08/10/2019,15/04/2020,66,71,Kuruman 33,7,KR1F019,6,190,0.026315789
KR34F005,Female,08/04/2019,09/09/2019,64,68,Kuruman 34,7,KR13F043,8,154,0.025974026
KR34F005,Female,09/09/2019,01/04/2020,68,79,Kuruman 34,8,KR13F043,8,205,0.053658537
KR34F006,Female,11/09/2019,02/04/2020,70,78,Kuruman 34,8,KR13F043,8,204,0.039215686
KR34F007,Female,12/09/2019,01/04/2020,63,77,Kuruman 34,8,KR13F043,8,202,0.069306931
KR35F001,Female,04/04/2019,06/10/2019,55,79,Kuruman 35,5,KR13F040,7,185,0.12972973
KR35F003,Female,05/04/2019,06/10/2019,42,71,Kuruman 35,5,KR13F040,7,184,0.157608696
KR35F003,Female,06/10/2019,13/04/2020,71,80,Kuruman 35,7,KR13F040,9,190,0.047368421
KR35F004,Female,06/10/2019,13/04/2020,24,72,Kuruman 35,7,KR13F040,9,190,0.252631579
KR36F003,Female,08/05/2017,10/10/2017,77,93,Kuruman 36,14,KR1F004,14,155,0.103225806
KR36F003,Female,10/10/2017,18/04/2018,93,130,Kuruman 36,14,KR1F004,9,190,0.194736842
KR36F003,Female,18/04/2018,14/10/2018,130,122,Kuruman 36,9,KR1F004,12,179,-0.044692737
KR36F003,Female,14/10/2018,16/04/2019,122,139,Kuruman 36,12,KR1F004,15,184,0.092391304
KR36F004,Female,08/05/2017,09/10/2017,77,97,Kuruman 36,14,KR1F004,14,154,0.12987013
KR36F004,Female,09/10/2017,19/04/2018,97,116,Kuruman 36,14,KR1F004,9,192,0.098958333
KR36F006,Female,09/05/2017,09/10/2017,89,102,Kuruman 36,14,KR1F004,14,153,0.08496732
KR36F006,Female,09/10/2017,20/04/2018,102,121,Kuruman 36,14,KR1F004,9,193,0.098445596
KR36F008,Female,09/05/2017,10/10/2017,97,114,Kuruman 36,14,KR1F004,14,154,0.11038961
KR36F009,Female,09/05/2017,09/10/2017,101,121,Kuruman 36,14,KR1F004,14,153,0.130718954
KR36F010,Female,09/05/2017,09/10/2017,36,78,Kuruman 36,14,KR1F004,14,153,0.274509804
KR36F010,Female,09/10/2017,20/04/2018,78,90,Kuruman 36,14,KR1F004,9,193,0.062176166
KR36F010,Female,20/04/2018,14/10/2018,90,109,Kuruman 36,9,KR1F004,12,177,0.107344633
KR36F010,Female,31/10/2019,11/05/2020,113,115,Kuruman 36,4,NA,8,193,0.010362694
KR36F012,Female,10/05/2017,10/10/2017,149,154,Kuruman 36,14,KR1F004,14,153,0.032679739
KR36F012,Female,14/10/2018,16/04/2019,153,184,Kuruman 36,12,KR1F004,15,184,0.168478261
KR36F018,Female,13/10/2018,15/04/2019,73,110,Kuruman 36,12,KR1F004,15,184,0.201086957
KR36F018,Female,15/04/2019,31/10/2019,110,114,Kuruman 36,15,KR1F004,4,199,0.020100503
KR36F018,Female,31/10/2019,11/05/2020,114,125,Kuruman 36,4,NA,8,193,0.056994819
KR36F019,Female,14/10/2018,15/04/2019,68,98,Kuruman 36,12,KR1F004,15,183,0.163934426
KR36F019,Female,15/04/2019,31/10/2019,98,98,Kuruman 36,15,KR1F004,4,199,0
KR36F019,Female,31/10/2019,12/05/2020,98,110,Kuruman 36,4,NA,8,194,0.06185567
KR36F020,Female,14/10/2018,15/04/2019,113,143,Kuruman 36,12,KR1F004,15,183,0.163934426
KR42F001,Female,17/10/2018,13/03/2019,46,70,Kuruman 42,3,KR1F022,6,147,0.163265306
KR42F001,Female,13/03/2019,06/10/2019,70,91,Kuruman 42,6,KR1F022,7,207,0.101449275
KR42F001,Female,06/10/2019,14/03/2020,91,103,Kuruman 42,7,KR1F022,7,160,0.075
KR42F002,Female,12/03/2019,06/10/2019,53,88,Kuruman 42,6,KR1F022,7,208,0.168269231
KR42F002,Female,06/10/2019,09/03/2020,88,92,Kuruman 42,7,KR1F022,7,155,0.025806452
KR42F005,Female,09/10/2019,10/03/2020,77,88,Kuruman 42,7,KR1F022,7,153,0.071895425
KR43F002,Female,20/03/2019,16/09/2019,66,96,Kuruman 43,5,KR13F038,7,180,0.166666667
KR43F002,Female,16/09/2019,16/03/2020,96,110,Kuruman 43,7,KR13F038,10,182,0.076923077
KR43F003,Female,26/11/2018,19/03/2019,43,54,Kuruman 43,5,KR13F038,5,113,0.097345133
KR43F003,Female,19/03/2019,16/09/2019,54,77,Kuruman 43,5,KR13F038,7,181,0.127071823
KR43F003,Female,16/09/2019,16/03/2020,77,92,Kuruman 43,7,KR13F038,10,182,0.082417582
KR43F004,Female,16/09/2019,16/03/2020,28,67,Kuruman 43,7,KR13F038,10,182,0.214285714
KR43F006,Female,18/09/2019,17/03/2020,27,69,Kuruman 43,7,KR13F038,10,181,0.232044199
KR46F001,Female,03/04/2019,02/10/2019,119,123,Kuruman 46,1,NA,1,182,0.021978022
KR46F001,Female,02/10/2019,20/05/2020,123,128,Kuruman 46,1,NA,1,231,0.021645022
KR47F001,Female,21/10/2019,26/03/2020,116,127,Kuruman 47,1,NA,1,157,0.070063694
KR49F009,Female,28/10/2019,19/05/2020,57,80,Kuruman 49,17,KR49F016,13,204,0.112745098
KR49M014,Female,29/10/2019,20/05/2020,72,99,Kuruman 49,17,KR49F016,13,204,0.132352941
KR7F006,Female,05/12/2013,08/08/2014,52,82,Kuruman 7,17,KR7F010,6,246,0.12195122
KR7F006,Female,08/08/2014,04/03/2015,82,94,Kuruman 7,6,NA,5,208,0.057692308
KR7F007,Female,05/12/2013,06/08/2014,137,124,Kuruman 7,17,KR7F010,6,244,-0.053278689
KR7F007,Female,06/08/2014,04/03/2015,124,125,Kuruman 7,6,NA,5,210,0.004761905
KR7F007,Female,04/03/2015,16/02/2016,125,138,Kuruman 7,5,NA,2,349,0.037249284
KR7F007,Female,16/02/2016,05/09/2016,138,135,Kuruman 7,2,NA,1,202,-0.014851485
KR7F007,Female,05/09/2016,07/02/2017,135,131,Kuruman 7,1,NA,1,155,-0.025806452
KR7F007,Female,07/02/2017,14/08/2017,131,132,Kuruman 7,1,NA,1,188,0.005319149
KR7F012,Female,06/12/2013,06/08/2014,49,76,Kuruman 7,17,KR7F010,6,243,0.111111111
KR7F012,Female,06/08/2014,04/03/2015,76,91,Kuruman 7,6,NA,5,210,0.071428571
KR7F012,Female,04/03/2015,17/02/2016,91,122,Kuruman 7,5,NA,2,350,0.088571429
KR7F015,Female,06/12/2013,08/08/2014,93,100,Kuruman 7,17,KR7F010,6,245,0.028571429
KR7F019,Female,14/11/2018,10/03/2019,31,54,Kuruman 7,4,KR7F007,6,116,0.198275862
KR7F019,Female,10/03/2019,01/10/2019,54,88,Kuruman 7,6,KR7F007,11,205,0.165853659
KR7F020,Female,10/03/2019,30/09/2019,59,95,Kuruman 7,6,KR7F007,11,204,0.176470588
KR7F020,Female,30/09/2019,20/05/2020,95,106,Kuruman 7,11,KR7F007,6,233,0.0472103
KR7F023,Female,01/10/2019,20/05/2020,38,75,Kuruman 7,11,KR7F007,6,232,0.159482759
KR8F002,Female,03/12/2013,05/08/2014,99,97,Kuruman 8,6,NA,2,245,-0.008163265
KR8F002,Female,05/08/2014,02/03/2015,97,112,Kuruman 8,2,NA,2,209,0.071770335
KR8F005,Female,05/12/2013,06/08/2014,123,123,Kuruman 8,6,NA,2,244,0
KR8F005,Female,06/08/2014,02/03/2015,123,141,Kuruman 8,2,NA,2,208,0.086538462
KR8F009,Female,06/02/2017,16/08/2017,57,105,Kuruman 8,12,KR8F002,11,191,0.251308901
KR8F012,Female,08/02/2017,14/08/2017,57,94,Kuruman 8,12,KR8F002,11,187,0.197860963
KR8F012,Female,14/08/2017,30/04/2018,94,130,Kuruman 8,11,KR8F002,16,259,0.138996139
KR8F012,Female,30/04/2018,08/11/2018,130,161,Kuruman 8,16,KR8F002,16,192,0.161458333
KR8F016,Female,14/08/2017,02/05/2018,69,93,Kuruman 8,11,KR8F002,16,261,0.091954023
KR8F021,Female,01/05/2018,06/11/2018,47,102,Kuruman 8,16,KR8F002,16,189,0.291005291
KR8F027,Female,06/11/2018,10/03/2019,62,87,Kuruman 8,16,NA,15,124,0.201612903
KR8F027,Female,10/03/2019,16/10/2019,87,115,Kuruman 8,15,KR8F012,15,220,0.127272727
KR8F027,Female,16/10/2019,20/04/2020,115,118,Kuruman 8,15,KR8F012,22,187,0.016042781
KR8F029,Female,09/11/2018,10/03/2019,69,95,Kuruman 8,16,NA,15,121,0.214876033
KR8F030,Female,10/03/2019,15/10/2019,41,117,Kuruman 8,15,KR8F012,15,219,0.347031963
KR8F030,Female,15/10/2019,20/04/2020,117,128,Kuruman 8,15,KR8F012,22,188,0.058510638
KR8F031,Female,10/03/2019,15/10/2019,46,106,Kuruman 8,15,KR8F012,15,219,0.273972603
KR8F031,Female,15/10/2019,21/04/2020,106,110,Kuruman 8,15,KR8F012,22,189,0.021164021
KR8F033,Female,16/10/2019,21/04/2020,77,104,Kuruman 8,15,KR8F012,22,188,0.143617021
KR8F036,Female,16/10/2019,20/04/2020,48,84,Kuruman 8,15,KR8F012,22,187,0.192513369
KR8F038,Female,17/10/2019,20/04/2020,48,83,Kuruman 8,15,KR8F012,22,186,0.188172043
L10F002,Female,22/09/2016,21/06/2017,26,71,Lonely 10,3,L10F003,8,272,0.165441176
L11F003,Female,23/09/2013,04/03/2014,111,121,Lonely 11,25,L11F025,16,162,0.061728395
L11F003,Female,04/03/2014,21/09/2014,121,156,Lonely 11,16,NA,9,201,0.174129353
L11F004,Female,23/09/2013,02/03/2014,89,107,Lonely 11,25,L11F025,16,160,0.1125
L11F004,Female,02/03/2014,17/09/2014,107,135,Lonely 11,16,NA,9,199,0.140703518
L11F004,Female,17/09/2014,23/03/2015,135,126,Lonely 11,9,NA,8,187,-0.048128342
L11F009,Female,23/09/2013,03/03/2014,82,96,Lonely 11,25,L11F025,16,161,0.086956522
L11F014,Female,24/09/2013,02/03/2014,120,140,Lonely 11,25,L11F025,16,159,0.125786164
L11F016,Female,24/09/2013,02/03/2014,91,95,Lonely 11,25,L11F025,16,159,0.025157233
L11F016,Female,02/03/2014,18/09/2014,95,123,Lonely 11,16,NA,9,200,0.14
L11F019,Female,24/09/2013,02/03/2014,85,101,Lonely 11,25,L11F025,16,159,0.100628931
L11F019,Female,02/03/2014,20/09/2014,101,128,Lonely 11,16,NA,9,202,0.133663366
L11F019,Female,20/09/2014,23/03/2015,128,132,Lonely 11,9,NA,8,184,0.02173913
L11F024,Female,25/09/2013,02/03/2014,90,101,Lonely 11,25,L11F025,16,158,0.069620253
L11F024,Female,02/03/2014,19/09/2014,101,128,Lonely 11,16,NA,9,201,0.134328358
L13F001,Female,29/09/2013,02/03/2014,123,142,Lonely 13,12,L13F009,10,154,0.123376623
L13F005,Female,04/02/2016,16/01/2017,129,127,Kuruman 25,1,NA,1,347,-0.005763689
L13F005,Female,16/01/2017,31/07/2017,127,119,Kuruman 25,1,NA,1,196,-0.040816327
L13F005,Female,31/07/2017,25/04/2018,119,119,Kuruman 25,1,NA,1,268,0
L13F005,Female,25/04/2018,23/03/2019,119,121,Kuruman 25,1,NA,1,332,0.006024096
L13F005,Female,23/03/2019,05/03/2020,121,114,Kuruman 25,1,NA,1,348,-0.020114943
L13F006,Female,30/09/2013,01/03/2014,115,123,Lonely 13,12,L13F009,10,152,0.052631579
L13F008,Female,01/10/2013,03/03/2014,107,115,Lonely 13,12,L13F009,10,153,0.052287582
L13F014,Female,02/03/2014,16/09/2014,37,124,Lonely 13,10,L13F009,8,198,0.439393939
L13F014,Female,16/09/2014,26/03/2015,124,104,Lonely 13,8,L13F008,8,191,-0.104712042
L13F015,Female,17/09/2014,29/01/2015,93,98,Lonely 13,8,L13F008,1,134,0.037313433
L13F020,Female,27/03/2015,23/02/2016,28,87,Lonely 13,8,L13F008,12,333,0.177177177
L13F020,Female,23/02/2016,06/10/2016,87,102,Lonely 13,12,L13F008,1,226,0.066371681
L13F021,Female,27/03/2015,23/02/2016,33,100,Lonely 13,8,L13F008,12,333,0.201201201
L13F029,Female,24/02/2016,10/09/2016,38,114,Lonely 13,12,L13F008,8,199,0.381909548
L13F029,Female,10/09/2016,05/06/2017,114,124,Lonely 13,8,L13F008,10,268,0.037313433
L13F030,Female,10/09/2016,06/06/2017,55,89,Lonely 13,8,L13F008,10,269,0.126394052
L13F032,Female,10/09/2016,06/06/2017,59,109,Lonely 13,8,L13F008,10,269,0.185873606
L13F033,Female,10/09/2016,05/06/2017,65,88,Lonely 13,8,L13F008,10,268,0.085820896
L14F004,Female,03/03/2014,17/09/2014,111,124,Lonely 14,13,L14F011,8,198,0.065656566
L14F004,Female,17/09/2014,29/01/2015,124,137,Lonely 14,8,L14F013,2,134,0.097014925
L14F006,Female,03/03/2014,16/09/2014,103,124,Lonely 14,13,L14F011,8,197,0.106598985
L14F006,Female,16/09/2014,23/03/2015,124,130,Lonely 14,8,L14F013,1,188,0.031914894
L14F009,Female,03/03/2014,16/09/2014,46,94,Lonely 14,13,L14F011,8,197,0.243654822
L14F009,Female,16/09/2014,29/01/2015,94,105,Lonely 14,8,L14F013,8,135,0.081481481
L14F023,Female,09/02/2016,09/09/2016,60,92,Lonely 14,12,L14F013,9,213,0.150234742
L14F023,Female,09/09/2016,30/05/2017,92,90,Lonely 14,9,L14F013,13,263,-0.007604563
L14F025,Female,11/02/2016,09/09/2016,68,101,Lonely 14,12,L14F013,9,211,0.156398104
L14F025,Female,09/09/2016,30/05/2017,101,105,Lonely 14,9,L14F013,13,263,0.015209125
L15F003,Female,10/10/2014,23/03/2015,18,58,Lonely 15,3,L15F002,3,164,0.243902439
L15F003,Female,23/03/2015,26/02/2016,58,102,Lonely 15,3,L15F002,7,340,0.129411765
L15F005,Female,25/02/2016,09/09/2016,39,88,Lonely 15,7,L15F002,8,197,0.248730964
L15F005,Female,09/09/2016,05/06/2017,88,101,Lonely 15,8,L15F002,10,269,0.048327138
L15F006,Female,27/02/2016,09/09/2016,41,87,Lonely 15,7,L15F002,8,195,0.235897436
L15F006,Female,09/09/2016,05/06/2017,87,89,Lonely 15,8,L15F002,10,269,0.007434944
L15F008,Female,09/09/2016,05/06/2017,50,82,Lonely 15,8,L15F002,10,269,0.118959108
L15F009,Female,09/09/2016,05/06/2017,53,82,Lonely 15,8,L15F002,10,269,0.107806691
L16F008,Female,16/09/2016,27/06/2017,72,97,Lonely 16,9,L16F001,12,284,0.088028169
L16F009,Female,16/09/2016,28/06/2017,66,87,Lonely 16,9,L16F001,12,285,0.073684211
L16F013,Female,17/09/2016,28/06/2017,36,82,Lonely 16,9,L16F001,12,284,0.161971831
L18F004,Female,14/03/2014,30/09/2014,80,87,Lonely 18,14,L18F002,9,200,0.035
L18F007,Female,14/03/2014,30/09/2014,73,83,Lonely 18,14,L18F002,9,200,0.05
L18F008,Female,14/03/2014,01/10/2014,65,83,Lonely 18,14,L18F002,9,201,0.089552239
L18F008,Female,04/03/2016,16/09/2016,97,103,Lonely 18,5,L18F002,3,196,0.030612245
L18F008,Female,16/09/2016,27/06/2017,103,101,Lonely 18,3,L18F002,7,284,-0.007042254
L18F009,Female,15/03/2014,01/10/2014,78,85,Lonely 18,14,L18F002,9,200,0.035
L18F010,Female,15/03/2014,30/09/2014,92,97,Lonely 18,14,L18F002,9,199,0.025125628
L18F014,Female,01/03/2016,30/05/2016,100,105,Lonely 18,5,L18F002,1,90,0.055555556
L18F014,Female,30/05/2016,31/01/2017,105,119,Kuruman 14,1,NA,1,246,0.056910569
L18F014,Female,31/01/2017,09/08/2017,119,107,Kuruman 14,1,NA,1,190,-0.063157895
L18F014,Female,09/08/2017,13/04/2018,107,119,Kuruman 14,1,NA,1,247,0.048582996
L20F001,Female,06/10/2016,21/07/2017,87,101,Lonely 20,11,L20F010,10,288,0.048611111
L20F005,Female,07/10/2016,20/07/2017,91,114,Lonely 20,11,L20F010,10,286,0.08041958
L26F002,Female,06/10/2016,15/07/2017,86,102,Lonely 26,10,L26F007,10,282,0.056737589
L26F004,Female,06/10/2016,13/07/2017,96,104,Lonely 26,10,L26F007,1,280,0.028571429
L26F010,Female,08/10/2016,16/07/2017,23,89,Lonely 26,10,L26F007,10,281,0.234875445
L40F013,Female,23/09/2016,21/06/2017,107,119,Lonely 40,10,L40F006,12,271,0.044280443
L40F014,Female,23/09/2016,21/06/2017,67,87,Lonely 40,10,L40F006,12,271,0.073800738
L45F001,Female,01/04/2014,30/09/2014,130,148,Lonely 45,1,NA,1,182,0.098901099
L46F010,Female,29/02/2016,17/09/2016,51,93,Lonely 46,10,L46F002,10,201,0.208955224
L46F010,Female,17/09/2016,21/07/2017,93,104,Lonely 46,10,L46F002,1,307,0.035830619
L46F011,Female,01/03/2016,16/09/2016,53,92,Lonely 46,10,L46F002,10,199,0.195979899
L46F011,Female,16/09/2016,27/06/2017,92,103,Lonely 46,10,L46F002,12,284,0.038732394
L46F012,Female,01/03/2016,16/09/2016,54,99,Lonely 46,10,L46F002,10,199,0.226130653
L46F014,Female,02/03/2016,16/09/2016,81,111,Lonely 46,10,L46F002,10,198,0.151515152
L46F017,Female,16/09/2016,27/06/2017,68,85,Lonely 46,10,L46F002,12,284,0.059859155
L47F001,Female,26/06/2014,13/03/2015,151,173,Lonely 47,1,NA,1,260,0.084615385
L54F001,Female,30/09/2014,27/03/2015,136,142,Lonely 54,1,NA,1,178,0.033707865
L54F001,Female,27/03/2015,02/03/2016,142,147,Lonely 54,1,NA,1,341,0.014662757
L62F001,Female,09/02/2016,09/09/2016,58,102,Lonely 62,6,L14F004,6,213,0.20657277
L62F002,Female,09/02/2016,09/09/2016,33,95,Lonely 62,6,L14F004,6,213,0.291079812
L62F002,Female,09/09/2016,05/06/2017,95,111,Lonely 62,6,L14F004,6,269,0.059479554
L62M004,Female,10/02/2016,10/09/2016,31,69,Lonely 62,6,L14F004,6,213,0.178403756
