AnimalID,Sex,DateofCapture,DateofRecapture,TeethWidth,TeethWidth2,GroupID,GroupSize,QueenID,GroupSizeRecapture,timediff,rateofincisorgrowth
KR35M002,Male,06/10/2019,14/04/2020,5.595,6.29,Kuruman 35,7,KR13F040,9,191,0.003638743
KR35M005,Male,07/10/2019,13/04/2020,2.21,4.91,Kuruman 35,7,KR13F040,9,189,0.014285714
KR36M001,Male,08/05/2017,09/10/2017,6.01,6.265,Kuruman 36,14,KR1F004,14,154,0.001655844
KR36M001,Male,27/11/2018,20/03/2019,6.965,7.08,Kuruman 39,5,KR13F019,5,113,0.001017699
KR36M001,Male,20/03/2019,16/09/2019,7.08,7.145,Kuruman 39,5,KR13F019,6,180,0.000361111
KR36M001,Male,16/09/2019,16/03/2020,7.145,7.3,Kuruman 39,6,KR13F019,6,182,0.000851648
KR36M002,Male,08/05/2017,10/10/2017,4.545,5.48,Kuruman 36,14,KR1F004,14,155,0.006032258
KR36M005,Male,08/05/2017,09/10/2017,2.835,4.885,Kuruman 36,14,KR1F004,14,154,0.013311688
KR36M007,Male,09/05/2017,09/10/2017,2.9,5.14,Kuruman 36,14,KR1F004,14,153,0.014640523
KR36M007,Male,09/10/2017,17/04/2018,5.14,6.585,Kuruman 36,14,KR1F004,9,190,0.007605263
KR36M007,Male,17/04/2018,04/04/2019,6.585,6.765,Kuruman 36,9,KR1F004,5,352,0.000511364
KR36M007,Male,04/04/2019,06/10/2019,6.765,7.21,Kuruman 35,5,KR13F040,7,185,0.002405405
KR36M007,Male,06/10/2019,13/04/2020,7.21,7.085,Kuruman 35,7,KR13F040,9,190,-0.000657895
KR36M014,Male,19/04/2018,14/10/2018,3.7,5.685,Kuruman 36,9,KR1F004,12,178,0.011151685
KR36M014,Male,14/10/2018,15/04/2019,5.685,6.995,Kuruman 36,12,KR1F004,15,183,0.00715847
KR36M015,Male,18/04/2018,13/10/2018,5.365,6.16,Kuruman 36,9,KR1F004,12,178,0.004466292
KR36M016,Male,13/10/2018,17/04/2019,4.835,6.445,Kuruman 36,12,KR1F004,15,186,0.008655914
KR36M017,Male,13/10/2018,15/04/2019,4.615,6.1,Kuruman 36,12,KR1F004,15,184,0.008070652
KR39M001,Male,28/11/2018,19/03/2019,3.465,4.54,Kuruman 39,5,KR13F019,5,111,0.009684685
KR39M001,Male,19/03/2019,17/09/2019,4.54,5.41,Kuruman 39,5,KR13F019,6,182,0.00478022
KR39M001,Male,17/09/2019,16/03/2020,5.41,5.815,Kuruman 39,6,KR13F019,6,181,0.002237569
KR39M002,Male,27/11/2018,20/03/2019,3.76,5.05,Kuruman 39,5,KR13F019,5,113,0.011415929
KR39M002,Male,20/03/2019,17/09/2019,5.05,5.635,Kuruman 39,5,KR13F019,6,181,0.003232044
KR39M003,Male,17/09/2019,17/03/2020,2.865,4.4,Kuruman 39,6,KR13F019,6,182,0.008434066
KR39M004,Male,17/09/2019,17/03/2020,2.785,4.605,Kuruman 39,6,KR13F019,6,182,0.01
KR42M003,Male,07/10/2019,11/03/2020,4.595,5.275,Kuruman 42,7,KR1F022,7,156,0.004358974
KR42M004,Male,06/10/2019,10/03/2020,4.195,4.98,Kuruman 42,7,KR1F022,7,156,0.005032051
KR43M001,Male,24/11/2018,20/03/2019,3,4.645,Kuruman 43,5,KR13F038,5,116,0.014181034
KR43M005,Male,19/09/2019,17/03/2020,3.27,5.2,Kuruman 43,7,KR13F038,10,180,0.010722222
KR49M001,Male,28/10/2019,20/05/2020,5.365,5.8,Kuruman 49,17,KR49F016,13,205,0.002121951
KR49M004,Male,28/10/2019,20/05/2020,4.17,5.125,Kuruman 49,17,KR49F016,13,205,0.004658537
KR49M007,Male,28/10/2019,19/05/2020,5.245,5.73,Kuruman 49,17,KR49F016,13,204,0.002377451
KR49M008,Male,28/10/2019,19/05/2020,5.1,5.425,Kuruman 49,17,KR49F016,13,204,0.001593137
KR49M010,Male,29/10/2019,18/05/2020,6,6.275,Kuruman 49,17,KR49F016,2,202,0.001361386
KR49M011,Male,29/10/2019,20/05/2020,5.5,5.935,Kuruman 49,17,KR49F016,13,204,0.002132353
KR7M014,Male,06/12/2013,08/08/2014,5.125,5.95,Kuruman 7,17,KR7F010,6,245,0.003367347
KR7M014,Male,08/08/2014,04/03/2015,5.95,6.195,Kuruman 7,6,NA,5,208,0.001177885
KR7M016,Male,06/12/2013,08/08/2014,3.875,5.47,Kuruman 7,17,KR7F010,6,245,0.006510204
KR7M016,Male,08/08/2014,03/03/2015,5.47,5.895,Kuruman 7,6,NA,5,207,0.00205314
KR7M016,Male,07/11/2018,10/03/2019,7.06,6.965,Kuruman 8,16,NA,15,123,-0.000772358
KR7M016,Male,10/03/2019,16/10/2019,6.965,7.13,Kuruman 8,15,KR8F012,15,220,0.00075
KR7M016,Male,16/10/2019,20/04/2020,7.13,6.9,Kuruman 8,15,KR8F012,22,187,-0.001229947
KR7M018,Male,14/11/2018,09/03/2019,3,4.27,Kuruman 7,4,KR7F007,6,115,0.011043478
KR7M018,Male,09/03/2019,30/09/2019,4.27,5.38,Kuruman 7,6,KR7F007,11,205,0.005414634
KR7M021,Male,10/03/2019,01/10/2019,3.935,5.345,Kuruman 7,6,KR7F007,11,205,0.006878049
KR7M022,Male,30/09/2019,20/05/2020,4.045,5.54,Kuruman 7,11,KR7F007,6,233,0.006416309
KR8M010,Male,07/02/2017,14/08/2017,4.205,5.4,Kuruman 8,12,KR8F002,11,188,0.006356383
KR8M011,Male,06/02/2017,14/08/2017,5.52,6.09,Kuruman 8,12,KR8F002,11,189,0.003015873
KR8M011,Male,10/03/2019,16/10/2019,6.81,6.85,Kuruman 8,15,KR8F012,15,220,0.000181818
KR8M011,Male,16/10/2019,20/04/2020,6.85,6.95,Kuruman 8,15,KR8F012,22,187,0.000534759
KR8M013,Male,08/02/2017,16/08/2017,4.775,5.955,Kuruman 8,12,KR8F002,11,189,0.006243386
KR8M013,Male,05/11/2018,10/03/2019,6.86,7.085,Kuruman 8,16,NA,15,125,0.0018
KR8M013,Male,10/03/2019,16/10/2019,7.085,7.185,Kuruman 8,15,KR8F012,15,220,0.000454545
KR8M013,Male,16/10/2019,21/04/2020,7.185,7.33,Kuruman 8,15,KR8F012,22,188,0.000771277
KR8M024,Male,10/03/2019,15/10/2019,5.82,6.305,Kuruman 8,15,KR8F012,15,219,0.002214612
KR8M024,Male,15/10/2019,20/04/2020,6.305,6.52,Kuruman 8,15,KR8F012,22,188,0.001143617
KR8M032,Male,10/03/2019,15/10/2019,3.32,5.555,Kuruman 8,15,KR8F012,15,219,0.010205479
KR8M032,Male,15/10/2019,21/04/2020,5.555,6.3,Kuruman 8,15,KR8F012,22,189,0.003941799
KR8M034,Male,16/10/2019,20/04/2020,4.25,5.5,Kuruman 8,15,KR8F012,22,187,0.006684492
KR8M035,Male,16/10/2019,20/04/2020,4.69,5.685,Kuruman 8,15,KR8F012,22,187,0.005320856
KR8M037,Male,16/10/2019,20/04/2020,3.39,4.96,Kuruman 8,15,KR8F012,22,187,0.008395722
L10M001,Male,22/09/2016,21/06/2017,6.34,6.67,Lonely 10,3,L10F003,8,272,0.001213235
L11M001,Male,23/09/2013,03/03/2014,6.11,6.44,Lonely 11,25,L11F025,16,161,0.002049689
L11M001,Male,03/03/2014,29/01/2015,6.44,6.696666667,Lonely 11,16,NA,8,332,0.000773092
L11M001,Male,10/09/2016,30/05/2017,6.95,7.125,Lonely 14,9,L14F013,13,262,0.000667939
L11M002,Male,23/09/2013,03/03/2014,6.625,6.605,Lonely 11,25,L11F025,16,161,-0.000124224
L11M007,Male,23/09/2013,09/06/2014,5.86,6.45,Lonely 11,25,L11F025,2,259,0.002277992
L11M007,Male,09/06/2014,10/12/2014,6.45,6.78,Lonely 38,2,L38F001,5,184,0.001793478
L11M008,Male,23/09/2013,03/03/2014,3.74,5.16,Lonely 11,25,L11F025,16,161,0.008819876
L11M008,Male,03/03/2014,18/09/2014,5.16,5.755,Lonely 11,16,NA,9,199,0.00298995
L11M008,Male,18/09/2014,23/03/2015,5.755,6.435,Lonely 11,9,NA,8,186,0.003655914
L11M010,Male,24/09/2013,05/03/2014,5.28,5.79,Lonely 11,25,L11F025,16,162,0.003148148
L11M013,Male,24/09/2013,03/03/2014,6.55,6.47,Lonely 11,25,L11F025,16,160,-5.00E-04
L11M022,Male,24/09/2013,03/03/2014,5.775,6.11,Lonely 11,25,L11F025,16,160,0.00209375
L11M022,Male,03/03/2014,23/06/2014,6.11,6.13,Lonely 11,16,NA,2,112,0.000178571
L11M022,Male,23/06/2014,08/03/2015,6.13,6.475,Lonely 17,2,NA,1,258,0.001337209
L11M023,Male,25/09/2013,02/03/2014,4.605,5.41,Lonely 11,25,L11F025,16,158,0.005094937
L11M023,Male,02/03/2014,17/09/2014,5.41,5.76,Lonely 11,16,NA,9,199,0.001758794
L11M023,Male,17/09/2014,24/03/2015,5.76,6.24,Lonely 11,9,NA,8,188,0.002553191
L13M003,Male,29/09/2013,02/03/2014,5.415,6.055,Lonely 13,12,L13F009,10,154,0.004155844
L13M003,Male,02/03/2014,10/10/2014,6.055,6.07,Lonely 13,10,L13F009,8,222,6.76E-05
L13M003,Male,17/09/2016,28/06/2017,6.81,6.675,Lonely 16,9,L16F001,12,284,-0.000475352
L13M007,Male,30/09/2013,01/03/2014,5.6,6.21,Lonely 13,12,L13F009,10,152,0.004013158
L13M012,Male,02/10/2013,02/03/2014,5.185,5.9,Lonely 13,12,L13F009,10,151,0.004735099
L13M016,Male,16/09/2014,26/03/2015,5.14,6.006666667,Lonely 13,8,L13F008,8,191,0.004537522
L13M016,Male,26/03/2015,27/02/2016,6.006666667,6.315,Lonely 13,8,L13F008,7,338,0.000912229
L13M016,Male,27/02/2016,09/09/2016,6.315,6.51,Lonely 15,7,L15F002,8,195,0.001
L13M016,Male,09/09/2016,05/06/2017,6.51,6.435,Lonely 15,8,L15F002,10,269,-0.00027881
L13M022,Male,27/03/2015,23/02/2016,3.18,5.34,Lonely 13,8,L13F008,12,333,0.006486486
L13M023,Male,27/03/2015,23/02/2016,2.95,5.26,Lonely 13,8,L13F008,12,333,0.006936937
L13M028,Male,24/02/2016,10/09/2016,2.97,4.87,Lonely 13,12,L13F008,8,199,0.009547739
L13M028,Male,10/09/2016,05/06/2017,4.87,5.92,Lonely 13,8,L13F008,10,268,0.00391791
L13M031,Male,10/09/2016,05/06/2017,4.55,5.455,Lonely 13,8,L13F008,10,268,0.003376866
L14M001,Male,02/03/2014,16/09/2014,5.195,5.685,Lonely 14,13,L14F011,8,198,0.002474747
L14M002,Male,02/03/2014,16/09/2014,3.685,5.195,Lonely 14,13,L14F011,8,198,0.007626263
L14M002,Male,16/09/2014,31/01/2015,5.195,5.475,Lonely 14,8,L14F013,2,137,0.002043796
L14M002,Male,09/02/2016,10/09/2016,6.515,6.51,Lonely 62,6,L14F004,6,214,-2.34E-05
L14M002,Male,10/09/2016,05/06/2017,6.51,6.48,Lonely 62,6,L14F004,6,268,-0.00011194
L14M005,Male,02/03/2014,17/09/2014,4.655,5.25,Lonely 14,13,L14F011,8,199,0.00298995
L14M005,Male,17/09/2014,29/01/2015,5.25,5.913333333,Lonely 14,8,L14F013,8,134,0.004950249
L14M010,Male,23/09/2016,21/06/2017,6.7,6.745,Lonely 48,6,L48F001,11,271,0.000166052
L14M012,Male,03/03/2014,17/09/2014,3.375,5,Lonely 14,13,L14F011,8,198,0.008207071
L14M022,Male,08/02/2016,09/09/2016,4.5,5.37,Lonely 14,12,L14F013,9,214,0.004065421
L14M022,Male,09/09/2016,31/05/2017,5.37,6.27,Lonely 14,9,L14F013,13,264,0.003409091
L14M024,Male,10/02/2016,10/09/2016,3.18,4.73,Lonely 14,12,L14F013,9,213,0.007276995
L14M024,Male,10/09/2016,30/05/2017,4.73,5.54,Lonely 14,9,L14F013,13,262,0.003091603
L14M026,Male,11/02/2016,10/09/2016,3.425,5,Lonely 14,12,L14F013,9,212,0.007429245
L14M026,Male,10/09/2016,30/05/2017,5,6.175,Lonely 14,9,L14F013,13,262,0.004484733
L14M027,Male,09/09/2016,31/05/2017,5.1,6.18,Lonely 14,9,L14F013,13,264,0.004090909
L14M028,Male,10/09/2016,30/05/2017,3.92,5.61,Lonely 14,9,L14F013,13,262,0.006450382
L15M001,Male,07/03/2014,09/10/2014,5.825,5.855,Lonely 15,2,L15F002,3,216,0.000138889
L15M001,Male,09/10/2014,23/03/2015,5.855,5.995,Lonely 15,3,L15F002,3,165,0.000848485
L15M004,Male,26/02/2016,09/09/2016,3.12,4.515,Lonely 15,7,L15F002,8,196,0.007117347
L15M004,Male,09/09/2016,05/06/2017,4.515,5.55,Lonely 15,8,L15F002,10,269,0.003847584
L15M007,Male,27/02/2016,09/09/2016,3.16,4.43,Lonely 15,7,L15F002,8,195,0.006512821
L15M007,Male,09/09/2016,05/06/2017,4.43,5.295,Lonely 15,8,L15F002,10,269,0.003215613
L16M002,Male,13/03/2014,11/10/2014,5.245,5.92,Lonely 16,2,L16F001,8,212,0.003183962
L16M011,Male,16/09/2016,27/06/2017,2.93,5.185,Lonely 16,9,L16F001,12,284,0.007940141
L16M012,Male,17/09/2016,27/06/2017,2.58,5.12,Lonely 16,9,L16F001,12,283,0.008975265
L16M014,Male,17/09/2016,28/06/2017,4.48,5.62,Lonely 16,9,L16F001,12,284,0.004014085
L18M001,Male,13/03/2014,30/09/2014,5.53,5.855,Lonely 18,14,L18F002,9,201,0.001616915
L18M012,Male,16/03/2014,01/10/2014,4.515,5.055,Lonely 18,14,L18F002,9,199,0.002713568
L18M015,Male,17/09/2016,27/06/2017,5.79,5.67,Lonely 18,3,L18F002,7,283,-0.000424028
L20M007,Male,07/10/2016,20/07/2017,3.61,5.295,Lonely 20,11,L20F010,10,286,0.005891608
L20M008,Male,07/10/2016,21/07/2017,3.67,5.38,Lonely 20,11,L20F010,10,287,0.005958188
L20M009,Male,08/10/2016,20/07/2017,3.665,5.39,Lonely 20,11,L20F010,10,285,0.006052632
L25M001,Male,22/09/2016,21/06/2017,5.505,6.19,Lonely 25,3,L16F007,6,272,0.002518382
L25M002,Male,22/09/2016,21/06/2017,6.01,6.31,Lonely 25,3,L16F007,6,272,0.001102941
L26M001,Male,29/10/2019,20/05/2020,6.59,6.89,Kuruman 49,17,KR49F016,13,204,0.001470588
L26M003,Male,06/10/2016,15/07/2017,6.96,6.825,Lonely 26,10,L26F007,10,282,-0.000478723
L26M006,Male,07/10/2016,14/07/2017,4.61,6.305,Lonely 26,10,L26F007,10,280,0.006053571
L26M009,Male,08/10/2016,14/07/2017,2.64,5.535,Lonely 26,10,L26F007,10,279,0.010376344
L40M007,Male,22/09/2016,21/06/2017,4.44,5.795,Lonely 40,10,L40F006,12,272,0.004981618
L40M008,Male,22/09/2016,21/06/2017,6.06,6.54,Lonely 40,10,L40F006,12,272,0.001764706
L40M010,Male,22/09/2016,21/06/2017,5.775,6.435,Lonely 40,10,L40F006,12,272,0.002426471
L40M011,Male,22/09/2016,21/06/2017,2.66,5.355,Lonely 40,10,L40F006,12,272,0.009908088
L43M002,Male,23/09/2016,22/06/2017,6.825,6.775,Lonely 40,10,L40F006,12,272,-0.000183824
L46M001,Male,03/03/2016,16/09/2016,6.53,6.51,Lonely 46,10,L46F002,10,197,-0.000101523
L46M001,Male,16/09/2016,28/06/2017,6.51,6.64,Lonely 46,10,L46F002,12,285,0.00045614
L46M016,Male,16/09/2016,27/06/2017,4.19,5.45,Lonely 46,10,L46F002,12,284,0.00443662
L46M018,Male,16/09/2016,27/06/2017,4.35,5.59,Lonely 46,10,L46F002,12,284,0.004366197
L46M019,Male,16/09/2016,28/06/2017,3.32,5.355,Lonely 46,10,L46F002,12,285,0.007140351
L48M002,Male,22/09/2016,22/06/2017,4.095,5.865,Lonely 48,6,L48F001,11,273,0.006483516
L48M003,Male,22/09/2016,22/06/2017,4.99,6.625,Lonely 48,6,L48F001,11,273,0.005989011
L48M004,Male,22/09/2016,22/06/2017,4.96,5.77,Lonely 48,6,L48F001,11,273,0.002967033
L48M005,Male,23/09/2016,23/06/2017,3.86,5.645,Lonely 48,6,L48F001,11,273,0.006538462
L62M003,Male,10/02/2016,10/09/2016,3.095,4.82,Lonely 62,6,L14F004,6,213,0.008098592
L62M003,Male,10/09/2016,06/06/2017,4.82,5.785,Lonely 62,6,L14F004,6,269,0.003587361
KR10F005,Female,28/07/2014,16/02/2015,2.295,4.605,Kuruman 10,5,KR10F004,5,203,0.01137931
KR10F005,Female,16/02/2015,08/10/2015,4.605,5.555,Kuruman 10,5,KR10F004,5,234,0.004059829
KR10F005,Female,08/10/2015,26/04/2016,5.555,5.885,Kuruman 10,5,KR10F004,10,201,0.001641791
KR10F022,Female,09/09/2019,09/03/2020,6.22,5.9,Kuruman 10,19,KR10F004,16,182,-0.001758242
KR10F024,Female,21/08/2017,18/03/2018,4.185,5.285,Kuruman 10,12,KR10F004,17,209,0.005263158
KR10F024,Female,13/03/2019,10/09/2019,6.115,5.885,Kuruman 10,20,KR10F004,19,181,-0.001270718
KR10F024,Female,10/09/2019,09/03/2020,5.885,6.11,Kuruman 10,19,KR10F004,16,181,0.001243094
KR11F002,Female,20/02/2017,19/08/2017,2.97,4.795,Kuruman 11,7,KR11F001,11,180,0.010138889
KR11F002,Female,19/08/2017,18/03/2018,4.795,5.285,Kuruman 11,11,KR11F001,15,211,0.002322275
KR11F002,Female,18/03/2018,03/10/2018,5.285,5.52,Kuruman 11,15,KR11F001,16,199,0.001180905
KR11F002,Female,03/10/2018,14/03/2019,5.52,5.795,Kuruman 11,16,NA,22,162,0.001697531
KR11F003,Female,21/02/2017,19/08/2017,4.525,5.34,Kuruman 11,7,KR11F001,11,179,0.004553073
KR11F003,Female,19/08/2017,19/03/2018,5.34,5.65,Kuruman 11,11,KR11F001,15,212,0.001462264
KR11F006,Female,22/02/2017,19/08/2017,3.475,5.065,Kuruman 11,7,KR11F001,11,178,0.008932584
KR11F006,Female,19/08/2017,17/03/2018,5.065,5.75,Kuruman 11,11,KR11F001,15,210,0.003261905
KR11F006,Female,13/03/2019,23/09/2019,6.025,5.97,Kuruman 11,22,KR11F001,20,194,-0.000283505
KR11F007,Female,19/08/2017,18/03/2018,3.95,5.64,Kuruman 11,11,KR11F001,15,211,0.008009479
KR11F008,Female,20/08/2017,18/03/2018,3.81,4.985,Kuruman 11,11,KR11F001,15,210,0.005595238
KR11F008,Female,18/03/2018,04/10/2018,4.985,5.44,Kuruman 11,15,KR11F001,16,200,0.002275
KR11F008,Female,04/10/2018,13/03/2019,5.44,5.585,Kuruman 11,16,NA,22,160,0.00090625
KR11F008,Female,13/03/2019,25/09/2019,5.585,5.57,Kuruman 11,22,KR11F001,20,196,-7.65E-05
KR11F008,Female,25/09/2019,01/04/2020,5.57,5.595,Kuruman 11,20,KR11F001,17,189,0.000132275
KR11F013,Female,13/03/2019,26/09/2019,5.33,5.165,Kuruman 11,22,KR11F001,20,197,-0.000837563
KR11F013,Female,26/09/2019,31/03/2020,5.165,5.525,Kuruman 11,20,KR11F001,17,187,0.001925134
KR11F015,Female,20/03/2018,02/10/2018,3.31,4.805,Kuruman 11,15,KR11F001,16,196,0.007627551
KR11F015,Female,02/10/2018,14/03/2019,4.805,5.345,Kuruman 11,16,NA,22,163,0.003312883
KR11F015,Female,14/03/2019,24/09/2019,5.345,5.39,Kuruman 11,22,KR11F001,20,194,0.000231959
KR11F015,Female,24/09/2019,31/03/2020,5.39,5.065,Kuruman 11,20,KR11F001,17,189,-0.001719577
KR11F016,Female,03/10/2018,13/03/2019,3.47,4.34,Kuruman 11,16,NA,22,161,0.005403727
KR11F016,Female,13/03/2019,24/09/2019,4.34,4.815,Kuruman 11,22,KR11F001,20,195,0.002435897
KR11F016,Female,24/09/2019,01/04/2020,4.815,5.02,Kuruman 11,20,KR11F001,17,190,0.001078947
KR11F019,Female,03/10/2018,14/03/2019,3.8,4.575,Kuruman 11,16,NA,22,162,0.004783951
KR11F019,Female,14/03/2019,23/09/2019,4.575,4.76,Kuruman 11,22,KR11F001,20,193,0.000958549
KR11F019,Female,23/09/2019,31/03/2020,4.76,4.705,Kuruman 11,20,KR11F001,17,190,-0.000289474
KR11F021,Female,13/03/2019,24/09/2019,4.395,4.71,Kuruman 11,22,KR11F001,20,195,0.001615385
KR11F021,Female,24/09/2019,31/03/2020,4.71,4.65,Kuruman 11,20,KR11F001,17,189,-0.00031746
KR11F022,Female,14/03/2019,25/09/2019,3.605,4.62,Kuruman 11,22,KR11F001,20,195,0.005205128
KR11F022,Female,25/09/2019,01/04/2020,4.62,4.73,Kuruman 11,20,KR11F001,17,189,0.000582011
KR11M012,Female,18/03/2018,03/10/2018,3.79,4.585,Kuruman 11,15,KR11F001,16,199,0.003994975
KR11M012,Female,03/10/2018,13/03/2019,4.585,5.4,Kuruman 11,16,NA,22,161,0.005062112
KR11M012,Female,13/03/2019,25/09/2019,5.4,5.415,Kuruman 11,22,KR11F001,20,196,7.65E-05
KR11M012,Female,25/09/2019,30/03/2020,5.415,5.32,Kuruman 11,20,KR11F001,17,187,-0.000508021
KR13F006,Female,23/01/2014,06/08/2014,6.075,6.12,Kuruman 13,26,KR13F013,21,195,0.000230769
KR13F006,Female,20/09/2015,13/04/2016,6.575,6.525,Kuruman 13,22,KR13F013,1,206,-0.000242718
KR13F016,Female,24/01/2014,06/08/2014,5.135,5.43,Kuruman 13,26,KR13F013,21,194,0.001520619
KR13F016,Female,27/09/2015,17/04/2016,5.745,6.035,Kuruman 23,1,NA,1,203,0.001428571
KR13F016,Female,17/04/2016,17/01/2017,6.035,6.035,Kuruman 23,1,NA,1,275,0
KR13F016,Female,17/01/2017,02/08/2017,6.035,5.965,Kuruman 23,1,NA,1,197,-0.00035533
KR13F019,Female,25/01/2014,06/08/2014,4.54,5.72,Kuruman 13,26,KR13F013,21,193,0.00611399
KR13F019,Female,06/08/2014,10/02/2015,5.72,6.09,Kuruman 13,21,KR13F013,23,188,0.001968085
KR13F019,Female,10/02/2015,22/09/2015,6.09,6.395,Kuruman 13,23,KR13F013,22,224,0.001361607
KR13F020,Female,25/01/2014,06/08/2014,2.81,4.925,Kuruman 13,26,KR13F013,21,193,0.010958549
KR13F020,Female,06/08/2014,10/02/2015,4.925,5.62,Kuruman 13,21,KR13F013,23,188,0.003696809
KR13F021,Female,26/01/2014,06/08/2014,4.905,5.33,Kuruman 13,26,KR13F013,21,192,0.002213542
KR13F027,Female,08/08/2014,10/02/2015,2.875,4.905,Kuruman 13,21,KR13F013,23,186,0.010913978
KR13F028,Female,08/08/2014,10/02/2015,3.125,5.185,Kuruman 13,21,KR13F013,23,186,0.011075269
KR13F028,Female,10/02/2015,23/09/2015,5.185,5.625,Kuruman 13,23,KR13F013,22,225,0.001955556
KR13F034,Female,12/02/2015,22/09/2015,2.88,4.7,Kuruman 13,23,KR13F013,22,222,0.008198198
KR13F034,Female,22/09/2015,13/04/2016,4.7,5.66,Kuruman 13,22,KR13F013,24,204,0.004705882
KR13F035,Female,12/02/2015,24/09/2015,2.82,4.97,Kuruman 13,23,KR13F013,22,224,0.009598214
KR13F035,Female,24/09/2015,14/04/2016,4.97,5.39,Kuruman 13,22,KR13F013,24,203,0.002068966
KR13F037,Female,13/02/2015,22/09/2015,2.84,4.485,Kuruman 13,23,KR13F013,22,221,0.007443439
KR13F037,Female,22/09/2015,13/04/2016,4.485,5.12,Kuruman 13,22,KR13F013,24,204,0.003112745
KR13F037,Female,13/04/2016,06/09/2016,5.12,5.365,Kuruman 13,24,KR13F013,1,146,0.001678082
KR13F037,Female,06/09/2016,08/03/2017,5.365,5.515,Kuruman 15,1,NA,1,183,0.000819672
KR13F037,Female,08/03/2017,13/09/2017,5.515,5.505,Kuruman 15,1,NA,1,189,-5.29E-05
KR13F038,Female,21/09/2015,14/04/2016,2.77,4.75,Kuruman 13,22,KR13F013,24,206,0.00961165
KR13F039,Female,21/09/2015,13/04/2016,4.915,5.615,Kuruman 13,22,KR13F013,24,205,0.003414634
KR13F040,Female,21/09/2015,12/04/2016,4.365,5.575,Kuruman 13,22,KR13F013,24,204,0.005931373
KR13F040,Female,02/05/2017,09/10/2017,5.875,5.975,Kuruman 35,1,NA,1,160,0.000625
KR13F040,Female,09/10/2017,23/03/2018,5.975,6.025,Kuruman 35,1,NA,1,165,0.00030303
KR13F040,Female,23/03/2018,15/10/2018,6.025,5.72,Kuruman 35,1,NA,1,206,-0.001480583
KR13F042,Female,22/09/2015,13/04/2016,4.245,5.29,Kuruman 13,22,KR13F013,24,204,0.005122549
KR13F043,Female,22/09/2015,12/04/2016,4.115,5.2,Kuruman 13,22,KR13F013,24,203,0.005344828
KR13F050,Female,16/09/2018,12/04/2019,6.135,6.185,Kuruman 40,1,NA,1,208,0.000240385
KR13F053,Female,14/10/2019,06/04/2020,6.215,6.3,Kuruman 29,1,NA,1,175,0.000485714
KR13F055,Female,24/01/2017,16/08/2017,4.5,5.77,Kuruman 13,13,NA,2,204,0.00622549
KR19F001,Female,14/02/2017,03/08/2017,4.4,4.855,Kuruman 19,8,KR13F017,7,170,0.002676471
KR19F003,Female,14/02/2017,03/08/2017,2.555,4.3,Kuruman 19,8,KR13F017,7,170,0.010264706
KR19F007,Female,18/11/2018,25/03/2019,5.205,5.34,Kuruman 19,6,KR13F017,9,127,0.001062992
KR19F007,Female,25/03/2019,15/11/2019,5.34,5.385,Kuruman 19,9,KR13F017,12,235,0.000191489
KR19F007,Female,15/11/2019,28/04/2020,5.385,5.295,Kuruman 19,12,KR13F017,10,165,-0.000545455
KR19F009,Female,24/05/2018,14/11/2018,4.89,5.13,Kuruman 19,8,KR13F017,6,174,0.00137931
KR19F009,Female,14/11/2018,27/03/2019,5.13,5.325,Kuruman 19,6,KR13F017,9,133,0.001466165
KR19F009,Female,27/03/2019,18/11/2019,5.325,5.385,Kuruman 19,9,KR13F017,12,236,0.000254237
KR19F009,Female,18/11/2019,28/04/2020,5.385,5.54,Kuruman 19,12,KR13F017,10,162,0.00095679
KR19F012,Female,28/03/2019,18/11/2019,4.955,5.16,Kuruman 19,9,KR13F017,12,235,0.00087234
KR19F015,Female,17/11/2019,28/04/2020,4.49,4.81,Kuruman 19,12,KR13F017,10,163,0.00196319
KR1F003,Female,18/11/2013,28/07/2014,4.675,5.545,Kuruman 1,18,KR1F007,10,252,0.003452381
KR1F003,Female,28/07/2014,16/02/2015,5.545,5.74,Kuruman 1,10,KR1F007,10,203,0.000960591
