"AnimalID","GroupID","Location","TrappingPeriod","DateofCapture","CaptureStart","GroupSize","Sex","weight","firstcapturedate","Time.days","Time.years","statecode","BodyLength"
"KR10F005","Kuruman 10","KRR",4,2015-10-08,"07/10/2015",5,"Female",111,"28/07/2014",437,1.196440794,"femalenonbreeder",16.65
"KR10F005","Kuruman 10","KRR",5,2016-04-26,"25/04/2016",10,"Female",113,"28/07/2014",638,1.746748802,"femalenonbreeder",16.8
"KR10F022","Kuruman 10","KRR",10,2018-10-04,"02/10/2018",16,"Female",124,"20/08/2017",410,1.122518823,"femalenonbreeder",18
"KR10F022","Kuruman 10","KRR",12,2019-09-09,"09/09/2019",19,"Female",112,"20/08/2017",750,2.05338809,"femalenonbreeder",18.1
"KR10F022","Kuruman 10","KRR",13,2020-03-09,"08/03/2020",16,"Female",130,"20/08/2017",932,2.551676934,"femalenonbreeder",17.5
"KR10F024","Kuruman 10","KRR",9,2018-03-18,"17/03/2018",17,"Female",97,"21/08/2017",209,0.572210815,"femalenonbreeder",16.25
"KR10F024","Kuruman 10","KRR",11,2019-03-13,"12/03/2019",20,"Female",111,"21/08/2017",569,1.557837098,"femalenonbreeder",16.6
"KR10F024","Kuruman 10","KRR",12,2019-09-10,"09/09/2019",19,"Female",101,"21/08/2017",750,2.05338809,"femalenonbreeder",16.65
"KR10F024","Kuruman 10","KRR",13,2020-03-09,"08/03/2020",16,"Female",120,"21/08/2017",931,2.548939083,"femalenonbreeder",16.75
"KR11F001","Kuruman 11","KRR",1,2014-04-12,"12/04/2014",1,"Female",119,"12/04/2014",0,0,"single",17.65
"KR11F001","Kuruman 11","KRR",2,2014-09-13,"13/09/2014",1,"Female",134,"12/04/2014",154,0.421629021,"single",17.59
"KR11F001","Kuruman 11","KRR",3,2015-04-08,"07/04/2015",1,"Female",137,"12/04/2014",361,0.988364134,"single",17.55
"KR11F001","Kuruman 11","KRR",4,2015-10-07,"07/10/2015",1,"Female",135,"12/04/2014",543,1.486652977,"single",17.85
"KR11F001","Kuruman 11","KRR",5,2016-05-04,"02/05/2016",1,"Female",142,"12/04/2014",753,2.061601643,"single",17.4
"KR11F002","Kuruman 11","KRR",8,2017-08-19,"19/08/2017",11,"Female",94,"20/02/2017",180,0.492813142,"femalenonbreeder",16.6
"KR11F002","Kuruman 11","KRR",9,2018-03-18,"17/03/2018",15,"Female",119,"20/02/2017",391,1.070499658,"femalenonbreeder",17.35
"KR11F002","Kuruman 11","KRR",10,2018-10-03,"02/10/2018",16,"Female",119,"20/02/2017",590,1.615331964,"femalenonbreeder",17.9
"KR11F002","Kuruman 11","KRR",11,2019-03-14,"12/03/2019",22,"Female",133,"20/02/2017",752,2.058863792,"femalenonbreeder",18.05
"KR11F003","Kuruman 11","KRR",8,2017-08-19,"19/08/2017",11,"Female",116,"21/02/2017",179,0.490075291,"femalenonbreeder",17.3
"KR11F003","Kuruman 11","KRR",9,2018-03-19,"17/03/2018",15,"Female",133,"21/02/2017",391,1.070499658,"femalenonbreeder",18.15
"KR11F006","Kuruman 11","KRR",8,2017-08-19,"19/08/2017",11,"Female",92,"22/02/2017",178,0.48733744,"femalenonbreeder",16.5
"KR11F006","Kuruman 11","KRR",9,2018-03-17,"17/03/2018",15,"Female",112,"22/02/2017",388,1.062286105,"femalenonbreeder",17.75
"KR11F006","Kuruman 11","KRR",11,2019-03-13,"12/03/2019",22,"Female",142,"22/02/2017",749,2.05065024,"femalenonbreeder",18.1
"KR11F006","Kuruman 11","KRR",12,2019-09-23,"23/09/2019",20,"Female",121,"22/02/2017",943,2.581793292,"femalenonbreeder",18.1
"KR11F007","Kuruman 11","KRR",9,2018-03-18,"17/03/2018",15,"Female",98,"19/08/2017",211,0.577686516,"femalenonbreeder",16.8
"KR11F007","Kuruman 11","KRR",11,2019-03-13,"12/03/2019",22,"Female",128,"19/08/2017",571,1.563312799,"femalenonbreeder",18.5
"KR11F008","Kuruman 11","KRR",9,2018-03-18,"17/03/2018",15,"Female",107,"20/08/2017",210,0.574948665,"femalenonbreeder",17.55
"KR11F008","Kuruman 11","KRR",10,2018-10-04,"02/10/2018",16,"Female",121,"20/08/2017",410,1.122518823,"femalenonbreeder",17.5
"KR11F008","Kuruman 11","KRR",11,2019-03-13,"12/03/2019",22,"Female",122,"20/08/2017",570,1.560574949,"femalenonbreeder",17.65
"KR11F008","Kuruman 11","KRR",12,2019-09-25,"23/09/2019",20,"Female",111,"20/08/2017",766,2.097193703,"femalenonbreeder",17.15
"KR11F008","Kuruman 11","KRR",13,2020-04-01,"30/03/2020",17,"Female",104,"20/08/2017",955,2.614647502,"femalenonbreeder",17.45
"KR11F013","Kuruman 11","KRR",11,2019-03-13,"12/03/2019",22,"Female",92,"19/03/2018",359,0.982888433,"femalenonbreeder",16.7
"KR11F013","Kuruman 11","KRR",12,2019-09-26,"23/09/2019",20,"Female",79,"19/03/2018",556,1.522245038,"femalenonbreeder",16.95
"KR11F015","Kuruman 11","KRR",10,2018-10-02,"02/10/2018",16,"Female",91,"20/03/2018",196,0.536618754,"femalenonbreeder",16.2
"KR11F015","Kuruman 11","KRR",11,2019-03-14,"12/03/2019",22,"Female",115,"20/03/2018",359,0.982888433,"femalenonbreeder",16.75
"KR11F015","Kuruman 11","KRR",12,2019-09-24,"23/09/2019",20,"Female",99,"20/03/2018",553,1.514031485,"femalenonbreeder",16.75
"KR11F015","Kuruman 11","KRR",13,2020-03-31,"30/03/2020",17,"Female",104,"20/03/2018",742,2.031485284,"femalenonbreeder",16.7
"KR11F016","Kuruman 11","KRR",13,2020-04-01,"30/03/2020",17,"Female",85,"03/10/2018",546,1.49486653,"femalenonbreeder",17.1
"KR11M012","Kuruman 11","KRR",11,2019-03-13,"12/03/2019",22,"Female",100,"18/03/2018",360,0.985626283,"femalenonbreeder",16.25
"KR11M012","Kuruman 11","KRR",12,2019-09-25,"23/09/2019",20,"Female",90,"18/03/2018",556,1.522245038,"femalenonbreeder",16.15
"KR13F002","Kuruman 13","KRR",1,2014-01-22,"22/01/2014",26,"Female",99,"22/01/2014",0,0,"femalenonbreeder",17.6
"KR13F002","Kuruman 13","KRR",2,2014-08-06,"05/08/2014",21,"Female",103,"22/01/2014",196,0.536618754,"femalenonbreeder",18.2
"KR13F002","Kuruman 13","KRR",3,2015-02-10,"10/02/2015",23,"Female",113,"22/01/2014",384,1.051334702,"femalenonbreeder",18.6
"KR13F002","Kuruman 16","KRR",5,2016-05-30,"30/05/2016",1,"Female",139,"22/01/2014",859,2.351813826,"single",19.05
"KR13F006","Kuruman 13","KRR",1,2014-01-23,"22/01/2014",26,"Female",108,"23/01/2014",0,0,"femalenonbreeder",17.15
"KR13F006","Kuruman 13","KRR",2,2014-08-06,"05/08/2014",21,"Female",105,"23/01/2014",195,0.533880903,"femalenonbreeder",17.1
"KR13F006","Kuruman 13","KRR",4,2015-09-20,"20/09/2015",22,"Female",138,"23/01/2014",605,1.656399726,"femalenonbreeder",18.6
"KR13F006","Kuruman 27","KRR",5,2016-04-13,"12/04/2016",1,"Female",128,"23/01/2014",811,2.220396988,"single",18.3
"KR13F007","Kuruman 13","KRR",1,2014-01-23,"22/01/2014",26,"Female",120,"23/01/2014",0,0,"femalenonbreeder",17.95
"KR13F016","Kuruman 13","KRR",1,2014-01-24,"22/01/2014",26,"Female",95,"24/01/2014",0,0,"femalenonbreeder",16.6
"KR13F016","Kuruman 13","KRR",2,2014-08-06,"05/08/2014",21,"Female",118,"24/01/2014",194,0.531143053,"femalenonbreeder",17.4
"KR13F016","Kuruman 23","KRR",4,2015-09-27,"27/09/2015",1,"Female",144,"24/01/2014",611,1.672826831,"single",18.6
"KR13F016","Kuruman 23","KRR",5,2016-04-17,"17/04/2016",1,"Female",153,"24/01/2014",814,2.228610541,"single",18.45
"KR13F016","Kuruman 23","KRR",7,2017-01-17,"17/01/2017",1,"Female",156,"24/01/2014",1089,2.981519507,"single",19
"KR13F016","Kuruman 23","KRR",8,2017-08-02,"02/08/2017",1,"Female",152,"24/01/2014",1286,3.520876112,"single",19.65
"KR13F016","Kuruman 23","KRR",10,2018-09-24,"24/09/2018",1,"Female",156,"24/01/2014",1704,4.665297741,"single",19.45
"KR13F017","Kuruman 13","KRR",1,2014-01-24,"22/01/2014",26,"Female",111,"24/01/2014",0,0,"femalenonbreeder",17.6
"KR13F017","Kuruman 19","KRR",3,2015-03-30,"30/03/2015",1,"Female",125,"24/01/2014",430,1.177275838,"single",18.2
"KR13F017","Kuruman 19","KRR",4,2015-09-27,"27/09/2015",1,"Female",117,"24/01/2014",611,1.672826831,"single",17.95
"KR13F017","Kuruman 19","KRR",5,2016-03-17,"17/03/2016",1,"Female",127,"24/01/2014",783,2.143737166,"single",18.55
"KR13F018","Kuruman 13","KRR",1,2014-01-24,"22/01/2014",26,"Female",139,"24/01/2014",0,0,"femalenonbreeder",18.8
"KR13F019","Kuruman 13","KRR",2,2014-08-06,"05/08/2014",21,"Female",117,"25/01/2014",193,0.528405202,"femalenonbreeder",17.55
"KR13F019","Kuruman 13","KRR",3,2015-02-10,"10/02/2015",23,"Female",129,"25/01/2014",381,1.04312115,"femalenonbreeder",18.65
"KR13F019","Kuruman 13","KRR",4,2015-09-22,"20/09/2015",22,"Female",147,"25/01/2014",605,1.656399726,"femalenonbreeder",19.45
"KR13F020","Kuruman 13","KRR",2,2014-08-06,"05/08/2014",21,"Female",102,"25/01/2014",193,0.528405202,"femalenonbreeder",16.3
"KR13F020","Kuruman 13","KRR",3,2015-02-10,"10/02/2015",23,"Female",108,"25/01/2014",381,1.04312115,"femalenonbreeder",17.7
"KR13F021","Kuruman 30","KRR",6,2016-07-26,"26/07/2016",1,"Female",132,"26/01/2014",912,2.496919918,"single",17.95
"KR13F025","Kuruman 13","KRR",3,2015-02-11,"10/02/2015",23,"Female",88,"27/01/2014",380,1.040383299,"femalenonbreeder",16.6
"KR13F025","Kuruman 13","KRR",4,2015-09-20,"20/09/2015",22,"Female",112,"27/01/2014",601,1.645448323,"femalenonbreeder",17.5
"KR13F025","Kuruman 13","KRR",5,2016-04-12,"12/04/2016",24,"Female",111,"27/01/2014",806,2.206707734,"femalenonbreeder",17.5
"KR13F025","Kuruman 26","KRR",5,2016-05-30,"30/05/2016",1,"Female",116,"27/01/2014",854,2.338124572,"single",17.9
"KR13F028","Kuruman 13","KRR",4,2015-09-23,"20/09/2015",22,"Female",100,"08/08/2014",411,1.125256674,"femalenonbreeder",17.05
"KR13F034","Kuruman 13","KRR",5,2016-04-13,"12/04/2016",24,"Female",108,"12/02/2015",426,1.166324435,"femalenonbreeder",17.45
"KR13F035","Kuruman 13","KRR",5,2016-04-14,"12/04/2016",24,"Female",91,"12/02/2015",427,1.169062286,"femalenonbreeder",16.95
"KR13F037","Kuruman 15","KRR",6,2016-09-06,"05/09/2016",1,"Female",93,"13/02/2015",571,1.563312799,"single",16.4
"KR13F037","Kuruman 15","KRR",7,2017-03-08,"07/03/2017",1,"Female",109,"13/02/2015",754,2.064339493,"single",16.6
"KR13F037","Kuruman 15","KRR",8,2017-09-13,"12/09/2017",1,"Female",107,"13/02/2015",943,2.581793292,"single",17.3
"KR13F038","Kuruman 13","KRR",8,2017-08-15,"14/08/2017",2,"Female",156,"21/09/2015",694,1.900068446,"femalenonbreeder",19.8
"KR13F039","Kuruman 13","KRR",5,2016-04-13,"12/04/2016",24,"Female",92,"21/09/2015",205,0.561259411,"femalenonbreeder",16.5
"KR13F040","Kuruman 13","KRR",5,2016-04-12,"12/04/2016",24,"Female",98,"21/09/2015",204,0.558521561,"femalenonbreeder",16.8
"KR13F040","Kuruman 35","KRR",7,2017-05-02,"02/05/2017",1,"Female",111,"21/09/2015",589,1.612594114,"single",18
"KR13F040","Kuruman 35","KRR",8,2017-10-09,"09/10/2017",1,"Female",117,"21/09/2015",749,2.05065024,"single",18.3
"KR13F040","Kuruman 35","KRR",9,2018-03-23,"23/03/2018",1,"Female",121,"21/09/2015",914,2.502395619,"single",18.15
"KR13F040","Kuruman 35","KRR",10,2018-10-15,"15/10/2018",1,"Female",119,"21/09/2015",1120,3.066392882,"single",18.6
"KR13F042","Kuruman 13","KRR",5,2016-04-13,"12/04/2016",24,"Female",83,"22/09/2015",204,0.558521561,"femalenonbreeder",16.15
"KR13F050","Kuruman 13","KRR",7,2017-01-24,"23/01/2017",13,"Female",100,"14/04/2016",285,0.780287474,"femalenonbreeder",16.85
"KR13F050","Kuruman 40","KRR",10,2018-09-16,"15/09/2018",1,"Female",125,"14/04/2016",885,2.422997947,"single",17.95
"KR13F050","Kuruman 40","KRR",11,2019-04-12,"12/04/2019",1,"Female",137,"14/04/2016",1093,2.99247091,"single",18.35
"KR13F053","Kuruman 29","KRR",10,2018-09-15,"15/09/2018",1,"Female",132,"24/01/2017",599,1.639972621,"single",18.15
"KR13F053","Kuruman 29","KRR",12,2019-10-14,"14/10/2019",1,"Female",135,"24/01/2017",993,2.718685832,"single",18.2
"KR13F053","Kuruman 29","KRR",13,2020-04-06,"06/04/2020",1,"Female",132,"24/01/2017",1168,3.197809719,"single",18.35
"KR13F055","Kuruman 13","KRR",8,2017-08-16,"14/08/2017",2,"Female",103,"24/01/2017",204,0.558521561,"femalenonbreeder",17.6
"KR13F058","Kuruman 39","KRR",11,2019-03-20,"19/03/2019",5,"Female",104,"06/04/2018",348,0.952772074,"femalenonbreeder",16.85
"KR19F001","Kuruman 19","KRR",8,2017-08-03,"01/08/2017",7,"Female",83,"14/02/2017",170,0.465434634,"femalenonbreeder",16.4
"KR19F003","Kuruman 19","KRR",11,2019-03-28,"25/03/2019",9,"Female",93,"14/02/2017",772,2.113620808,"femalenonbreeder",16.25
"KR19F009","Kuruman 19","KRR",10,2018-11-14,"13/11/2018",6,"Female",103,"24/05/2018",174,0.476386037,"femalenonbreeder",17.35
"KR19F009","Kuruman 19","KRR",11,2019-03-27,"25/03/2019",9,"Female",110,"24/05/2018",307,0.840520192,"femalenonbreeder",17.25
"KR19F009","Kuruman 19","KRR",12,2019-11-18,"15/11/2019",12,"Female",113,"24/05/2018",543,1.486652977,"femalenonbreeder",18.15
"KR19F009","Kuruman 19","KRR",13,2020-04-28,"28/04/2020",10,"Female",104,"24/05/2018",705,1.930184805,"femalenonbreeder",17.5
"KR19F012","Kuruman 19","KRR",11,2019-03-28,"25/03/2019",9,"Female",85,"28/03/2019",0,0,"femalenonbreeder",16.4
"KR19F012","Kuruman 19","KRR",12,2019-11-18,"15/11/2019",12,"Female",94,"28/03/2019",235,0.643394935,"femalenonbreeder",17.05
"KR1F003","Kuruman 1","KRR",2,2014-07-28,"27/07/2014",10,"Female",88,"18/11/2013",252,0.689938398,"femalenonbreeder",16.15
"KR1F003","Kuruman 1","KRR",3,2015-02-16,"16/02/2015",10,"Female",107,"18/11/2013",455,1.245722108,"femalenonbreeder",17.2
"KR1F003","Kuruman 1","KRR",4,2015-10-15,"14/10/2015",7,"Female",146,"18/11/2013",696,1.905544148,"femalenonbreeder",18.4
"KR1F003","Kuruman 1","KRR",5,2016-04-26,"26/04/2016",9,"Female",144,"18/11/2013",890,2.436687201,"femalenonbreeder",18.55
"KR1F004","Kuruman 1","KRR",1,2013-11-18,"17/11/2013",18,"Female",106,"18/11/2013",0,0,"femalenonbreeder",16.7
"KR1F005","Kuruman 1","KRR",1,2013-11-18,"17/11/2013",18,"Female",106,"18/11/2013",0,0,"femalenonbreeder",17.2
"KR1F006","Kuruman 1","KRR",2,2014-07-27,"27/07/2014",10,"Female",112,"18/11/2013",251,0.687200548,"femalenonbreeder",16.95
"KR1F006","Kuruman 1","KRR",3,2015-02-16,"16/02/2015",10,"Female",127,"18/11/2013",455,1.245722108,"femalenonbreeder",17.5
"KR1F006","Kuruman 1","KRR",4,2015-10-16,"14/10/2015",7,"Female",156,"18/11/2013",697,1.908281999,"femalenonbreeder",18.65
"KR1F006","Kuruman 1","KRR",5,2016-04-27,"26/04/2016",9,"Female",162,"18/11/2013",891,2.439425051,"femalenonbreeder",18.5
"KR1F006","Kuruman 1","KRR",7,2017-05-03,"03/05/2017",4,"Female",169,"18/11/2013",1262,3.455167693,"femalenonbreeder",19.15
"KR1F006","Kuruman 1","KRR",8,2017-10-09,"09/10/2017",4,"Female",165,"18/11/2013",1421,3.890485969,"femalenonbreeder",19.25
"KR1F006","Kuruman 1","KRR",9,2018-03-23,"23/03/2018",4,"Female",168,"18/11/2013",1586,4.342231348,"femalenonbreeder",19
"KR1F011","Kuruman 1","KRR",1,2013-11-20,"17/11/2013",18,"Female",125,"20/11/2013",0,0,"femalenonbreeder",17.6
"KR1F012","Kuruman 1","KRR",3,2015-02-17,"16/02/2015",10,"Female",115,"20/11/2013",454,1.242984257,"femalenonbreeder",16.75
"KR1F014","Kuruman 1","KRR",1,2013-11-21,"17/11/2013",18,"Female",107,"21/11/2013",0,0,"femalenonbreeder",16.45
"KR1F014","Kuruman 22","KRR",4,2015-09-27,"27/09/2015",1,"Female",144,"21/11/2013",675,1.848049281,"single",18
"KR1F014","Kuruman 22","KRR",5,2016-03-17,"17/03/2016",1,"Female",142,"21/11/2013",847,2.318959617,"single",18.1
"KR1F014","Kuruman 22","KRR",7,2017-02-13,"13/02/2017",1,"Female",154,"21/11/2013",1180,3.230663929,"single",18.05
"KR1F015","Kuruman 1","KRR",3,2015-02-17,"16/02/2015",10,"Female",106,"22/11/2013",452,1.237508556,"femalenonbreeder",16.8
"KR1F015","Kuruman 24","KRR",4,2015-10-16,"14/10/2015",1,"Female",102,"22/11/2013",693,1.897330595,"single",16.7
"KR1F015","Kuruman 24","KRR",5,2016-05-03,"02/05/2016",1,"Female",115,"22/11/2013",893,2.444900753,"single",16.95
"KR1F018","Kuruman 1","KRR",4,2015-10-15,"14/10/2015",7,"Female",144,"27/07/2014",445,1.2183436,"femalenonbreeder",18.6
"KR1F018","Kuruman 1","KRR",5,2016-04-27,"26/04/2016",9,"Female",148,"27/07/2014",640,1.752224504,"femalenonbreeder",18.8
"KR1F019","Kuruman 1","KRR",4,2015-10-15,"14/10/2015",7,"Female",127,"28/07/2014",444,1.215605749,"femalenonbreeder",17.65
"KR1F019","Kuruman 1","KRR",5,2016-04-27,"26/04/2016",9,"Female",119,"28/07/2014",639,1.749486653,"femalenonbreeder",17.7
"KR1F022","Kuruman 1","KRR",8,2017-10-09,"09/10/2017",4,"Female",112,"03/05/2017",159,0.435318275,"femalenonbreeder",17.2
"KR1F022","Kuruman 1","KRR",9,2018-03-23,"23/03/2018",4,"Female",134,"03/05/2017",324,0.887063655,"femalenonbreeder",17.4
"KR20F007","Kuruman 20","KRR",10,2018-09-23,"21/09/2018",14,"Female",104,"02/08/2017",417,1.141683778,"femalenonbreeder",17.4
"KR20F009","Kuruman 51","KRR",13,2020-03-24,"23/03/2020",1,"Female",112,"13/05/2018",681,1.864476386,"single",17.25
"KR20F011","Kuruman 20","KRR",10,2018-09-22,"21/09/2018",14,"Female",99,"12/05/2018",133,0.364134155,"femalenonbreeder",17.4
"KR20F011","Kuruman 20","KRR",11,2019-03-26,"25/03/2019",17,"Female",115,"12/05/2018",318,0.87063655,"femalenonbreeder",17.05
"KR20F012","Kuruman 20","KRR",11,2019-03-25,"25/03/2019",17,"Female",93,"12/05/2018",317,0.8678987,"femalenonbreeder",16.4
"KR20F012","Kuruman 20","KRR",13,2020-04-06,"06/04/2020",19,"Female",124,"12/05/2018",695,1.902806297,"femalenonbreeder",17.75
"KR20F013","Kuruman 20","KRR",10,2018-09-21,"21/09/2018",14,"Female",78,"09/05/2018",135,0.369609856,"femalenonbreeder",16.3
"KR20F013","Kuruman 20","KRR",11,2019-03-26,"25/03/2019",17,"Female",100,"09/05/2018",321,0.878850103,"femalenonbreeder",16.75
