"AnimalID","GroupID","Location","TrappingPeriod","DateofCapture","CaptureStart","GroupSize","Sex","weight","firstcapturedate","Time.days","Time.years","statecode","BodyLength"
"KR20F015","Kuruman 20","KRR",13,2020-04-07,"06/04/2020",19,"Female",105,"26/03/2019",378,1.034907598,"femalenonbreeder",16.5
"KR20F018","Kuruman 20","KRR",13,2020-04-06,"06/04/2020",19,"Female",105,"28/03/2019",375,1.026694045,"femalenonbreeder",16.3
"KR21F001","Kuruman 21","KRR",3,2015-02-27,"27/02/2015",1,"Female",104,"27/02/2015",0,0,"single",17.4
"KR21F001","Kuruman 21","KRR",4,2015-10-11,"11/10/2015",1,"Female",109,"27/02/2015",226,0.618754278,"single",17.5
"KR21F001","Kuruman 21","KRR",5,2016-04-17,"17/04/2016",1,"Female",108,"27/02/2015",415,1.136208077,"single",17.1
"KR21F001","Kuruman 21","KRR",7,2017-01-16,"16/01/2017",1,"Female",115,"27/02/2015",689,1.886379192,"single",17.5
"KR21F001","Kuruman 21","KRR",8,2017-07-31,"31/07/2017",1,"Female",113,"27/02/2015",885,2.422997947,"single",17.95
"KR21F001","Kuruman 21","KRR",9,2018-04-25,"25/04/2018",1,"Female",113,"27/02/2015",1153,3.156741958,"single",17.4
"KR21F001","Kuruman 21","KRR",10,2018-10-01,"30/09/2018",1,"Female",106,"27/02/2015",1312,3.592060233,"single",17.45
"KR21F001","Kuruman 21","KRR",11,2019-03-21,"21/03/2019",1,"Female",102,"27/02/2015",1483,4.060232717,"single",17.5
"KR21F001","Kuruman 21","KRR",13,2020-03-06,"05/03/2020",1,"Female",108,"27/02/2015",1834,5.021218344,"single",17.1
"KR24F002","Kuruman 24","KRR",9,2018-03-25,"24/03/2018",4,"Female",103,"25/03/2018",0,0,"femalenonbreeder",17.05
"KR24F002","Kuruman 24","KRR",12,2019-09-23,"23/09/2019",3,"Female",105,"25/03/2018",547,1.497604381,"femalenonbreeder",17.8
"KR24F002","Kuruman 24","KRR",13,2020-03-30,"30/03/2020",3,"Female",123,"25/03/2018",736,2.015058179,"femalenonbreeder",18.05
"KR26F002","Kuruman 26","KRR",8,2017-08-08,"07/08/2017",9,"Female",80,"30/01/2017",190,0.52019165,"femalenonbreeder",16.4
"KR26F011","Kuruman 26","KRR",12,2019-10-17,"17/10/2019",13,"Female",108,"30/03/2018",566,1.549623546,"femalenonbreeder",17.35
"KR26F011","Kuruman 26","KRR",13,2020-05-04,"04/05/2020",11,"Female",116,"30/03/2018",766,2.097193703,"femalenonbreeder",17.35
"KR26F013","Kuruman 26","KRR",12,2019-10-17,"17/10/2019",13,"Female",118,"31/03/2018",565,1.546885695,"femalenonbreeder",18.45
"KR26F013","Kuruman 26","KRR",13,2020-05-04,"04/05/2020",11,"Female",135,"31/03/2018",765,2.094455852,"femalenonbreeder",18.6
"KR27F002","Kuruman 27","KRR",8,2017-08-08,"07/08/2017",12,"Female",107,"05/02/2017",184,0.503764545,"femalenonbreeder",17
"KR27F002","Kuruman 27","KRR",13,2020-05-06,"05/05/2020",8,"Female",150,"05/02/2017",1186,3.247091034,"femalenonbreeder",18.65
"KR27F003","Kuruman 27","KRR",8,2017-08-10,"07/08/2017",12,"Female",97,"06/02/2017",185,0.506502396,"femalenonbreeder",16.75
"KR27F008","Kuruman 27","KRR",8,2017-08-08,"07/08/2017",12,"Female",92,"06/02/2017",183,0.501026694,"femalenonbreeder",16.5
"KR27F012","Kuruman 27","KRR",12,2019-09-16,"16/09/2019",6,"Female",111,"07/04/2018",527,1.442847365,"femalenonbreeder",17.45
"KR27F013","Kuruman 27","KRR",12,2019-09-17,"16/09/2019",6,"Female",107,"06/04/2018",529,1.448323066,"femalenonbreeder",16.95
"KR27F013","Kuruman 27","KRR",13,2020-05-06,"05/05/2020",8,"Female",92,"06/04/2018",761,2.083504449,"femalenonbreeder",16.7
"KR27F021","Kuruman 27","KRR",13,2020-05-06,"05/05/2020",8,"Female",93,"06/05/2020",0,0,"femalenonbreeder",16.15
"KR28F003","Kuruman 28","KRR",9,2018-04-22,"20/04/2018",8,"Female",99,"21/10/2017",183,0.501026694,"femalenonbreeder",16.1
"KR28F003","Kuruman 28","KRR",10,2018-09-18,"15/09/2018",9,"Female",111,"21/10/2017",332,0.908966461,"femalenonbreeder",17.55
"KR28F003","Kuruman 28","KRR",11,2019-03-20,"19/03/2019",11,"Female",119,"21/10/2017",515,1.409993155,"femalenonbreeder",17.85
"KR28F006","Kuruman 28","KRR",13,2020-03-17,"16/03/2020",13,"Female",128,"22/04/2018",695,1.902806297,"femalenonbreeder",18.45
"KR28F009","Kuruman 28","KRR",13,2020-03-17,"16/03/2020",13,"Female",134,"16/09/2018",548,1.500342231,"femalenonbreeder",18.2
"KR2F001","Kuruman 2","KRR",1,2014-01-31,"29/01/2014",1,"Female",169,"31/01/2014",0,0,"single",19.15
"KR2F001","Kuruman 2","KRR",2,2014-07-27,"27/07/2014",1,"Female",151,"31/01/2014",177,0.484599589,"single",19.05
"KR2F001","Kuruman 2","KRR",3,2015-02-17,"16/02/2015",1,"Female",158,"31/01/2014",382,1.045859001,"single",19.1
"KR2F001","Kuruman 2","KRR",4,2015-10-15,"15/10/2015",1,"Female",169,"31/01/2014",622,1.70294319,"single",19.1
"KR31F001","Kuruman 31","KRR",5,2016-05-05,"04/05/2016",1,"Female",94,"05/05/2016",0,0,"single",16.6
"KR31F004","Kuruman 48","KRR",12,2019-10-23,"22/10/2019",1,"Female",144,"19/10/2017",734,2.009582478,"single",18.6
"KR31F004","Kuruman 48","KRR",13,2020-03-27,"26/03/2020",1,"Female",146,"19/10/2017",890,2.436687201,"single",19.1
"KR31F008","Kuruman 31","KRR",13,2020-04-20,"20/04/2020",17,"Female",88,"24/11/2019",148,0.405201916,"femalenonbreeder",16.75
"KR31F009","Kuruman 31","KRR",12,2019-11-24,"23/11/2019",13,"Female",102,"24/11/2019",0,0,"femalenonbreeder",17.55
"KR31F009","Kuruman 31","KRR",13,2020-04-21,"20/04/2020",17,"Female",120,"24/11/2019",149,0.407939767,"femalenonbreeder",17.7
"KR31F011","Kuruman 31","KRR",12,2019-11-24,"23/11/2019",13,"Female",105,"24/11/2019",0,0,"femalenonbreeder",17.4
"KR31F011","Kuruman 31","KRR",13,2020-04-21,"20/04/2020",17,"Female",119,"24/11/2019",149,0.407939767,"femalenonbreeder",17.55
"KR31F012","Kuruman 31","KRR",12,2019-11-25,"23/11/2019",13,"Female",124,"25/11/2019",0,0,"femalenonbreeder",18.15
"KR31F012","Kuruman 31","KRR",13,2020-04-20,"20/04/2020",17,"Female",117,"25/11/2019",147,0.402464066,"femalenonbreeder",17.65
"KR31F016","Kuruman 31","KRR",12,2019-11-25,"23/11/2019",13,"Female",139,"25/11/2019",0,0,"femalenonbreeder",18.8
"KR31F016","Kuruman 31","KRR",13,2020-04-20,"20/04/2020",17,"Female",133,"25/11/2019",147,0.402464066,"femalenonbreeder",19
"KR31F017","Kuruman 31","KRR",13,2020-04-20,"20/04/2020",17,"Female",89,"26/11/2019",146,0.399726215,"femalenonbreeder",16.15
"KR32F001","Kuruman 32","KRR",7,2017-01-23,"23/01/2017",1,"Female",119,"23/01/2017",0,0,"single",18
"KR33F001","Kuruman 33","KRR",11,2019-04-18,"15/04/2019",7,"Female",95,"13/09/2017",582,1.593429158,"femalenonbreeder",16.45
"KR33F001","Kuruman 33","KRR",12,2019-10-08,"07/10/2019",7,"Female",93,"13/09/2017",755,2.067077344,"femalenonbreeder",16.3
"KR33F003","Kuruman 33","KRR",11,2019-04-16,"15/04/2019",7,"Female",91,"16/10/2018",182,0.498288843,"femalenonbreeder",16.65
"KR36F003","Kuruman 36","KRR",8,2017-10-10,"09/10/2017",14,"Female",93,"08/05/2017",155,0.424366872,"femalenonbreeder",16.75
"KR36F003","Kuruman 36","KRR",10,2018-10-14,"13/10/2018",12,"Female",122,"08/05/2017",524,1.434633812,"femalenonbreeder",17.45
"KR36F003","Kuruman 36","KRR",11,2019-04-16,"15/04/2019",15,"Female",139,"08/05/2017",708,1.938398357,"femalenonbreeder",18.15
"KR36F004","Kuruman 36","KRR",8,2017-10-09,"09/10/2017",14,"Female",97,"08/05/2017",154,0.421629021,"femalenonbreeder",16.25
"KR36F004","Kuruman 36","KRR",9,2018-04-19,"17/04/2018",9,"Female",116,"08/05/2017",346,0.947296372,"femalenonbreeder",17
"KR36F006","Kuruman 36","KRR",7,2017-05-09,"08/05/2017",14,"Female",89,"09/05/2017",0,0,"femalenonbreeder",16.45
"KR36F006","Kuruman 36","KRR",8,2017-10-09,"09/10/2017",14,"Female",102,"09/05/2017",153,0.41889117,"femalenonbreeder",17
"KR36F006","Kuruman 36","KRR",9,2018-04-20,"17/04/2018",9,"Female",121,"09/05/2017",346,0.947296372,"femalenonbreeder",17.05
"KR36F008","Kuruman 36","KRR",7,2017-05-09,"08/05/2017",14,"Female",97,"09/05/2017",0,0,"femalenonbreeder",17.5
"KR36F008","Kuruman 36","KRR",8,2017-10-10,"09/10/2017",14,"Female",114,"09/05/2017",154,0.421629021,"femalenonbreeder",17.75
"KR36F009","Kuruman 36","KRR",7,2017-05-09,"08/05/2017",14,"Female",101,"09/05/2017",0,0,"femalenonbreeder",17.25
"KR36F009","Kuruman 36","KRR",8,2017-10-09,"09/10/2017",14,"Female",121,"09/05/2017",153,0.41889117,"femalenonbreeder",18.05
"KR36F010","Kuruman 36","KRR",9,2018-04-20,"17/04/2018",9,"Female",90,"09/05/2017",346,0.947296372,"femalenonbreeder",17.15
"KR36F010","Kuruman 36","KRR",10,2018-10-14,"13/10/2018",12,"Female",109,"09/05/2017",523,1.431895962,"femalenonbreeder",17.55
"KR36F010","Kuruman 36","KRR",12,2019-10-31,"28/10/2019",4,"Female",113,"09/05/2017",905,2.477754962,"femalenonbreeder",17.75
"KR36F010","Kuruman 36","KRR",13,2020-05-11,"11/05/2020",8,"Female",115,"09/05/2017",1098,3.006160164,"femalenonbreeder",17.6
"KR36F012","Kuruman 36","KRR",7,2017-05-10,"08/05/2017",14,"Female",149,"10/05/2017",0,0,"femalenonbreeder",19
"KR36F012","Kuruman 36","KRR",8,2017-10-10,"09/10/2017",14,"Female",154,"10/05/2017",153,0.41889117,"femalenonbreeder",19.1
"KR36F012","Kuruman 36","KRR",11,2019-04-16,"15/04/2019",15,"Female",184,"10/05/2017",706,1.932922656,"femalenonbreeder",19.1
"KR36F018","Kuruman 36","KRR",11,2019-04-15,"15/04/2019",15,"Female",110,"13/10/2018",184,0.503764545,"femalenonbreeder",16.95
"KR36F018","Kuruman 36","KRR",12,2019-10-31,"28/10/2019",4,"Female",114,"13/10/2018",383,1.048596851,"femalenonbreeder",17.15
"KR36F018","Kuruman 36","KRR",13,2020-05-11,"11/05/2020",8,"Female",125,"13/10/2018",576,1.577002053,"femalenonbreeder",17.65
"KR36F019","Kuruman 36","KRR",11,2019-04-15,"15/04/2019",15,"Female",98,"14/10/2018",183,0.501026694,"femalenonbreeder",16.7
"KR36F019","Kuruman 36","KRR",12,2019-10-31,"28/10/2019",4,"Female",98,"14/10/2018",382,1.045859001,"femalenonbreeder",17.05
"KR36F019","Kuruman 36","KRR",13,2020-05-12,"11/05/2020",8,"Female",110,"14/10/2018",576,1.577002053,"femalenonbreeder",16.9
"KR36F020","Kuruman 36","KRR",10,2018-10-14,"13/10/2018",12,"Female",113,"14/10/2018",0,0,"femalenonbreeder",17.3
"KR36F020","Kuruman 36","KRR",11,2019-04-15,"15/04/2019",15,"Female",143,"14/10/2018",183,0.501026694,"femalenonbreeder",18.2
"KR36F023","Kuruman 36","KRR",13,2020-05-11,"11/05/2020",8,"Female",88,"16/04/2019",391,1.070499658,"femalenonbreeder",16.1
"KR3F001","Kuruman 3","KRR",1,2013-12-30,"28/12/2013",1,"Female",120,"30/12/2013",0,0,"single",17.7
"KR42F001","Kuruman 42","KRR",13,2020-03-14,"08/03/2020",7,"Female",103,"17/10/2018",514,1.407255305,"femalenonbreeder",16.25
"KR42F005","Kuruman 42","KRR",13,2020-03-10,"08/03/2020",7,"Female",88,"09/10/2019",153,0.41889117,"femalenonbreeder",16.6
"KR43F002","Kuruman 43","KRR",12,2019-09-16,"16/09/2019",7,"Female",96,"27/11/2018",293,0.802190281,"femalenonbreeder",16.95
"KR43F002","Kuruman 43","KRR",13,2020-03-16,"16/03/2020",10,"Female",110,"27/11/2018",475,1.300479124,"femalenonbreeder",17.4
"KR45F001","Kuruman 45","KRR",11,2019-04-01,"01/04/2019",1,"Female",109,"01/04/2019",0,0,"single",17.25
"KR46F001","Kuruman 46","KRR",11,2019-04-03,"02/04/2019",1,"Female",119,"03/04/2019",0,0,"single",16.95
"KR46F001","Kuruman 46","KRR",13,2020-05-20,"20/05/2020",1,"Female",128,"03/04/2019",413,1.130732375,"single",17.35
"KR47F001","Kuruman 47","KRR",12,2019-10-21,"21/10/2019",1,"Female",116,"21/10/2019",0,0,"single",17.75
"KR47F001","Kuruman 47","KRR",13,2020-03-26,"26/03/2020",1,"Female",127,"21/10/2019",157,0.429842574,"single",17.55
"KR49F003","Kuruman 49","KRR",12,2019-10-28,"28/10/2019",17,"Female",117,"28/10/2019",0,0,"femalenonbreeder",18.3
"KR49F005","Kuruman 49","KRR",12,2019-10-28,"28/10/2019",17,"Female",109,"28/10/2019",0,0,"femalenonbreeder",17.4
"KR49F006","Kuruman 49","KRR",12,2019-10-28,"28/10/2019",17,"Female",111,"28/10/2019",0,0,"femalenonbreeder",17.4
"KR49F012","Kuruman 49","KRR",12,2019-10-29,"28/10/2019",17,"Female",107,"29/10/2019",0,0,"femalenonbreeder",16.95
"KR49F013","Kuruman 49","KRR",12,2019-10-29,"28/10/2019",17,"Female",100,"29/10/2019",0,0,"femalenonbreeder",17.75
"KR49M014","Kuruman 49","KRR",13,2020-05-20,"19/05/2020",13,"Female",99,"29/10/2019",204,0.558521561,"femalenonbreeder",16.65
"KR50F001","Kuruman 50","KRR",13,2020-03-24,"23/03/2020",1,"Female",124,"24/03/2020",0,0,"single",17.55
"KR52F001","Kuruman 52","KRR",13,2020-04-06,"06/04/2020",1,"Female",129,"06/04/2020",0,0,"single",18.35
"KR7F004","Kuruman 7","KRR",1,2013-12-04,"03/12/2013",17,"Female",110,"04/12/2013",0,0,"femalenonbreeder",17.55
"KR7F006","Kuruman 7","KRR",3,2015-03-04,"03/03/2015",5,"Female",94,"05/12/2013",454,1.242984257,"femalenonbreeder",16.65
"KR7F007","Kuruman 7","KRR",1,2013-12-05,"03/12/2013",17,"Female",137,"05/12/2013",0,0,"femalenonbreeder",17.7
"KR7F007","Kuruman 7","KRR",2,2014-08-06,"06/08/2014",6,"Female",124,"05/12/2013",244,0.668035592,"femalenonbreeder",17.55
"KR7F007","Kuruman 7","KRR",3,2015-03-04,"03/03/2015",5,"Female",125,"05/12/2013",454,1.242984257,"femalenonbreeder",18.05
"KR7F007","Kuruman 7","KRR",5,2016-02-16,"16/02/2016",2,"Female",138,"05/12/2013",803,2.198494182,"femalenonbreeder",18.35
"KR7F007","Kuruman 7","KRR",6,2016-09-05,"05/09/2016",1,"Female",135,"05/12/2013",1005,2.751540041,"single",18.25
"KR7F007","Kuruman 7","KRR",7,2017-02-07,"06/02/2017",1,"Female",131,"05/12/2013",1160,3.175906913,"single",18.1
"KR7F007","Kuruman 7","KRR",8,2017-08-14,"14/08/2017",1,"Female",132,"05/12/2013",1348,3.690622861,"single",18.55
"KR7F008","Kuruman 7","KRR",1,2013-12-05,"03/12/2013",17,"Female",98,"05/12/2013",0,0,"femalenonbreeder",16.7
"KR7F011","Kuruman 7","KRR",1,2013-12-05,"03/12/2013",17,"Female",101,"05/12/2013",0,0,"femalenonbreeder",17.3
"KR7F012","Kuruman 7","KRR",3,2015-03-04,"03/03/2015",5,"Female",91,"06/12/2013",453,1.240246407,"femalenonbreeder",16.25
"KR7F012","Kuruman 7","KRR",5,2016-02-17,"16/02/2016",2,"Female",122,"06/12/2013",803,2.198494182,"femalenonbreeder",17.8
"KR7F015","Kuruman 7","KRR",1,2013-12-06,"03/12/2013",17,"Female",93,"06/12/2013",0,0,"femalenonbreeder",16.25
"KR7F015","Kuruman 7","KRR",2,2014-08-08,"06/08/2014",6,"Female",100,"06/12/2013",245,0.670773443,"femalenonbreeder",16.85
"KR7F017","Kuruman 7","KRR",1,2013-12-07,"03/12/2013",17,"Female",122,"07/12/2013",0,0,"femalenonbreeder",17.8
"KR7F019","Kuruman 7","KRR",12,2019-10-01,"30/09/2019",11,"Female",88,"14/11/2018",321,0.878850103,"femalenonbreeder",16.25
"KR7F020","Kuruman 7","KRR",12,2019-09-30,"30/09/2019",11,"Female",95,"10/03/2019",204,0.558521561,"femalenonbreeder",16.25
"KR7F020","Kuruman 7","KRR",13,2020-05-20,"20/05/2020",6,"Female",106,"10/03/2019",437,1.196440794,"femalenonbreeder",17.1
"KR8F001","Kuruman 8","KRR",1,2013-12-03,"03/12/2013",6,"Female",100,"03/12/2013",0,0,"femalenonbreeder",16.5
"KR8F002","Kuruman 8","KRR",1,2013-12-03,"03/12/2013",6,"Female",99,"03/12/2013",0,0,"femalenonbreeder",17.05
"KR8F002","Kuruman 8","KRR",2,2014-08-05,"05/08/2014",2,"Female",97,"03/12/2013",245,0.670773443,"femalenonbreeder",17.15
"KR8F002","Kuruman 8","KRR",3,2015-03-02,"01/03/2015",2,"Female",112,"03/12/2013",454,1.242984257,"femalenonbreeder",17.9
"KR8F002","Kuruman 8","KRR",4,2015-09-16,"16/09/2015",1,"Female",110,"03/12/2013",652,1.785078713,"single",18.0333333333333
"KR8F003","Kuruman 8","KRR",1,2013-12-03,"03/12/2013",6,"Female",113,"03/12/2013",0,0,"femalenonbreeder",17.3
"KR8F003","Kuruman 20","KRR",1,2014-05-14,"14/05/2014",1,"Female",137,"03/12/2013",162,0.443531828,"single",17.35
"KR8F003","Kuruman 20","KRR",2,2014-11-17,"17/11/2014",1,"Female",109,"03/12/2013",349,0.955509925,"single",17.35
"KR8F003","Kuruman 20","KRR",4,2015-10-12,"12/10/2015",1,"Female",111,"03/12/2013",678,1.856262834,"single",17.3
"KR8F003","Kuruman 20","KRR",5,2016-04-17,"17/04/2016",1,"Female",109,"03/12/2013",866,2.370978782,"single",17.2
"KR8F005","Kuruman 8","KRR",1,2013-12-05,"03/12/2013",6,"Female",123,"05/12/2013",0,0,"femalenonbreeder",17.7
"KR8F005","Kuruman 8","KRR",2,2014-08-06,"05/08/2014",2,"Female",123,"05/12/2013",244,0.668035592,"femalenonbreeder",17.7
"KR8F005","Kuruman 8","KRR",3,2015-03-02,"01/03/2015",2,"Female",141,"05/12/2013",452,1.237508556,"femalenonbreeder",18.45
"KR8F008","Kuruman 8","KRR",7,2017-02-07,"06/02/2017",12,"Female",124,"07/02/2017",0,0,"femalenonbreeder",17.7
"KR8F009","Kuruman 8","KRR",8,2017-08-16,"14/08/2017",11,"Female",105,"06/02/2017",191,0.5229295,"femalenonbreeder",16.65
"KR8F012","Kuruman 8","KRR",8,2017-08-14,"14/08/2017",11,"Female",94,"08/02/2017",187,0.511978097,"femalenonbreeder",16.6
"KR8F017","Kuruman 8","KRR",10,2018-11-05,"05/11/2018",16,"Female",118,"15/08/2017",447,1.223819302,"femalenonbreeder",17.7
"KR8F021","Kuruman 8","KRR",10,2018-11-06,"05/11/2018",16,"Female",102,"01/05/2018",189,0.517453799,"femalenonbreeder",16.75
"KR8F025","Kuruman 8","KRR",10,2018-11-05,"05/11/2018",16,"Female",100,"03/05/2018",186,0.509240246,"femalenonbreeder",16.7
"KR8F025","Kuruman 55","KRR",13,2020-05-06,"06/05/2020",1,"Female",118,"03/05/2018",734,2.009582478,"single",17.8
"KR8F027","Kuruman 8","KRR",12,2019-10-16,"15/10/2019",15,"Female",115,"06/11/2018",344,0.941820671,"femalenonbreeder",17.8
"KR8F027","Kuruman 8","KRR",13,2020-04-20,"20/04/2020",22,"Female",118,"06/11/2018",531,1.453798768,"femalenonbreeder",18.1
"KR8F030","Kuruman 8","KRR",12,2019-10-15,"15/10/2019",15,"Female",117,"10/03/2019",219,0.599589322,"femalenonbreeder",17.3
